t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_run_for_seconds,c_fs,c_cm_split,c_cm_merge,c_su_merge,c_backoff_strategy,c_cm_update_tracker_pct,c_restarts_threshold,cm_threads_pro_page,space_usage_gib,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,cool_pct_should,evicted_mib,rounds,touches,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,dt_researchy_0,dt_researchy_1,dt_researchy_2
33,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,161404,0,0,119.936,0,0,0,0,0,71929133,5180.1,3384.49,7.95374,2.66464,1674.33,0.653363,119.936,3.09383,0,contention,0,36830545,0,0,0,0,0
34,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,156978,0,0,119.941,0,0,0,0,0,70084264,5350.07,3409.68,7.99615,2.70618,1719.62,0.637316,119.941,3.1112,0,contention,0,36725592,0,0,0,0,0
35,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,157699,0,0,119.935,0,0,0,0,0,68193193,5525.62,3446.35,8.11927,2.77825,1766.13,0.623705,119.935,3.12866,0,contention,0,36905106,0,0,0,0,0
36,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,155713,0,0,119.936,0,0,0,0,0,71613866,5190.3,3403.8,8.11478,2.72244,1681.74,0.6558,119.936,3.08627,0,contention,0,37254066,0,0,0,0,0
37,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,158149,0,0,119.944,0,0,0,0,0,66980267,5643.48,3473.74,8.23936,2.83428,1798.24,0.615532,119.944,3.13834,0,contention,0,37073960,0,0,0,0,0
38,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,156921,0,0,119.936,0,0,0,0,0,70153380,5339.24,3408.72,7.96295,2.69755,1716.76,0.638428,119.936,3.11006,0,contention,0,36755215,0,0,0,0,0
39,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,155870,0,0,119.938,0,0,0,0,0,72235445,5147.36,3381.03,7.92646,2.65464,1667.27,0.656847,119.938,3.0873,0,contention,0,36873931,0,0,0,0,0
40,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,156294,0,0,119.924,0,0,0,0,0,71966027,5169.17,3390,7.9575,2.67449,1676.38,0.655812,119.924,3.08352,0,contention,0,37076139,0,0,0,0,0
41,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154388,0,0,119.94,0,0,0,0,0,75865077,4840.13,3330.61,7.81791,2.5896,1587.74,0.688125,119.94,3.04845,0,contention,0,36930397,0,0,0,0,0
42,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,155112,0,0,119.934,0,0,0,0,0,73346846,5024.49,3363.6,7.89926,2.63526,1642.14,0.66944,119.934,3.05973,0,contention,0,36853439,0,0,0,0,0
43,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,155046,0,0,119.942,0,0,0,0,0,73314334,5042.95,3368.43,7.90602,2.64096,1642.97,0.667949,119.942,3.0694,0,contention,0,37006029,0,0,0,0,0
44,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154910,0,0,119.922,0,0,0,0,0,73511248,5024.82,3368.28,7.9247,2.63572,1638.15,0.670329,119.922,3.06737,0,contention,0,37067641,0,0,0,0,0
45,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,153963,0,0,119.928,0,0,0,0,0,75104898,4888.73,3345.56,7.8702,2.60396,1603.7,0.68434,119.928,3.0484,0,contention,0,37093392,0,0,0,0,0
46,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,155199,0,0,119.929,0,0,0,0,0,74994488,4898.21,3341.64,7.95185,2.63248,1608.57,0.682217,119.929,3.04507,0,contention,0,37593394,0,0,0,0,0
47,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154080,0,0,119.94,0,0,0,0,0,74553317,4924.47,3360.22,8.00927,2.64427,1615.42,0.682352,119.94,3.04841,0,contention,0,37257302,0,0,0,0,0
48,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,155251,0,0,119.934,0,0,0,0,0,75086490,4892.03,3328.34,7.92109,2.59952,1603.89,0.68036,119.934,3.05011,0,contention,0,37340746,0,0,0,0,0
49,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,155528,0,0,119.938,0,0,0,0,0,74701096,4921.81,3330.42,7.93692,2.61045,1612.16,0.676664,119.938,3.05294,0,contention,0,37356800,0,0,0,0,0
50,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154689,0,0,119.94,0,0,0,0,0,74717669,4911.42,3325.59,7.91001,2.59581,1611.84,0.677114,119.94,3.04709,0,contention,0,36730125,0,0,0,0,0
51,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154249,0,0,119.938,0,0,0,0,0,73329452,5014.51,3360.99,8.00079,2.64509,1642.31,0.670252,119.938,3.05333,0,contention,0,36651171,0,0,0,0,0
52,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154262,0,0,119.943,0,0,0,0,0,73896098,4976.55,3345.16,7.94403,2.61748,1629.76,0.672184,119.943,3.05354,0,contention,0,36408082,0,0,0,0,0
53,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154711,0,0,119.925,0,0,0,0,0,71973560,5124.97,3363.18,8.00231,2.64439,1673.05,0.656234,119.925,3.06326,0,contention,0,36048625,0,0,0,0,0
54,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154344,0,0,119.929,0,0,0,0,0,73020327,5038.77,3366.08,8.03594,2.65006,1649.11,0.668036,119.929,3.05545,0,contention,0,36674166,0,0,0,0,0
55,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154935,0,0,119.918,0,0,0,0,0,73652085,4986.65,3346.54,7.99676,2.63824,1637.87,0.671099,119.918,3.04459,0,contention,0,36785438,0,0,0,0,0
56,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154479,0,0,119.947,0,0,0,0,0,73223957,5028.43,3364.27,8.04607,2.6584,1644.96,0.66905,119.947,3.05688,0,contention,0,36746440,0,0,0,0,0
57,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154087,0,0,119.937,0,0,0,0,0,73464747,4998.38,3363.94,8.0424,2.66402,1639.43,0.673006,119.937,3.04885,0,contention,0,36843993,0,0,0,0,0
58,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154577,0,0,119.922,0,0,0,0,0,72851170,5047.02,3367.12,8.04311,2.66414,1655.82,0.667151,119.922,3.04805,0,contention,0,36678565,0,0,0,0,0
59,120,1,10,1,6,10,1,0,60,0,0,0,0,0,1,100,3,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,154076,0,0,119.938,0,0,0,0,0,73252629,5010.71,3363.59,8.04332,2.65851,1644.22,0.671279,119.938,3.04748,0,contention,0,36729708,0,0,0,0,0
0,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78215,100,0,0,0,0,0,0,0,0,81.6216,0,18446744073709551545,0,2197126,0,0,2.63664,0,0,0,116795,0,569,461.55,889.736,21.464,6.06327,3454.28,1.92771,2.63664,0.133617,0,contention,0,458,0,0,0,0,0
1,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.7838,100,0,0,0,0,0,0,0,0,81.6046,0,18446744073709551545,0,140449,0,0,115.301,0,0,0,108,0,128342209,1636.89,2375.08,2.7088,0.712118,904.66,1.45098,115.301,1.80939,0,contention,0,10805011,0,0,108,0,0
2,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78432,100,0,0,0,0,0,0,0,0,81.5992,0,18446744073709551545,0,161957,0,0,119.913,0,0,0,34,0,163362475,1419.95,2292.34,2.15414,0.563912,738.473,1.61438,119.913,1.92282,0,contention,0,8004274,0,0,34,0,0
3,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78456,100,0,0,0,0,0,0,0,0,81.5967,0,18446744073709551545,0,132919,0,0,119.931,0,0,0,16,0,222092279,1418.29,2290.13,2.05058,0.573266,542.384,1.61471,119.931,2.61491,0,contention,0,10997069,0,0,16,0,0
4,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78476,100,0,0,0,0,0,0,0,0,81.5946,0,18446744073709551545,0,126046,0,0,119.935,0,0,0,13,0,227922573,1392.82,2289.86,1.98434,0.568381,528.491,1.64405,119.935,2.63547,0,contention,0,10663124,0,0,13,0,0
5,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78481,100,0,0,0,0,0,0,0,0,81.5942,0,18446744073709551545,0,125271,0,0,119.928,0,0,0,3,0,229770829,1373.59,2285.51,1.9472,0.553141,524.258,1.66389,119.928,2.62007,0,contention,0,10354850,0,0,3,0,0
6,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78485,100,0,0,0,0,0,0,0,0,81.5937,0,18446744073709551545,0,125444,0,0,119.931,0,0,0,3,0,229837120,1374.64,2287.77,1.90445,0.558102,524.089,1.66427,119.931,2.62291,0,contention,0,10521298,0,0,3,0,0
7,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78485,100,0,0,0,0,0,0,0,0,81.5937,0,18446744073709551545,0,125102,0,0,119.928,0,0,0,0,0,230954384,1364.91,2284.78,1.89923,0.551867,521.516,1.67394,119.928,2.6172,0,contention,0,10507595,0,0,0,0,0
8,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78491,100,0,0,0,0,0,0,0,0,81.5931,0,18446744073709551545,0,125248,0,0,119.931,0,0,0,4,0,233394988,1350.37,2279.46,1.85364,0.546216,516.101,1.68803,119.931,2.61648,0,contention,0,10155427,0,0,4,0,0
9,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,125687,0,0,119.934,0,0,0,2,0,232375869,1361.36,2286.28,1.86434,0.554863,518.367,1.67941,119.934,2.62625,0,contention,0,10590458,0,0,2,0,0
10,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124949,0,0,119.928,0,0,0,0,0,230512470,1365.9,2292.29,1.91822,0.568399,522.593,1.67823,119.928,2.6137,0,contention,0,11153957,0,0,0,0,0
11,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124616,0,0,119.928,0,0,0,0,0,231902461,1353.68,2288.94,1.90503,0.556739,519.429,1.6909,119.928,2.60609,0,contention,0,10731853,0,0,0,0,0
12,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124596,0,0,119.925,0,0,0,0,0,231496680,1357.35,2291.76,1.90199,0.563043,520.348,1.68841,119.925,2.60854,0,contention,0,11012048,0,0,0,0,0
13,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124982,0,0,119.921,0,0,0,0,0,232132348,1354.7,2289.93,1.89033,0.564095,519.614,1.69036,119.921,2.60713,0,contention,0,11027964,0,0,0,0,0
14,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124872,0,0,119.932,0,0,0,0,0,229933789,1368.42,2293.88,1.92238,0.580667,523.848,1.6763,119.932,2.61225,0,contention,0,11312140,0,0,0,0,0
15,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124695,0,0,119.929,0,0,0,0,0,230106875,1366.39,2293.5,1.91353,0.574078,523.479,1.67852,119.929,2.6102,0,contention,0,11138755,0,0,0,0,0
16,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124761,0,0,119.929,0,0,0,0,0,229661965,1368.88,2291.74,1.91593,0.571459,524.534,1.67417,119.929,2.60971,0,contention,0,10932475,0,0,0,0,0
17,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124876,0,0,119.935,0,0,0,0,0,230203782,1366.7,2289.99,1.91275,0.569108,523.288,1.67556,119.935,2.61175,0,contention,0,10783552,0,0,0,0,0
18,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124904,0,0,119.932,0,0,0,0,0,233413244,1345.98,2285.34,1.89413,0.54851,516.771,1.69791,119.932,2.60459,0,contention,0,10443611,0,0,0,0,0
19,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124303,0,0,119.938,0,0,0,0,0,232903107,1346.51,2285.75,1.88448,0.547689,517.215,1.69754,119.938,2.60338,0,contention,0,10417863,0,0,0,0,0
20,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124075,0,0,119.913,0,0,0,0,0,231999680,1349.24,2286.34,1.88842,0.552812,519.168,1.69454,119.913,2.59885,0,contention,0,10495480,0,0,0,0,0
21,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124350,0,0,119.927,0,0,0,0,0,230368736,1361.6,2291.14,1.90012,0.55815,522.893,1.68268,119.927,2.60398,0,contention,0,10890889,0,0,0,0,0
22,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78494,100,0,0,0,0,0,0,0,0,81.5928,0,18446744073709551545,0,124470,0,0,119.93,0,0,0,0,0,230593775,1359.57,2292.16,1.90453,0.565134,522.38,1.68594,119.93,2.60264,0,contention,0,11051248,0,0,0,0,0
23,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78496,100,0,0,0,0,0,0,0,0,81.5926,0,18446744073709551545,0,125423,0,0,119.929,0,0,0,1,0,229328468,1376.55,2292.15,1.88313,0.588083,525.263,1.66514,119.929,2.62069,0,contention,0,11482655,0,0,1,0,0
24,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78496,100,0,0,0,0,0,0,0,0,81.5926,0,18446744073709551545,0,125038,0,0,119.93,0,0,0,0,0,229952093,1367.94,2289.53,1.8767,0.586348,523.801,1.67371,119.93,2.61156,0,contention,0,11394901,0,0,0,0,0
25,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78496,100,0,0,0,0,0,0,0,0,81.5926,0,18446744073709551545,0,124960,0,0,119.935,0,0,0,0,0,230224313,1365.18,2291.27,1.86999,0.579712,523.177,1.67837,119.935,2.6094,0,contention,0,11376620,0,0,0,0,0
26,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78496,100,0,0,0,0,0,0,0,0,81.5926,0,18446744073709551545,0,124628,0,0,119.918,0,0,0,0,0,232335140,1346.93,2283.59,1.83424,0.562805,519.219,1.69541,119.918,2.59414,0,contention,0,10773146,0,0,0,0,0
27,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78497,100,0,0,0,0,0,0,0,0,81.5924,0,18446744073709551545,0,127620,0,0,119.931,0,0,0,1,0,232688224,1377.48,2288.04,1.76016,0.557293,518.372,1.66103,119.931,2.65732,0,contention,0,11365324,0,0,1,0,0
28,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78497,100,0,0,0,0,0,0,0,0,81.5924,0,18446744073709551545,0,137064,0,0,119.885,0,0,0,0,0,231776697,1438.19,2297.82,1.67424,0.569753,520.258,1.59771,119.885,2.76439,0,contention,0,12384393,0,0,0,0,0
29,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78497,100,0,0,0,0,0,0,0,0,81.5924,0,18446744073709551545,0,139448,0,0,119.923,0,0,0,0,0,230575270,1446.01,2300.07,1.70136,0.585346,523.082,1.59063,119.923,2.76441,0,contention,0,12586263,0,0,0,0,0
30,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78497,100,0,0,0,0,0,0,0,0,81.5924,0,18446744073709551545,0,139541,0,0,119.927,0,0,0,0,0,230054144,1450.9,2302.2,1.71699,0.588357,524.278,1.58674,119.927,2.76743,0,contention,0,12677987,0,0,0,0,0
31,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,139301,0,0,119.919,0,0,0,1,0,231217987,1440.72,2306.47,1.67047,0.586856,521.631,1.60092,119.919,2.76194,0,contention,0,12828513,0,0,1,0,0
32,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,139549,0,0,119.924,0,0,0,0,0,229838099,1450.87,2307.91,1.66574,0.605041,524.775,1.59071,119.924,2.76474,0,contention,0,12847019,0,0,0,0,0
33,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,139125,0,0,119.93,0,0,0,0,0,231435757,1436.98,2305.77,1.65132,0.593581,521.19,1.60459,119.93,2.75711,0,contention,0,12638456,0,0,0,0,0
34,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,138949,0,0,119.924,0,0,0,0,0,231545192,1434.72,2305.14,1.65089,0.591727,520.939,1.60668,119.924,2.75409,0,contention,0,12587191,0,0,0,0,0
35,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,139076,0,0,119.918,0,0,0,0,0,232054919,1431.14,2301.64,1.6676,0.598636,519.716,1.60826,119.918,2.7537,0,contention,0,12649498,0,0,0,0,0
36,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,138563,0,0,119.928,0,0,0,0,0,230992222,1435.04,2308.49,1.68393,0.603462,522.136,1.60867,119.928,2.74839,0,contention,0,12871986,0,0,0,0,0
37,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,139659,0,0,119.928,0,0,0,0,0,233666650,1419.48,2290.38,1.66238,0.593432,516.245,1.61353,119.928,2.74963,0,contention,0,12919347,0,0,0,0,0
38,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,138220,0,0,119.931,0,0,0,0,0,233716694,1414.19,2301.79,1.65305,0.585658,516.156,1.62764,119.931,2.73985,0,contention,0,12388338,0,0,0,0,0
39,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,138191,0,0,119.93,0,0,0,0,0,233435805,1415.81,2302.53,1.64805,0.585558,516.775,1.6263,119.93,2.7397,0,contention,0,12495641,0,0,0,0,0
40,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,138701,0,0,119.926,0,0,0,0,0,234119302,1416.51,2300.08,1.63115,0.578281,517.099,1.62377,119.926,2.73934,0,contention,0,12284146,0,0,0,0,0
41,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,138550,0,0,119.92,0,0,0,0,0,231788239,1429.49,2303.51,1.65297,0.592485,520.429,1.61142,119.92,2.74676,0,contention,0,12482571,0,0,0,0,0
42,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,138623,0,0,119.92,0,0,0,0,0,233119102,1420.47,2301.61,1.64399,0.585095,517.349,1.62032,119.92,2.74567,0,contention,0,12639451,0,0,0,0,0
43,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,138531,0,0,119.926,0,0,0,0,0,231644520,1429.75,2301.88,1.65505,0.590062,520.653,1.60999,119.926,2.74606,0,contention,0,12341389,0,0,0,0,0
44,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,138499,0,0,119.927,0,0,0,0,0,231136979,1432.49,2303.52,1.66833,0.594095,521.789,1.60805,119.927,2.74535,0,contention,0,12405401,0,0,0,0,0
45,120,1,10,1,6,10,1,0,60,0,1,1,0,0,1,100,4,1.78499,100,0,0,0,0,0,0,0,0,81.5923,0,18446744073709551545,0,138886,0,0,119.929,0,0,0,0,0,231055965,1432.57,2298.75,1.67786,0.601782,522.048,1.60463,119.929,2.74414,0,contention,0,12623324,0,0,0,0,0
