t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_fs,c_cm_split,c_backoff_strategy,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,space_usage_gib,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,evicted_mib,rounds,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,dt_researchy_0,dt_researchy_1,dt_researchy_2
0,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,18514284,0,2.27278,0,0,0,288552,0,675,1189.27,1811.3,50.7378,9.89926,2982.95,1.52303,2.27278,0.39869,0,latest,0,0,0,0,0,0,0
1,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2859571,0,118.955,0,0,0,0,0,5199240,42735.2,6406.76,29.2685,12.1441,23065.5,0.149918,118.955,1.85278,0,latest,0,8931830,0,0,0,0,0
2,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2875091,0,119.886,0,0,0,0,0,5332073,44403.3,6499.95,27.5727,12.1879,22640.1,0.146384,119.886,1.96126,0,latest,0,9417606,0,0,0,0,0
3,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2898573,0,119.927,0,0,0,0,0,6386760,58401.7,7213.19,28.8617,13.1017,18894.6,0.12351,119.927,3.09092,0,latest,0,13128064,0,0,0,0,0
4,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2874215,0,119.924,0,0,0,0,0,6504938,61994.2,7412.59,29.3099,13.3682,18549.1,0.119569,119.924,3.34216,0,latest,0,13693865,0,0,0,0,0
5,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2876098,0,119.92,0,0,0,0,0,6504213,62022.5,7416.41,29.3247,13.3726,18556.4,0.119576,119.92,3.34237,0,latest,0,13711795,0,0,0,0,0
6,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2878483,0,119.924,0,0,0,0,0,6492909,62136.3,7424.18,29.3488,13.3582,18586.7,0.119482,119.924,3.34305,0,latest,0,13709155,0,0,0,0,0
7,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2878500,0,119.918,0,0,0,0,0,6502892,62040.5,7417.21,29.3514,13.3406,18558.6,0.119554,119.918,3.34294,0,latest,0,13711142,0,0,0,0,0
8,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2890785,0,119.925,0,0,0,0,0,6568536,61412.8,7346.51,29.0844,13.2227,18370.4,0.119625,119.925,3.34302,0,latest,0,13799724,0,0,0,0,0
9,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2887760,0,119.923,0,0,0,0,0,6524060,61846.5,7392.18,29.2341,13.2923,18499.9,0.119525,119.923,3.34306,0,latest,0,13753573,0,0,0,0,0
10,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2880348,0,119.928,0,0,0,0,0,6493097,62126.7,7412.26,29.35,13.3887,18580,0.119309,119.928,3.34374,0,latest,0,13727533,0,0,0,0,0
11,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2877346,0,119.926,0,0,0,0,0,6191222,65137.7,7617.52,30.2254,14.1419,19484.7,0.116945,119.926,3.34302,0,latest,0,13720787,0,0,0,0,0
12,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2877239,0,119.924,0,0,0,0,0,6203525,65002.4,7608.75,30.279,14.1423,19449.4,0.117053,119.924,3.34213,0,latest,0,13730063,0,0,0,0,0
13,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2873171,0,119.926,0,0,0,0,0,6188707,65163.6,7617.92,30.2465,14.1541,19491,0.116905,119.926,3.34326,0,latest,0,13709479,0,0,0,0,0
14,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2877221,0,119.926,0,0,0,0,0,6201690,65011.5,7607.3,30.237,14.1601,19450.9,0.117015,119.926,3.34234,0,latest,0,13716602,0,0,0,0,0
15,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2875736,0,119.921,0,0,0,0,0,6192990,65107,7617.25,30.2586,14.1937,19476.4,0.116996,119.921,3.34287,0,latest,0,13718707,0,0,0,0,0
16,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2873812,0,119.926,0,0,0,0,0,6203462,65006.7,7607.67,30.2824,14.1677,19445.8,0.117029,119.926,3.34298,0,latest,0,13724357,0,0,0,0,0
17,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2876462,0,119.925,0,0,0,0,0,6205240,64986.7,7603.56,30.2275,14.1559,19440.5,0.117002,119.925,3.34285,0,latest,0,13713620,0,0,0,0,0
18,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2875884,0,119.927,0,0,0,0,0,6207369,64971.3,7603.29,30.2123,14.168,19433.2,0.117025,119.927,3.34331,0,latest,0,13718186,0,0,0,0,0
19,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2869102,0,119.924,0,0,0,0,0,6199612,65043.4,7608.48,30.2346,14.1878,19456.8,0.116975,119.924,3.34297,0,latest,0,13714120,0,0,0,0,0
20,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2894502,0,119.923,0,0,0,0,0,6177728,65299.1,7630.02,30.2983,14.1949,19533.7,0.116847,119.923,3.34289,0,latest,0,13850173,0,0,0,0,0
21,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2876552,0,119.927,0,0,0,0,0,5889181,68480.1,7950.66,31.3605,14.6498,20481.4,0.116102,119.927,3.34352,0,latest,0,13804251,0,0,0,0,0
22,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2880273,0,119.923,0,0,0,0,0,5913634,68205.9,7923.99,31.3111,14.6158,20402.7,0.116177,119.923,3.34298,0,latest,0,13809262,0,0,0,0,0
23,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2880803,0,119.92,0,0,0,0,0,5905811,68298.5,7933.36,31.3553,14.6327,20427.3,0.116157,119.92,3.34349,0,latest,0,13808468,0,0,0,0,0
24,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2872144,0,119.923,0,0,0,0,0,5906411,68267.2,7930.86,31.3491,14.6279,20427.7,0.116174,119.923,3.34189,0,latest,0,13798810,0,0,0,0,0
25,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2878935,0,119.887,0,0,0,0,0,5916461,68136.5,7926.51,31.4003,14.6226,20384,0.116333,119.887,3.34264,0,latest,0,13814133,0,0,0,0,0
26,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2874187,0,119.912,0,0,0,0,0,5953729,67721.2,7896.24,32.1309,14.652,20261.7,0.116599,119.912,3.34233,0,latest,0,13820669,0,0,0,0,0
27,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2902516,0,119.883,0,0,0,0,0,5993974,67241.7,7833.4,31.3623,14.472,20118.6,0.116496,119.883,3.34226,0,latest,0,13912304,0,0,0,0,0
28,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2877600,0,119.901,0,0,0,0,0,5962784,67613.3,7884.97,32.0494,14.6374,20229.2,0.116619,119.901,3.34237,0,latest,0,13818119,0,0,0,0,0
29,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2876841,0,119.895,0,0,0,0,0,5933703,67948.6,7910.86,31.7335,14.6354,20321.7,0.116424,119.895,3.34365,0,latest,0,13804515,0,0,0,0,0
30,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2891384,0,119.907,0,0,0,0,0,5782714,69729.1,8169.32,32.0629,14.8002,20856.1,0.117158,119.907,3.34335,0,latest,0,13895193,0,0,0,0,0
31,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2898993,0,119.909,0,0,0,0,0,5462873,73802.9,8718.59,32.3437,15.2289,22078.2,0.118133,119.909,3.3428,0,latest,0,13879194,0,0,0,0,0
32,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2882643,0,119.914,0,0,0,0,0,5517160,73070.1,8654.73,31.7517,15.1331,21863.2,0.118444,119.914,3.34215,0,latest,0,13794194,0,0,0,0,0
33,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2902178,0,119.927,0,0,0,0,0,5558732,72549,8604.85,31.4195,15.0194,21699.6,0.118608,119.927,3.34334,0,latest,0,13921274,0,0,0,0,0
34,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2874288,0,119.924,0,0,0,0,0,5459544,73854.7,8738.92,31.8284,15.2227,22095.9,0.118326,119.924,3.34246,0,latest,0,13775564,0,0,0,0,0
35,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2896888,0,119.919,0,0,0,0,0,5542201,72782.5,8618.6,31.5153,15.052,21772.8,0.118416,119.919,3.34281,0,latest,0,13901184,0,0,0,0,0
36,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2880854,0,119.918,0,0,0,0,0,5400937,74656.9,8807.28,31.9415,15.2885,22341.4,0.11797,119.918,3.34164,0,latest,0,13788084,0,0,0,0,0
37,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2883448,0,119.923,0,0,0,0,0,5398388,74727,8809.65,31.9128,15.2921,22355.2,0.117891,119.923,3.34271,0,latest,0,13815200,0,0,0,0,0
38,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2875319,0,119.926,0,0,0,0,0,5405731,74608.3,8804.69,31.9029,15.3037,22323,0.118012,119.926,3.34222,0,latest,0,13805222,0,0,0,0,0
39,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2882215,0,119.924,0,0,0,0,0,5384096,74888.9,8821.5,31.9125,15.3023,22403.8,0.117795,119.924,3.34269,0,latest,0,13777328,0,0,0,0,0
40,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2871098,0,119.926,0,0,0,0,0,5338320,75539.5,8830.11,32.1198,15.4193,22596.2,0.116894,119.926,3.34301,0,latest,0,13790112,0,0,0,0,0
41,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2877475,0,119.925,0,0,0,0,0,5308741,75965.2,8822.7,32.2222,15.4906,22728.7,0.116141,119.925,3.34226,0,latest,0,13801135,0,0,0,0,0
42,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2880886,0,119.927,0,0,0,0,0,5324994,75741.6,8798.18,32.1705,15.4828,22657,0.116161,119.927,3.34296,0,latest,0,13791461,0,0,0,0,0
43,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2884107,0,119.926,0,0,0,0,0,5300988,76083.6,8830.48,32.2396,15.5161,22760.6,0.116063,119.926,3.34278,0,latest,0,13791416,0,0,0,0,0
44,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2883560,0,119.93,0,0,0,0,0,5309632,75965.3,8819.7,32.1939,15.4931,22717.1,0.116102,119.93,3.34397,0,latest,0,13799824,0,0,0,0,0
45,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2883290,0,119.927,0,0,0,0,0,5311073,75922.5,8814.35,32.1846,15.5003,22713.5,0.116097,119.927,3.34262,0,latest,0,13777151,0,0,0,0,0
46,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2879030,0,119.926,0,0,0,0,0,5309875,75935.4,8817.69,32.2534,15.5067,22715.8,0.116121,119.926,3.34284,0,latest,0,13786993,0,0,0,0,0
47,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2878597,0,119.925,0,0,0,0,0,5314738,75869,8812.2,32.224,15.489,22695.1,0.11615,119.925,3.34296,0,latest,0,13789772,0,0,0,0,0
48,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2878557,0,119.928,0,0,0,0,0,5325104,75715.3,8797.7,32.1819,15.4832,22650.6,0.116194,119.928,3.34276,0,latest,0,13788968,0,0,0,0,0
49,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2880338,0,119.927,0,0,0,0,0,5322319,75757.8,8802.54,32.1996,15.4922,22665.1,0.116193,119.927,3.34248,0,latest,0,13790547,0,0,0,0,0
50,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2880230,0,119.922,0,0,0,0,0,5153556,78247,8818.69,32.7208,15.5717,23413.5,0.112703,119.922,3.34196,0,latest,0,13772733,0,0,0,0,0
51,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2878201,0,119.925,0,0,0,0,0,5086598,79288.8,8811.58,32.9036,15.5908,23719.3,0.111133,119.925,3.34279,0,latest,0,13753480,0,0,0,0,0
52,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2883274,0,119.925,0,0,0,0,0,5109465,78926.7,8783.97,32.8544,15.5758,23614.5,0.111293,119.925,3.3423,0,latest,0,13770265,0,0,0,0,0
53,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2880715,0,119.923,0,0,0,0,0,5096644,79123.9,8799,32.8973,15.6149,23674.4,0.111205,119.923,3.34217,0,latest,0,13769334,0,0,0,0,0
54,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2911261,0,119.927,0,0,0,0,0,5131931,78630,8744.39,32.7147,15.506,23513.2,0.111209,119.927,3.34408,0,latest,0,13873752,0,0,0,0,0
55,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2896469,0,119.926,0,0,0,0,0,5113083,78903.3,8772.95,32.799,15.5582,23605,0.111186,119.926,3.34266,0,latest,0,13792964,0,0,0,0,0
56,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2886290,0,119.925,0,0,0,0,0,5091414,79215.2,8809.25,32.8996,15.6252,23702.5,0.111207,119.925,3.34207,0,latest,0,13775024,0,0,0,0,0
57,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2884191,0,119.926,0,0,0,0,0,5119282,78764.3,8771.84,32.8253,15.5514,23568.6,0.111368,119.926,3.34192,0,latest,0,13792787,0,0,0,0,0
58,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2889775,0,119.928,0,0,0,0,0,5095881,79147.3,8801.07,32.8549,15.5962,23680.3,0.111199,119.928,3.34233,0,latest,0,13762648,0,0,0,0,0
59,120,1,1,4,6,200,4,0.8,0,0,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2894437,0,119.926,0,0,0,0,0,5115534,78843.3,8775.58,32.8691,15.5698,23592.8,0.111304,119.926,3.34183,0,latest,0,13808584,0,0,0,0,0
0,120,1,1,4,6,200,4,0.8,0,0,1,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,18481361,0,1.8248,0,0,0,288552,0,329,967.389,489.83,32.8967,10.9666,3733.26,0.506342,1.8248,0.259127,0,latest,0,0,0,0,0,0,0
1,120,1,1,4,6,200,4,0.8,0,0,1,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2863617,0,119.354,0,0,0,0,0,4672622,47705.3,7175.27,30.6217,13.4866,25755.8,0.150408,119.354,1.85222,0,latest,0,9711757,0,0,0,0,0
2,120,1,1,4,6,200,4,0.8,0,0,1,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2877233,0,119.903,0,0,0,0,0,4812804,49269.9,7259.3,29.9178,13.5126,25094.8,0.147338,119.903,1.96335,0,latest,0,10224759,0,0,0,0,0
3,120,1,1,4,6,200,4,0.8,0,0,1,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2879218,0,119.929,0,0,0,0,0,5981876,62210.1,7882.11,31.3035,14.323,20174.8,0.126702,119.929,3.08355,0,latest,0,14218856,0,0,0,0,0
4,120,1,1,4,6,200,4,0.8,0,0,1,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2863470,0,119.929,0,0,0,0,0,6138381,65712.7,8051.23,31.6835,14.5342,19660.3,0.122522,119.929,3.3424,0,latest,0,14965425,0,0,0,0,0
5,120,1,1,4,6,200,4,0.8,0,0,1,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2888385,0,119.926,0,0,0,0,0,6179520,65267.5,7994.21,31.4485,14.4137,19529,0.122484,119.926,3.34208,0,latest,0,15071612,0,0,0,0,0
6,120,1,1,4,6,200,4,0.8,0,0,1,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2889222,0,119.925,0,0,0,0,0,6198401,65094.1,7979.83,31.423,14.4169,19473.9,0.122589,119.925,3.34264,0,latest,0,15069427,0,0,0,0,0
7,120,1,1,4,6,200,4,0.8,0,0,1,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2868449,0,119.927,0,0,0,0,0,6136668,65736.5,8048.49,31.6499,14.5074,19668.5,0.122436,119.927,3.34222,0,latest,0,14952426,0,0,0,0,0
8,120,1,1,4,6,200,4,0.8,0,0,1,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2881021,0,119.928,0,0,0,0,0,6171169,65353.7,8005.26,31.498,14.4499,19550.8,0.122491,119.928,3.34277,0,latest,0,15007688,0,0,0,0,0
