t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_fs,c_cm_split,c_backoff_strategy,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,space_usage_gib,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,evicted_mib,rounds,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,dt_researchy_0,dt_researchy_1,dt_researchy_2
21,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2850844,0,119.926,0,0,0,0,0,5743154,70255.3,9497.66,40.0694,15.2283,21019.6,0.135188,119.926,3.34237,0,latest,0,21912970,0,0,0,0,0
22,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2862449,0,119.925,0,0,0,0,0,5745837,70242.9,9489.68,40.0637,15.2169,21008.1,0.135098,119.925,3.34361,0,latest,0,21942008,0,0,0,0,0
23,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2850982,0,119.927,0,0,0,0,0,5736102,70356.7,9502.41,40.1006,15.219,21044.3,0.13506,119.927,3.34327,0,latest,0,21886234,0,0,0,0,0
24,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2876917,0,119.929,0,0,0,0,0,5790617,69735.5,9424.09,39.7821,15.1083,20856.2,0.135141,119.929,3.34364,0,latest,0,22097587,0,0,0,0,0
25,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2857606,0,119.932,0,0,0,0,0,5758906,70101.4,9481.37,40.0362,15.2097,20963.2,0.135252,119.932,3.34402,0,latest,0,21929952,0,0,0,0,0
26,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2857445,0,119.929,0,0,0,0,0,5721940,70522.2,9525.35,40.183,15.2618,21097.1,0.135069,119.929,3.34275,0,latest,0,21918497,0,0,0,0,0
27,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2849722,0,119.932,0,0,0,0,0,5737894,70318,9511.77,40.1207,15.2383,21038.9,0.135268,119.932,3.34228,0,latest,0,21944589,0,0,0,0,0
28,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2855562,0,119.929,0,0,0,0,0,5738927,70310.5,9498.47,40.0882,15.2086,21035.3,0.135093,119.929,3.3425,0,latest,0,21894237,0,0,0,0,0
29,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2852991,0,119.931,0,0,0,0,0,5715992,70586.9,9538.22,40.2028,15.2654,21119.3,0.135127,119.931,3.3423,0,latest,0,21932998,0,0,0,0,0
30,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2862705,0,119.927,0,0,0,0,0,5468236,73767.5,10100.5,41.1779,15.7395,22086,0.136923,119.927,3.34001,0,latest,0,22070176,0,0,0,0,0
31,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2866642,0,119.928,0,0,0,0,0,5108131,79034.3,11019.2,42.806,16.5336,23642.7,0.139422,119.928,3.34287,0,latest,0,22233370,0,0,0,0,0
32,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2868280,0,119.928,0,0,0,0,0,5126301,78726.1,10977.1,42.6604,16.4709,23549.2,0.139434,119.928,3.34305,0,latest,0,22268469,0,0,0,0,0
33,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2860717,0,119.93,0,0,0,0,0,5091744,79260,11048.5,42.941,16.5911,23709.2,0.139396,119.93,3.343,0,latest,0,22167359,0,0,0,0,0
34,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2858209,0,119.927,0,0,0,0,0,5079422,79448.2,11079.3,42.9948,16.6142,23765.7,0.139453,119.927,3.34298,0,latest,0,22200681,0,0,0,0,0
35,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2858955,0,119.931,0,0,0,0,0,5087424,79330.7,11064.1,42.9673,16.6104,23728.9,0.139468,119.931,3.3432,0,latest,0,22195177,0,0,0,0,0
36,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2869954,0,119.927,0,0,0,0,0,5122883,78791.7,10999.7,42.7144,16.5357,23564.2,0.139605,119.927,3.34371,0,latest,0,22301385,0,0,0,0,0
37,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2854597,0,119.929,0,0,0,0,0,5079440,79438.3,11076.5,42.9861,16.6176,23764.8,0.139435,119.929,3.34269,0,latest,0,22194668,0,0,0,0,0
38,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2859214,0,119.93,0,0,0,0,0,5094296,79227.3,11054.3,42.9339,16.5882,23696.7,0.139526,119.93,3.34339,0,latest,0,22204126,0,0,0,0,0
39,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2875292,0,119.886,0,0,0,0,0,5136568,78550,10967.3,42.7397,16.4787,23493.4,0.139623,119.886,3.3435,0,latest,0,22320468,0,0,0,0,0
40,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2883537,0,119.903,0,0,0,0,0,5089827,79265.5,10986.8,42.9763,16.6643,23727.8,0.138608,119.903,3.34062,0,latest,0,22629728,0,0,0,0,0
41,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2858802,0,119.928,0,0,0,0,0,5021997,80364.2,11083.5,43.2991,16.9131,24039.3,0.137916,119.928,3.34304,0,latest,0,22663565,0,0,0,0,0
42,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2857829,0,119.927,0,0,0,0,0,5019776,80382.5,11078.2,43.3339,16.9013,24050.6,0.137818,119.927,3.34222,0,latest,0,22600283,0,0,0,0,0
43,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2850715,0,119.927,0,0,0,0,0,5023691,80312.9,11076.5,43.3064,16.9118,24030,0.137917,119.927,3.34219,0,latest,0,22617772,0,0,0,0,0
44,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2879720,0,119.924,0,0,0,0,0,5053573,79812.8,11009.5,43.0097,16.8135,23889.9,0.137942,119.924,3.34086,0,latest,0,22821445,0,0,0,0,0
45,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2875815,0,119.928,0,0,0,0,0,5055754,79837,10999.9,43.0022,16.7985,23880.4,0.137779,119.928,3.34321,0,latest,0,22745082,0,0,0,0,0
46,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2860667,0,119.924,0,0,0,0,0,5016232,80426.4,11086.4,43.2955,16.9042,24068.7,0.137845,119.924,3.34153,0,latest,0,22658798,0,0,0,0,0
47,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2856286,0,119.926,0,0,0,0,0,4996547,80742.1,11112.1,43.4636,16.9445,24161.3,0.137625,119.926,3.3418,0,latest,0,22578662,0,0,0,0,0
48,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2847491,0,119.925,0,0,0,0,0,4999989,80683.1,11123.1,43.5557,16.9599,24142,0.137861,119.925,3.34202,0,latest,0,22621456,0,0,0,0,0
49,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2867465,0,119.924,0,0,0,0,0,5025441,80299.1,11076.7,43.3158,16.8797,24021.3,0.137943,119.924,3.34283,0,latest,0,22757926,0,0,0,0,0
50,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2857522,0,119.925,0,0,0,0,0,4792157,84175.2,11137.2,44.4891,17.2542,25191,0.13231,119.925,3.34148,0,latest,0,22566813,0,0,0,0,0
51,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2855718,0,119.93,0,0,0,0,0,4726590,85352.2,11141.2,44.8649,17.3579,25540.1,0.130532,119.93,3.34189,0,latest,0,22573757,0,0,0,0,0
52,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2860124,0,119.928,0,0,0,0,0,4709995,85655.6,11166,44.9281,17.3733,25630.1,0.130359,119.928,3.34199,0,latest,0,22566265,0,0,0,0,0
53,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2859187,0,119.926,0,0,0,0,0,4698487,85888.8,11186.7,44.9849,17.4122,25692.8,0.130246,119.926,3.34291,0,latest,0,22545586,0,0,0,0,0
54,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2857716,0,119.925,0,0,0,0,0,4730072,85305.7,11130.5,44.8513,17.339,25521.1,0.130477,119.925,3.34256,0,latest,0,22557026,0,0,0,0,0
55,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2860798,0,119.927,0,0,0,0,0,4712717,85617.8,11161.4,44.9083,17.3833,25615.4,0.130364,119.927,3.34243,0,latest,0,22557765,0,0,0,0,0
56,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2859903,0,119.924,0,0,0,0,0,4730755,85296.9,11128.7,44.8306,17.3349,25517.8,0.13047,119.924,3.34264,0,latest,0,22558934,0,0,0,0,0
57,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2860351,0,119.921,0,0,0,0,0,4724404,85391.9,11122.8,44.8247,17.3178,25552.2,0.130256,119.921,3.34186,0,latest,0,22498658,0,0,0,0,0
58,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2859992,0,119.923,0,0,0,0,0,4717738,85535.3,11150,44.8621,17.3522,25599.4,0.130355,119.923,3.3413,0,latest,0,22560572,0,0,0,0,0
59,120,1,1,4,6,200,4,0.8,0,0,2,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2860797,0,119.929,0,0,0,0,0,4724215,85454.7,11134.7,44.8221,17.3152,25566.3,0.130299,119.929,3.34247,0,latest,0,22546052,0,0,0,0,0
0,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,19255608,0,2.51504,0,0,0,288552,0,853,286.673,208.524,17.6835,7.70926,2542.99,0.727394,2.51504,0.112731,0,latest,0,1,0,0,0,0,0
1,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,2817540,0,119.057,0,0,0,0,0,5377539,41340.2,6251.07,28.569,11.9976,22318.5,0.15121,119.057,1.85228,0,latest,0,8884296,0,0,0,16,0
2,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40298,100,0,0,0,0,0,0,0,0,97.7297,0,0,2908603,0,119.901,0,0,0,2,0,5374239,43972.6,6428.34,28.1085,12.1405,22471.1,0.14619,119.901,1.95685,0,latest,0,9320728,0,0,2,15,0
3,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40302,100,0,0,0,0,0,0,0,0,97.7297,0,0,3104816,0,119.93,0,0,0,2,0,7113488,52219.1,6622.67,28.303,12.3809,16956.2,0.126825,119.93,3.07965,0,latest,0,12826539,0,0,2,16,0
4,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40303,100,0,0,0,0,0,0,0,0,97.7297,0,0,3098056,0,119.929,0,0,0,1,0,9433809,42741.7,5702.23,26.512,10.8859,12784.3,0.133411,119.929,3.3433,0,latest,0,12934718,0,0,1,1,0
5,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40303,100,0,0,0,0,0,0,0,0,97.7297,0,0,3094536,0,119.931,0,0,0,0,0,9449376,42674.5,5696.6,26.4858,10.8856,12764.3,0.13349,119.931,3.34326,0,latest,0,12936697,0,0,0,0,0
6,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40303,100,0,0,0,0,0,0,0,0,97.7297,0,0,3094749,0,119.923,0,0,0,0,0,9444553,42693.3,5697.44,26.496,10.9047,12768.8,0.13345,119.923,3.34355,0,latest,0,12944544,0,0,0,0,0
7,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40303,100,0,0,0,0,0,0,0,0,97.7297,0,0,3098131,0,119.929,0,0,0,0,0,9424261,42790.3,5705.86,26.5159,10.9048,12799.5,0.133345,119.929,3.34311,0,latest,0,12935532,0,0,0,0,0
8,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40303,100,0,0,0,0,0,0,0,0,97.7297,0,0,3121178,0,119.927,0,0,0,0,0,9506419,42418.6,5659.6,26.2997,10.8184,12687.7,0.133423,119.927,3.34329,0,latest,0,13030467,0,0,0,0,0
9,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40305,100,0,0,0,0,0,0,0,0,97.7297,0,0,3119407,0,119.93,0,0,0,1,0,9520096,42353.8,5639.46,26.253,10.777,12669.4,0.133151,119.93,3.34299,0,latest,0,13015826,0,0,1,0,0
10,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40305,100,0,0,0,0,0,0,0,0,97.7297,0,0,3115430,0,119.927,0,0,0,0,0,9172860,43993.3,5776.86,26.5632,11.0276,13162.9,0.131312,119.927,3.34222,0,latest,0,13103411,0,0,0,2,0
11,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40309,100,0,0,0,0,0,0,0,0,97.7297,0,0,3091890,0,119.929,0,0,0,3,0,6376600,63286.6,7396.47,30.1415,13.9168,18936.1,0.116873,119.929,3.34212,0,latest,0,13570100,0,0,3,28,0
12,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40311,100,0,0,0,0,0,0,0,0,97.7296,0,0,3097218,0,119.927,0,0,0,1,0,6371471,63337.3,7378.77,30.3668,13.944,18949.6,0.116499,119.927,3.34241,0,latest,0,13589501,0,0,1,19,0
13,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40315,100,0,0,0,0,0,0,0,0,97.7296,0,0,3097958,0,119.928,0,0,0,3,0,6383506,63214.9,7373.85,30.2517,13.9801,18915.1,0.116647,119.928,3.34204,0,latest,0,13648576,0,0,3,25,0
14,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40317,100,0,0,0,0,0,0,0,0,97.7296,0,0,3096862,0,119.933,0,0,0,1,0,8620722,46821.2,5903.27,27.2853,11.8116,14001.1,0.126081,119.933,3.3441,0,latest,0,12991910,0,0,1,1,0
15,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40318,100,0,0,0,0,0,0,0,0,97.7296,0,0,3093070,0,119.931,0,0,0,1,0,8985036,44891.5,5736.09,27.0059,11.5506,13431.1,0.127777,119.931,3.34236,0,latest,0,12860913,0,0,1,0,0
16,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.4032,100,0,0,0,0,0,0,0,0,97.7296,0,0,3092709,0,119.922,0,0,0,1,0,8966214,44991.1,5746.23,27.0039,11.5563,13459.5,0.127719,119.922,3.34269,0,latest,0,12859118,0,0,1,0,0
17,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.4032,100,0,0,0,0,0,0,0,0,97.7296,0,0,3094918,0,119.927,0,0,0,0,0,8860151,45529.5,5792.02,27.059,11.5865,13622.8,0.127215,119.927,3.34214,0,latest,0,12933287,0,0,0,0,0
18,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.4032,100,0,0,0,0,0,0,0,0,97.7296,0,0,3103810,0,119.928,0,0,0,0,0,8874084,45454.5,5785.87,27.0332,11.5735,13595.7,0.127289,119.928,3.3433,0,latest,0,12915643,0,0,0,0,0
19,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40321,100,0,0,0,0,0,0,0,0,97.7296,0,0,3119109,0,119.929,0,0,0,1,0,8918751,45244.8,5753.3,26.9205,11.5117,13532.2,0.127159,119.929,3.3435,0,latest,0,12963975,0,0,1,0,0
20,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40324,100,0,0,0,0,0,0,0,0,97.7296,0,0,3097133,0,119.927,0,0,0,2,0,8170800,49371.9,6143.76,27.8173,12.1172,14775.7,0.124438,119.927,3.34143,0,latest,0,13079772,0,0,2,9,0
21,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40324,100,0,0,0,0,0,0,0,0,97.7296,0,0,3096414,0,119.927,0,0,0,0,0,6063079,66565.2,7752.7,30.9964,14.4324,19912.8,0.116468,119.927,3.34284,0,latest,0,13657971,0,0,0,21,0
22,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40326,100,0,0,0,0,0,0,0,0,97.7296,0,0,3100425,0,119.928,0,0,0,1,0,6070567,66465,7751.5,30.9608,14.4629,19880.1,0.116625,119.928,3.34329,0,latest,0,13674211,0,0,1,24,0
23,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40327,100,0,0,0,0,0,0,0,0,97.7296,0,0,3104395,0,119.928,0,0,0,1,0,6032506,66851.8,7780.56,31.0591,14.5089,19997.1,0.116385,119.928,3.34308,0,latest,0,13630655,0,0,1,24,0
24,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40329,100,0,0,0,0,0,0,0,0,97.7296,0,0,3096351,0,119.925,0,0,0,1,0,5986662,67357.9,7787.78,31.1125,14.4775,20150.4,0.115618,119.925,3.34276,0,latest,0,13557315,0,0,1,28,0
25,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40331,100,0,0,0,0,0,0,0,0,97.7295,0,0,3098345,0,119.93,0,0,0,1,0,6199777,65037.4,7573.8,31.1359,14.1145,19455.6,0.116453,119.93,3.34286,0,latest,0,13451624,0,0,1,22,0
26,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40334,100,0,0,0,0,0,0,0,0,97.7295,0,0,3100233,0,119.927,0,0,0,2,0,6457478,62442.9,7319.23,31.2291,13.7181,18685.5,0.117215,119.927,3.34179,0,latest,0,13330791,0,0,2,16,0
27,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40335,100,0,0,0,0,0,0,0,0,97.7295,0,0,3100570,0,119.927,0,0,0,1,0,6427920,62739.2,7359.98,31.3283,13.8922,18771.8,0.117311,119.927,3.3422,0,latest,0,13420775,0,0,1,10,0
28,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40338,100,0,0,0,0,0,0,0,0,97.7295,0,0,3096685,0,119.929,0,0,0,2,0,6400142,63001.6,7380.6,31.4121,13.8711,18848.5,0.117149,119.929,3.34253,0,latest,0,13401183,0,0,2,15,0
29,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.4034,100,0,0,0,0,0,0,0,0,97.7295,0,0,3098382,0,119.927,0,0,0,1,0,6296063,64045.3,7454.3,31.7634,13.9529,19166.5,0.116391,119.927,3.34152,0,latest,0,13389192,0,0,1,10,0
30,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40343,100,0,0,0,0,0,0,0,0,97.7295,0,0,3097227,0,119.929,0,0,0,2,0,5989403,67353.6,7840.52,32.3087,14.3712,20148,0.116408,119.929,3.34295,0,latest,0,13478422,0,0,2,26,0
31,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40346,100,0,0,0,0,0,0,0,0,97.7295,0,0,3096030,0,119.924,0,0,0,2,0,5813872,69369,8134.03,33.7278,14.6123,20752.8,0.117257,119.924,3.34262,0,latest,0,13521357,0,0,2,30,0
32,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40347,100,0,0,0,0,0,0,0,0,97.7295,0,0,3093857,0,119.926,0,0,0,1,0,6480092,62249.2,7465.77,32.1268,13.713,18621.3,0.119934,119.926,3.3429,0,latest,0,13462803,0,0,1,22,0
33,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40349,100,0,0,0,0,0,0,0,0,97.7295,0,0,3103225,0,119.925,0,0,0,1,0,6478584,62248.5,7468.55,32.0993,13.7115,18630.9,0.11998,119.925,3.34115,0,latest,0,13533737,0,0,1,23,0
