t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_fs,c_cm_split,c_backoff_strategy,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,space_usage_gib,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,evicted_mib,rounds,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,dt_researchy_0,dt_researchy_1,dt_researchy_2
34,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40349,100,0,0,0,0,0,0,0,0,97.7295,0,0,3120425,0,119.928,0,0,0,0,0,6522890,61844.6,7429.93,31.9348,13.6309,18504.1,0.120139,119.928,3.34221,0,latest,0,13610845,0,0,0,20,0
35,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.4035,100,0,0,0,0,0,0,0,0,97.7294,0,0,3121143,0,119.922,0,0,0,1,0,6550323,61582.1,7391.39,31.7422,13.5828,18427.8,0.120025,119.922,3.34181,0,latest,0,13597998,0,0,1,23,0
36,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.4035,100,0,0,0,0,0,0,0,0,97.7294,0,0,3110564,0,119.927,0,0,0,0,0,6658969,60581.5,7261.07,31.2972,13.4066,18124.3,0.119856,119.927,3.34255,0,latest,0,13532683,0,0,0,15,0
37,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40352,100,0,0,0,0,0,0,0,0,97.7294,0,0,3097254,0,119.93,0,0,0,1,0,8547992,47185.1,6082.03,28.7412,11.63,14114.1,0.128897,119.93,3.34311,0,latest,0,12829546,0,0,1,3,0
38,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40352,100,0,0,0,0,0,0,0,0,97.7294,0,0,3101521,0,119.93,0,0,0,0,0,8910656,45289.6,5910.38,28.2988,11.3478,13544.9,0.130502,119.93,3.34367,0,latest,0,12763453,0,0,0,0,0
39,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40352,100,0,0,0,0,0,0,0,0,97.7294,0,0,3093211,0,119.929,0,0,0,0,0,8906563,45300.5,5913.69,28.3521,11.3734,13550.8,0.130543,119.929,3.34302,0,latest,0,12723591,0,0,0,1,0
40,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40353,100,0,0,0,0,0,0,0,0,97.7294,0,0,3096349,0,119.926,0,0,0,1,0,6921757,58279.6,7126.02,29.9875,13.0973,17441,0.122273,119.926,3.34153,0,latest,0,13200871,0,0,1,11,0
41,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40355,100,0,0,0,0,0,0,0,0,97.7294,0,0,3100723,0,119.929,0,0,0,1,0,5409138,74612.8,8656.37,31.9822,15.2576,22319,0.116017,119.929,3.34303,0,latest,0,13601207,0,0,1,45,0
42,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40355,100,0,0,0,0,0,0,0,0,97.7294,0,0,3096698,0,119.932,0,0,0,0,0,5389999,74873.9,8682.16,32.0335,15.276,22390.3,0.115957,119.932,3.34403,0,latest,0,13598874,0,0,0,21,0
43,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40356,100,0,0,0,0,0,0,0,0,97.7294,0,0,3097004,0,119.927,0,0,0,1,0,6327488,63759.8,7617.42,29.868,13.9628,19081.7,0.119471,119.927,3.34141,0,latest,0,13625097,0,0,1,28,0
44,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40359,100,0,0,0,0,0,0,0,0,97.7294,0,0,3110922,0,119.929,0,0,0,2,0,6669457,60498.9,7279.08,29.1521,13.4961,18089.4,0.120317,119.929,3.34444,0,latest,0,13674786,0,0,2,18,0
45,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40359,100,0,0,0,0,0,0,0,0,97.7294,0,0,3106417,0,119.929,0,0,0,0,0,6721129,60038.3,7225.56,29.2022,13.5702,17956.9,0.120349,119.929,3.34347,0,latest,0,13729805,0,0,0,24,0
46,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40363,100,0,0,0,0,0,0,0,0,97.7294,0,0,3095642,0,119.927,0,0,0,2,0,6672965,60454.1,7260.8,29.3021,13.6362,18087.1,0.120104,119.927,3.34238,0,latest,0,13705859,0,0,2,21,0
47,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40363,100,0,0,0,0,0,0,0,0,97.7294,0,0,3091934,0,119.928,0,0,0,0,0,6702206,60202.4,7248.01,29.2218,13.6356,18007.1,0.120394,119.928,3.34326,0,latest,0,13812009,0,0,0,23,0
48,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40364,100,0,0,0,0,0,0,0,0,97.7294,0,0,3089783,0,119.928,0,0,0,1,0,6713000,60103.2,7235.23,29.2483,13.6243,17978.6,0.12038,119.928,3.34305,0,latest,0,13796749,0,0,1,24,0
49,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40369,100,0,0,0,0,0,0,0,0,97.7293,0,0,3090331,0,119.93,0,0,0,3,0,6906571,58418.3,7059,29.0078,13.4201,17473,0.120835,119.93,3.34335,0,latest,0,13664684,0,0,3,16,0
50,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.4037,100,0,0,0,0,0,0,0,0,97.7293,0,0,3097039,0,119.93,0,0,0,1,0,6491330,62140.9,7260.91,29.7974,13.5513,18592.3,0.116846,119.93,3.34229,0,latest,0,13381306,0,0,1,16,0
51,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40373,100,0,0,0,0,0,0,0,0,97.7293,0,0,3096508,0,119.93,0,0,0,2,0,6634441,60812.7,7096.66,29.31,13.4653,18190.4,0.116697,119.93,3.34311,0,latest,0,13712179,0,0,2,24,0
52,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40376,100,0,0,0,0,0,0,0,0,97.7293,0,0,3092715,0,119.927,0,0,0,2,0,6684192,60361.2,7044.66,29.0787,13.334,18058,0.116709,119.927,3.34263,0,latest,0,13606657,0,0,2,23,0
53,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40379,100,0,0,0,0,0,0,0,0,97.7293,0,0,3093502,0,119.927,0,0,0,2,0,6642939,60726,7066.82,29.2159,13.4671,18167.5,0.116372,119.927,3.34257,0,latest,0,13668343,0,0,2,14,0
54,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40381,100,0,0,0,0,0,0,0,0,97.7293,0,0,3095240,0,119.929,0,0,0,1,0,6380268,63236.1,7256.05,30.5151,13.7112,18915.5,0.114745,119.929,3.34309,0,latest,0,13562103,0,0,1,22,0
55,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40385,100,0,0,0,0,0,0,0,0,97.7293,0,0,3095049,0,119.924,0,0,0,3,0,6241541,64643,7349.21,31.2945,13.8355,19343.9,0.113689,119.924,3.34177,0,latest,0,13482603,0,0,3,24,0
56,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40388,100,0,0,0,0,0,0,0,0,97.7292,0,0,3097192,0,119.931,0,0,0,2,0,6231920,64768.3,7358.49,31.368,13.8895,19367,0.113613,119.931,3.34426,0,latest,0,13472966,0,0,2,11,0
57,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.40388,100,0,0,0,0,0,0,0,0,97.7292,0,0,3090112,0,119.93,0,0,0,0,0,6176516,65331.3,7411.04,31.4274,14.0619,19542.5,0.113438,119.93,3.34304,0,latest,0,13556342,0,0,0,0,0
58,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.4039,100,0,0,0,0,0,0,0,0,97.7292,0,0,3115199,0,119.926,0,0,0,1,0,6198480,65090.3,7343.68,31.2304,14.0525,19472.9,0.112823,119.926,3.34261,0,latest,0,13706355,0,0,1,0,0
59,120,1,1,4,6,200,4,0.8,0,1,0,0,1,10000,0.1,4.4039,100,0,0,0,0,0,0,0,0,97.7292,0,0,3096053,0,119.93,0,0,0,0,0,6141160,65703.2,7401.52,31.5151,14.1806,19648.7,0.112651,119.93,3.3439,0,latest,0,13624472,0,0,0,0,0
0,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40295,100,0,0,0,0,0,0,0,0,97.7297,0,0,18807448,0,2.15787,0,0,0,288552,0,544,635.263,378.947,39.9357,8.70588,3040.94,0.59652,2.15787,0.208903,0,latest,0,3,0,0,0,0,0
1,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40297,100,0,0,0,0,0,0,0,0,97.7297,0,0,2833123,0,119.295,0,0,0,1,0,4898831,45470.9,6964.14,30.0587,13.3996,24551.6,0.153156,119.295,1.85205,0,latest,0,9809487,0,0,1,9,0
2,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40298,100,0,0,0,0,0,0,0,0,97.7297,0,0,2866555,0,119.901,0,0,0,1,0,4966010,47798.3,7110.93,29.7548,13.4945,24323.8,0.148769,119.901,1.96508,0,latest,0,10316834,0,0,1,11,0
3,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.403,100,0,0,0,0,0,0,0,0,97.7297,0,0,2883835,0,119.93,0,0,0,1,0,7705800,48347.6,6466.41,28.8307,12.4512,15663.4,0.133748,119.93,3.08666,0,latest,0,13593492,0,0,1,6,0
4,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40302,100,0,0,0,0,0,0,0,0,97.7297,0,0,2876889,0,119.93,0,0,0,1,0,8342035,48365.9,6355.66,28.6227,12.2688,14468.3,0.131408,119.93,3.34288,0,latest,0,14218106,0,0,1,0,0
5,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40303,100,0,0,0,0,0,0,0,0,97.7297,0,0,2872485,0,119.929,0,0,0,1,0,8262124,48835.1,6416.37,28.7617,12.3682,14608.7,0.131388,119.929,3.34287,0,latest,0,14277632,0,0,1,0,0
6,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40305,100,0,0,0,0,0,0,0,0,97.7297,0,0,2870423,0,119.926,0,0,0,1,0,8248727,48917.7,6414.76,28.758,12.3533,14631.4,0.131134,119.926,3.34334,0,latest,0,14295607,0,0,1,0,0
7,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40309,100,0,0,0,0,0,0,0,0,97.7297,0,0,2866063,0,119.926,0,0,0,3,0,8322764,48486.8,6368.28,28.6589,12.2749,14501.2,0.131341,119.926,3.34363,0,latest,0,14263527,0,0,3,0,0
8,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40309,100,0,0,0,0,0,0,0,0,97.7297,0,0,2873789,0,119.928,0,0,0,0,0,8264277,48832.9,6387.26,28.7345,12.3137,14604.1,0.130798,119.928,3.34377,0,latest,0,14222810,0,0,0,0,0
9,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40311,100,0,0,0,0,0,0,0,0,97.7296,0,0,2869899,0,119.929,0,0,0,1,0,8295599,48644.4,6388.46,28.7525,12.3485,14550.2,0.13133,119.929,3.34322,0,latest,0,14247692,0,0,1,0,0
10,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40311,100,0,0,0,0,0,0,0,0,97.7296,0,0,2901694,0,119.928,0,0,0,0,0,8092809,49890,6497,28.9249,12.5496,14939.5,0.130226,119.928,3.33947,0,latest,0,14415539,0,0,0,1,0
11,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40312,100,0,0,0,0,0,0,0,0,97.7296,0,0,2889812,0,119.943,0,0,0,1,0,5986150,67487.2,8056.21,32.2384,15.2851,20165.5,0.119374,119.943,3.34667,0,latest,0,14880797,0,0,1,27,0
12,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40314,100,0,0,0,0,0,0,0,0,97.7296,0,0,2882452,0,119.927,0,0,0,1,0,6056118,66615.1,7980.47,32.2496,15.2116,19927.9,0.1198,119.927,3.34281,0,latest,0,14991485,0,0,1,27,0
13,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40317,100,0,0,0,0,0,0,0,0,97.7296,0,0,2880238,0,119.925,0,0,0,2,0,6519240,61874.9,7536.51,31.4397,14.5145,18512.6,0.121802,119.925,3.34232,0,latest,0,15004406,0,0,2,18,0
14,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40321,100,0,0,0,0,0,0,0,0,97.7296,0,0,2887051,0,119.926,0,0,0,3,0,8114348,49707.8,6360.33,29.3927,12.7475,14871.9,0.127954,119.926,3.3424,0,latest,0,14313690,0,0,3,0,0
15,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40323,100,0,0,0,0,0,0,0,0,97.7296,0,0,2888494,0,119.927,0,0,0,1,0,8171454,49397.9,6325.01,29.3166,12.7247,14775.6,0.128042,119.927,3.3432,0,latest,0,14379006,0,0,1,0,0
16,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40323,100,0,0,0,0,0,0,0,0,97.7296,0,0,2888677,0,119.925,0,0,0,0,0,8188105,49284.6,6329.64,29.336,12.7627,14745.4,0.12843,119.925,3.34237,0,latest,0,14370042,0,0,0,0,0
17,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40324,100,0,0,0,0,0,0,0,0,97.7296,0,0,2882894,0,119.928,0,0,0,1,0,8154421,49490.7,6347.18,29.3799,12.7911,14808.1,0.12825,119.928,3.34214,0,latest,0,14352048,0,0,1,0,0
18,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40326,100,0,0,0,0,0,0,0,0,97.7296,0,0,2887578,0,119.924,0,0,0,1,0,8109576,49763.4,6366.63,29.4441,12.8096,14887.4,0.127938,119.924,3.34264,0,latest,0,14335611,0,0,1,0,0
19,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40326,100,0,0,0,0,0,0,0,0,97.7296,0,0,2887142,0,119.928,0,0,0,0,0,8165184,49431.7,6317.45,29.3545,12.7413,14785.4,0.127801,119.928,3.34329,0,latest,0,14319982,0,0,0,0,0
20,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40326,100,0,0,0,0,0,0,0,0,97.7296,0,0,2882319,0,119.93,0,0,0,0,0,7517724,53695.6,6742.17,30.1699,13.387,16055.9,0.125563,119.93,3.3443,0,latest,0,14483373,0,0,0,13,0
21,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40329,100,0,0,0,0,0,0,0,0,97.7296,0,0,2869819,0,119.928,0,0,0,2,0,5657773,71299.9,8495.66,33.5303,16.0041,21332.7,0.119154,119.928,3.34228,0,latest,0,14890422,0,0,2,17,0
22,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40334,100,0,0,0,0,0,0,0,0,97.7295,0,0,2868272,0,119.922,0,0,0,3,0,5684176,70978.2,8408.07,33.6317,15.8996,21234.6,0.11846,119.922,3.34258,0,latest,0,14895968,0,0,3,21,0
23,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40335,100,0,0,0,0,0,0,0,0,97.7295,0,0,2878738,0,119.928,0,0,0,1,0,5907165,68297.5,8094.92,33.8513,15.43,20428.3,0.118524,119.928,3.34327,0,latest,0,14753581,0,0,1,15,0
24,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40338,100,0,0,0,0,0,0,0,0,97.7295,0,0,2893205,0,119.927,0,0,0,2,0,5855857,68925.5,8185.02,33.9164,15.5985,20613.9,0.118752,119.927,3.34365,0,latest,0,14887075,0,0,2,20,0
25,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40338,100,0,0,0,0,0,0,0,0,97.7295,0,0,2871018,0,119.928,0,0,0,0,0,5771665,69909.7,8307.88,34.2046,15.7682,20912.6,0.118837,119.928,3.34295,0,latest,0,14857966,0,0,0,12,0
26,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40341,100,0,0,0,0,0,0,0,0,97.7295,0,0,2870644,0,119.927,0,0,0,2,0,5821828,69288.3,8241.32,34.5958,15.6741,20727.9,0.118942,119.927,3.34276,0,latest,0,14953046,0,0,2,12,0
27,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40343,100,0,0,0,0,0,0,0,0,97.7295,0,0,2876653,0,119.928,0,0,0,1,0,5824648,69254.7,8232.07,34.6097,15.6467,20717.4,0.118867,119.928,3.34282,0,latest,0,14934238,0,0,1,12,0
28,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40346,100,0,0,0,0,0,0,0,0,97.7295,0,0,2878510,0,119.923,0,0,0,2,0,5874303,68673.1,8175.66,34.5056,15.5808,20548.4,0.119052,119.923,3.34201,0,latest,0,14925927,0,0,2,12,0
29,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40346,100,0,0,0,0,0,0,0,0,97.7295,0,0,2875752,0,119.926,0,0,0,0,0,5788285,69699.8,8314.19,34.5541,15.942,20859.2,0.119286,119.926,3.34143,0,latest,0,15147316,0,0,0,0,0
30,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40349,100,0,0,0,0,0,0,0,0,97.7295,0,0,2880877,0,119.929,0,0,0,2,0,5577163,72371.6,8681.08,34.427,16.1647,21643.2,0.119951,119.929,3.34385,0,latest,0,15020386,0,0,2,12,0
31,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40352,100,0,0,0,0,0,0,0,0,97.7294,0,0,2878587,0,119.924,0,0,0,2,0,5896807,68427,8410.48,32.7752,15.4193,20473.5,0.122912,119.924,3.34223,0,latest,0,14999889,0,0,2,28,0
32,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40352,100,0,0,0,0,0,0,0,0,97.7294,0,0,2875746,0,119.928,0,0,0,0,0,6425280,62811.8,7888.07,31.3795,14.6531,18784.9,0.125583,119.928,3.34373,0,latest,0,15139924,0,0,0,25,0
33,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40356,100,0,0,0,0,0,0,0,0,97.7294,0,0,2875377,0,119.924,0,0,0,3,0,6748209,59799.4,7581.42,30.8614,14.2163,17891.7,0.126781,119.924,3.3423,0,latest,0,15009110,0,0,3,7,0
34,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40356,100,0,0,0,0,0,0,0,0,97.7294,0,0,2892838,0,119.926,0,0,0,0,0,8236560,48998.1,6494.45,29.0043,12.5904,14654.5,0.132545,119.926,3.34355,0,latest,0,14313228,0,0,0,0,0
35,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40358,100,0,0,0,0,0,0,0,0,97.7294,0,0,2905308,0,119.927,0,0,0,1,0,8124392,49673.7,6547.45,29.1153,12.696,14858.6,0.131809,119.927,3.3431,0,latest,0,14344432,0,0,1,0,0
36,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40358,100,0,0,0,0,0,0,0,0,97.7294,0,0,2888718,0,119.926,0,0,0,0,0,8078800,49941.7,6585.5,29.3097,12.7875,14941.4,0.131864,119.926,3.3425,0,latest,0,14258254,0,0,0,0,0
37,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40359,100,0,0,0,0,0,0,0,0,97.7294,0,0,2885411,0,119.924,0,0,0,1,0,8071894,49980.8,6581.12,29.3209,12.7598,14953.9,0.131673,119.924,3.34232,0,latest,0,14311100,0,0,1,0,0
38,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40363,100,0,0,0,0,0,0,0,0,97.7294,0,0,2888609,0,119.924,0,0,0,2,0,8123977,49659.4,6560.33,29.2542,12.7336,14861.3,0.132106,119.924,3.34152,0,latest,0,14314610,0,0,2,0,0
39,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40363,100,0,0,0,0,0,0,0,0,97.7294,0,0,2909336,0,119.925,0,0,0,0,0,8250796,48903.7,6470.13,29.0066,12.558,14629.7,0.132304,119.925,3.34276,0,latest,0,14368256,0,0,0,0,0
40,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40363,100,0,0,0,0,0,0,0,0,97.7294,0,0,2901488,0,119.925,0,0,0,0,0,6476465,62310.8,7780.12,31.5088,14.4878,18642.2,0.12486,119.925,3.34246,0,latest,0,14709740,0,0,0,16,0
41,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40363,100,0,0,0,0,0,0,0,0,97.7294,0,0,2888583,0,119.924,0,0,0,0,0,5120219,78808.2,9409.96,34.7222,16.9251,23578.3,0.119403,119.924,3.34241,0,latest,0,14907357,0,0,0,21,0
42,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40364,100,0,0,0,0,0,0,0,0,97.7294,0,0,2889252,0,119.923,0,0,0,1,0,5112137,78924.3,9418.89,34.7364,16.9351,23615.5,0.119341,119.923,3.34206,0,latest,0,14905310,0,0,1,22,0
43,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40364,100,0,0,0,0,0,0,0,0,97.7294,0,0,2890428,0,119.926,0,0,0,0,0,5107590,79009.9,9431.72,34.7228,16.9363,23636.2,0.119374,119.926,3.34275,0,latest,0,14909102,0,0,0,29,0
44,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40364,100,0,0,0,0,0,0,0,0,97.7294,0,0,2887711,0,119.926,0,0,0,0,0,5107325,79001.3,9426.15,34.7001,16.9402,23639.5,0.119316,119.926,3.34192,0,latest,0,14892549,0,0,0,40,0
45,120,1,1,4,6,200,4,0.8,0,1,1,0,1,10000,0.1,4.40364,100,0,0,0,0,0,0,0,0,97.7294,0,0,2886020,0,119.917,0,0,0,0,0,5101969,79078.8,9436.14,34.7378,16.9685,23662.1,0.119326,119.917,3.342,0,latest,0,14904492,0,0,0,31,0
