t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_fs,c_contention_management,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,space_usage_gib,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,evicted_mib,rounds,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,dt_researchy_0,dt_researchy_1,dt_researchy_2
13,120,1,1,4,6,10,50,0.75,0,1,25,1,5000,0.1,53.0307,100,0,0,0,0,0,0,0,0,1.00708,1.1166,0,2800948,0,119.92,0,0,0,0,0,3766412,107334,8102.71,49.4819,12.693,32097.3,0.0754908,119.92,3.34401,0,latest,0,1031565,0,4056153,0,9,0
14,120,1,1,4,6,10,50,0.75,0,1,25,1,5000,0.1,53.0307,100,0,0,0,0,0,0,0,0,1.00708,1.1166,0,2799531,0,119.907,0,0,0,0,0,3776112,107002,8085.86,49.5664,12.655,32020.7,0.0755674,119.907,3.34165,0,latest,0,1024785,0,4063058,0,3,0
15,120,1,1,4,6,10,50,0.75,0,1,25,1,5000,0.1,53.0307,14.495,9.76314,75.7419,39.4665,1.91333,0.299466,33619,7728,7728,1.00708,1.06861,109.979,2689403,7490,117.822,30.5137,456,109.917,0,109.979,3800965,103776,8340.92,51.3888,13.0505,31233.3,0.0803743,117.822,3.32261,0,latest,7049,1281421,0,4207188,0,6,0
16,120,1,1,4,6,10,50,0.75,0,1,25,1,5000,0.1,53.0307,96.6214,1.11732,2.26124,1.46316,0,0,0,2,2,1.00708,1.06625,0.0312042,2787852,0,119.923,0.66507,0,0.0312042,0,0.0312042,3257860,123989,10237.2,55.4938,14.6776,37080.7,0.0825658,119.923,3.34376,0,latest,2,1692536,0,4740470,0,7,0
17,120,1,1,4,6,10,50,0.75,0,1,25,1,5000,0.1,53.0307,100,0,0,0,0,0,0,0,0,1.00708,1.06625,0,2796448,0,119.95,0,0,0,0,0,3269567,123591,10201.5,55.3322,14.6283,36974.3,0.0825421,119.95,3.34263,0,latest,0,1694245,0,4729084,0,11,0
18,120,1,1,4,6,10,50,0.75,0,1,25,1,5000,0.1,53.0307,100,0,0,0,0,0,0,0,0,1.00708,1.06625,0,2794855,0,119.924,0,0,0,0,0,3264205,123747,10200.3,55.4731,14.6175,37012.5,0.0824286,119.924,3.34338,0,latest,0,1682028,0,4725631,0,6,0
19,120,1,1,4,6,10,50,0.75,0,1,25,1,5000,0.1,53.0307,100,0,0,0,0,0,0,0,0,1.00708,1.06625,0,2793181,0,119.912,0,0,0,0,0,3244275,124473,10224.5,55.4987,14.6324,37233.2,0.082142,119.912,3.34306,0,latest,0,1672365,0,4698418,0,5,0
0,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.0279,22.088,14.4246,63.4874,9.94132,2.01577,0.136844,12210452,36279,36277,1.00692,0.277577,44405.8,958849,2848348,1.7887,49.1027,449774,44405.8,3475237,0.0624084,1,888897,314658,15574,2400,731191,0.353987,1.7887,1.21568,0,latest,4,0,96684271,0,0,0,0
1,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.0279,13.9569,10.1345,75.9086,46.7335,2.25669,0.161024,312399,44858,44860,1.00708,0.907789,925.424,1715583,64802,103.838,24.7644,2524,919.729,0,925.439,1828143,181824,12460.6,86.9054,15.3286,57237.2,0.0685312,103.838,3.17668,0,latest,59315,1887899,0,775726,0,3,0
2,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.0279,87.9183,4.63429,7.44744,4.33817,0.155463,0.0222091,104,46,46,1.00708,0.90181,0.468063,2792986,20,119.914,2.57625,3,0.468063,1,0.452461,2096819,192361,10722.4,60.0472,11.4779,57638.8,0.0557413,119.914,3.33735,0,latest,29,1268299,0,636343,1,4,0
3,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.0279,100,0,0,0,0,0,0,0,0,1.00708,0.90181,0,2787335,0,119.915,0,0,0,0,0,2082490,193948,10791.8,60.2271,11.4887,58011.4,0.0556429,119.915,3.34328,0,latest,0,1254678,0,653311,0,3,0
4,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.0279,100,0,0,0,0,0,0,0,0,1.00708,0.90181,0,2800292,0,119.921,0,0,0,0,0,2082454,194319,10793.7,60.2484,11.459,58149.2,0.0555466,119.921,3.34172,0,latest,0,1244690,0,657345,0,3,0
5,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.0279,100,0,0,0,0,0,0,0,0,1.00708,0.90181,0,2820698,0,119.916,0,0,0,0,0,2118037,191828,10705.3,59.9889,11.4896,57585.8,0.0558068,119.916,3.33116,0,latest,0,1282692,0,664422,0,5,0
6,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.0279,100,0,0,0,0,0,0,0,0,1.00708,0.90181,0,2789827,0,119.92,0,0,0,0,0,2084556,193758,10794.5,60.3606,11.5219,57949.7,0.0557115,119.92,3.34355,0,latest,0,1254953,0,657360,0,7,0
7,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.0279,100,0,0,0,0,0,0,0,0,1.00708,0.90181,0,2791500,0,119.918,0,0,0,0,0,2087162,193488,10760.1,60.2262,11.4664,57870,0.0556114,119.918,3.34349,0,latest,0,1241974,0,652195,0,2,0
8,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.0279,96.978,0.441523,2.58046,0.578885,0,0,0,1,1,1.00708,0.901652,0.0156021,2785933,0,119.917,1.8544,2,0.0156021,1,0,2096988,192595,10759.8,60.3324,11.5074,57603.2,0.0558677,119.917,3.34348,0,latest,0,1262513,0,668534,1,0,0
9,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.028,97.8001,0.405007,1.79492,0.386598,0,0,0,1,1,1.00708,0.901495,0.0156021,2792416,0,119.911,1.29786,2,0.0156021,1,0,2101160,192219,10701.5,60.259,11.4586,57501.5,0.0556735,119.911,3.34286,0,latest,0,1243903,0,659624,1,1,0
10,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.028,19.5259,10.8572,69.6169,44.3696,2.50179,0.278409,26323,7358,7358,1.00692,0.960976,67.1359,2711832,5192,119.274,20.3269,86,67.1047,0,67.1359,2062772,194859,11120.6,62.6275,11.9845,58396.3,0.0570701,119.274,3.33684,0,latest,4303,1296745,0,797356,0,2,0
11,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.028,88.0314,4.67052,7.29812,4.1959,1.25189,0.309534,1253,275,275,1.00708,0.970574,0.483665,2830194,259,119.914,2.60696,0,0.483665,1,0.468063,1871188,216793,12278.9,63.8482,12.5733,64591.1,0.0566389,119.914,3.35639,0,latest,30,994256,0,1364397,1,2,0
12,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.028,100,0,0,0,0,0,0,0,0,1.00708,0.970574,0,2791627,0,119.918,0,0,0,0,0,1845207,218942,12244.9,64.453,12.6097,65499.8,0.0559273,119.918,3.34264,0,latest,0,901271,0,1311995,0,0,0
13,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.028,97.9692,0.33419,1.69666,0.454156,0,0,0,1,1,1.00708,0.970417,0.0156021,2793758,0,119.922,1.16538,1,0.0156021,1,0,1843251,219229,12189.2,64.5601,12.582,65587.2,0.0556001,119.922,3.34256,0,latest,0,891265,0,1302910,1,6,0
14,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.028,100,0,0,0,0,0,0,0,0,1.00708,0.970417,0,2788513,0,119.928,0,0,0,0,0,1846398,218791,12181.1,64.4231,12.5557,65480.6,0.0556747,119.928,3.34131,0,latest,0,887519,0,1301914,0,1,0
15,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.028,100,0,0,0,0,0,0,0,0,1.00708,0.970417,0,2791211,0,119.925,0,0,0,0,0,1849941,218373,12163.1,64.395,12.5668,65324.2,0.0556988,119.925,3.34291,0,latest,0,881671,0,1312165,0,1,0
16,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.028,100,0,0,0,0,0,0,0,0,1.00708,0.970417,0,2788627,0,119.918,0,0,0,0,0,1836965,219910,12266,64.5668,12.5858,65804.3,0.0557771,119.918,3.34188,0,latest,0,881133,0,1313280,0,1,0
17,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.028,100,0,0,0,0,0,0,0,0,1.00708,0.970417,0,2791199,0,119.918,0,0,0,0,0,1844201,219240,12229.4,64.5242,12.5756,65536,0.0557808,119.918,3.34534,0,latest,0,888683,0,1311007,0,3,0
18,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.028,100,0,0,0,0,0,0,0,0,1.00708,0.970417,0,2790829,0,119.926,0,0,0,0,0,1842036,219388,12253.4,64.5793,12.6116,65649.5,0.0558524,119.926,3.34181,0,latest,0,895540,0,1316898,0,3,0
19,120,1,1,4,6,10,50,0.75,0,1,25,1,10000,0.1,53.028,100,0,0,0,0,0,0,0,0,1.00708,0.970417,0,2789304,0,119.911,0,0,0,0,0,1848857,218538,12211.2,64.4534,12.5736,65375.7,0.0558769,119.911,3.34279,0,latest,0,896486,0,1311168,0,5,0
0,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3143,0,0,2336045,0,1.84294,0,0,0,3475281,0,124,2778.79,1810.48,113.032,16.2419,4981.52,0.651537,1.84294,0.55782,0,latest,0,0,630087,0,0,0,0
1,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3143,0,0,2755183,0,119.539,0,0,0,1,0,4392907,89326.5,7583.62,46.0193,12.2245,27397.3,0.0848978,119.539,3.26041,0,latest,0,3812054,0,1222403,1,12,0
2,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3143,0,0,2780579,0,119.907,0,0,0,0,0,4482316,90089.4,7093.38,44.434,11.7278,26943.1,0.0787372,119.907,3.34369,0,latest,0,2759772,0,1647503,0,4,0
3,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3143,0,0,2777215,0,119.92,0,0,0,0,0,4617142,87439,7100.27,43.9759,11.5842,26136.9,0.0812025,119.92,3.34543,0,latest,0,3103647,0,1293674,0,9,0
4,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3143,0,0,2776183,0,119.911,0,0,0,0,0,4196700,96165.7,8553.81,47.3591,12.8991,28766.2,0.0889487,119.911,3.34301,0,latest,0,4352892,0,1551854,0,10,0
5,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3143,0,0,2786845,0,119.911,0,0,0,0,0,4310832,93629.4,7741.17,45.8875,12.3684,28031,0.0826788,119.911,3.34021,0,latest,0,3393242,0,1470997,0,10,0
6,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2779061,0,119.908,0,0,0,1,0,4680608,86322.7,6692.45,42.1437,11.1693,25791.2,0.0775283,119.908,3.34699,0,latest,0,2304028,0,1502394,1,4,0
7,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2772592,0,119.919,0,0,0,0,0,4231483,95403.5,8173.43,46.9569,12.9717,28527.8,0.0856722,119.919,3.34423,0,latest,0,4160216,0,1536425,0,11,0
8,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2783175,0,119.919,0,0,0,0,0,4143622,97392.7,8524.37,46.9905,12.7595,29133.7,0.0875258,119.919,3.34295,0,latest,0,4334899,0,1425623,0,14,0
9,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2786009,0,119.908,0,0,0,0,0,4079289,98913,8503.71,47.6515,12.9548,29602,0.0859717,119.908,3.34142,0,latest,0,4186438,0,1622485,0,6,0
10,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2782020,0,119.917,0,0,0,0,0,4228919,95430.2,8082.66,46.8046,12.5136,28539,0.0846971,119.917,3.34385,0,latest,0,3673984,0,1526547,0,8,0
11,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2783266,0,119.908,0,0,0,0,0,4201261,96019.8,8118.67,46.9316,12.536,28740.4,0.0845521,119.908,3.34094,0,latest,0,3741428,0,1571635,0,8,0
12,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2781150,0,119.907,0,0,0,0,0,4253773,94464.3,7941.64,47.1386,12.3625,28396.6,0.0840703,119.907,3.3266,0,latest,0,3402553,0,1594390,0,10,0
13,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2781975,0,119.919,0,0,0,2,0,4404216,91391.7,7638.95,45.5304,12.1052,27418.2,0.0835848,119.919,3.33324,0,latest,0,3441236,0,1457045,2,11,0
14,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2788103,0,119.907,0,0,0,0,0,4349702,92802.8,7696.55,45.4573,11.9533,27776.7,0.0829344,119.907,3.34104,0,latest,0,3323206,0,1447345,0,4,0
15,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2791978,0,119.905,0,0,0,0,0,4737494,85252.9,6693.13,42.2923,11.1514,25504.5,0.0785092,119.905,3.34266,0,latest,0,2947499,0,977258,0,6,0
16,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2782480,0,119.907,0,0,0,0,0,4601989,87755.9,7032.03,43.5969,11.3376,26263.2,0.0801318,119.907,3.3414,0,latest,0,2680602,0,1502203,0,5,0
17,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2781249,0,119.927,0,0,0,0,0,4422539,91356.1,7507.75,45.0686,11.7187,27298.3,0.0821811,119.927,3.34659,0,latest,0,3174035,0,1570007,0,6,0
18,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2772431,0,119.918,0,0,0,0,0,4154214,97140.6,8638.66,48.5003,13.0145,29061.1,0.0889294,119.918,3.34264,0,latest,0,4493563,0,1590452,0,6,0
19,120,1,1,4,6,100,50,0.75,0,1,25,1,1000,0.1,53.0286,100,0,0,0,0,0,0,0,0,45.3142,0,0,2776265,0,119.918,0,0,0,0,0,4266683,94573.9,8290.54,47.7932,12.9555,28298.9,0.0876621,119.918,3.34196,0,latest,0,4431527,0,1370140,0,13,0
0,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2535647,0,2.37702,0,0,0,3475227,0,279,2618.43,1360.81,66.3226,11.2796,3243.15,0.519706,2.37702,0.807373,0,latest,0,1,705183,0,0,0,0
1,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2738706,0,119.383,0,0,0,0,0,4697696,82955.5,6464.98,41.4921,10.8657,25603.2,0.0779331,119.383,3.24005,0,latest,0,2320642,0,1073117,0,4,0
2,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2783668,0,119.904,0,0,0,0,0,4747251,85043.7,6516.92,41.1885,10.8042,25454.8,0.0766302,119.904,3.34097,0,latest,0,2395570,0,1099870,0,6,0
3,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2788503,0,119.915,0,0,0,1,0,4738974,85247.9,6532.18,41.328,10.812,25496.5,0.0766257,119.915,3.34351,0,latest,0,2401495,0,1115138,1,8,0
4,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2787934,0,119.891,0,0,0,0,0,4737886,85234.2,6534.39,41.3015,10.8029,25495.4,0.0766639,119.891,3.34312,0,latest,0,2408939,0,1104933,0,7,0
5,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2782927,0,119.911,0,0,0,0,0,4751623,85001.9,6542.14,41.4681,10.825,25427.7,0.0769646,119.911,3.34289,0,latest,0,2424050,0,1136215,0,5,0
6,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2788862,0,119.912,0,0,0,1,0,4479461,90133.5,7124.83,44.161,11.2669,26965.8,0.0790476,119.912,3.34252,0,latest,0,2664359,0,1514459,1,6,0
7,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2799741,0,119.92,0,0,0,1,0,4472229,90292,7087.85,44.0282,11.2369,27103.7,0.0784992,119.92,3.33136,0,latest,0,2599334,0,1508479,1,7,0
8,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2788438,0,119.912,0,0,0,0,0,4465409,90425,7107.3,44.0718,11.2417,27050.1,0.0785989,119.912,3.34288,0,latest,0,2590428,0,1501894,0,7,0
9,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2788023,0,119.906,0,0,0,0,0,4462044,90506.9,7106.61,44.0947,11.2362,27079.4,0.0785201,119.906,3.34228,0,latest,0,2594957,0,1480222,0,4,0
10,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2782971,0,119.922,0,0,0,0,0,4434452,91069.2,7277.11,44.6651,11.4221,27230.3,0.0799075,119.922,3.34441,0,latest,0,2830699,0,1491531,0,10,0
11,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2798271,0,119.912,0,0,0,0,0,4106849,98308.7,8471.62,48.0509,12.6547,29409.1,0.0861737,119.912,3.3428,0,latest,0,3991058,0,1568130,0,10,0
12,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2784103,0,119.907,0,0,0,0,0,4053588,99507.4,8595.87,48.4807,12.7984,29790.2,0.0863842,119.907,3.34027,0,latest,0,3995619,0,1587221,0,9,0
13,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.3151,0,0,2784963,0,119.916,0,0,0,0,0,4046694,99768.3,8583.03,48.2915,12.75,29839.6,0.0860296,119.916,3.34348,0,latest,0,3931151,0,1608353,0,7,0
14,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.315,0,0,2785918,0,119.902,0,0,0,2,0,4198216,96167.3,8124.66,46.9627,12.2766,28777.2,0.0844846,119.902,3.34179,0,latest,0,3690522,0,1448860,2,13,0
15,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.315,0,0,2785945,0,119.91,0,0,0,0,0,4483900,90081.9,7407.78,44.7934,11.5109,26929.1,0.0822338,119.91,3.34516,0,latest,0,3329507,0,1178567,0,8,0
16,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.315,0,0,2820323,0,119.918,0,0,0,0,0,4221021,95590.9,8564.26,47.7261,12.7634,28600.3,0.0895929,119.918,3.3423,0,latest,0,4512002,0,1642401,0,14,0
17,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.315,0,0,2784793,0,119.919,0,0,0,1,0,4148378,97264.8,8701.42,48.4849,12.9745,29099.9,0.0894611,119.919,3.34244,0,latest,0,4413362,0,1643873,1,5,0
18,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0278,100,0,0,0,0,0,0,0,0,45.315,0,0,2784684,0,119.911,0,0,0,0,0,4147443,97280.5,8700.44,48.538,13.0288,29107.5,0.0894366,119.911,3.34211,0,latest,0,4457981,0,1621377,0,10,0
19,120,1,1,4,6,100,50,0.75,0,1,25,1,5000,0.1,53.0279,100,0,0,0,0,0,0,0,0,45.315,0,0,2785555,0,119.918,0,0,0,1,0,4136758,97526,8700.25,48.4753,13.0225,29168.5,0.0892095,119.918,3.34354,0,latest,0,4391418,0,1645816,1,4,0
0,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,1219006,0,3.31659,0,0,0,3475677,0,601,1453.67,1102.52,50.1098,9.78702,2951.98,0.758436,3.31659,0.49244,0,latest,0,0,677963,3,0,0,0
1,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2756833,0,119.439,0,0,0,0,0,2003293,195356,11967.9,66.011,12.4721,60052.6,0.0612623,119.439,3.25308,0,latest,0,1884268,0,693158,0,7,0
2,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2786358,0,119.921,0,0,0,0,0,1984358,203465,12263.6,66.2164,12.4028,60866,0.0602737,119.921,3.34283,0,latest,0,1882152,0,698944,0,6,0
3,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2790256,0,119.91,0,0,0,0,0,1986601,203179,12234,66.0914,12.3853,60788.4,0.0602128,119.91,3.3424,0,latest,0,1878531,0,695318,0,7,0
4,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2792059,0,119.924,0,0,0,0,0,1985559,203331,12267.3,66.169,12.4245,60818.2,0.0603315,119.924,3.34327,0,latest,0,1892752,0,702033,0,3,0
5,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2790615,0,119.921,0,0,0,0,0,1990797,202722,12241.9,66.1625,12.4213,60634.3,0.0603877,119.921,3.34335,0,latest,0,1900524,0,704307,0,2,0
6,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2787422,0,119.913,0,0,0,1,0,1984729,203365,12251.7,66.2493,12.4265,60833.7,0.060245,119.913,3.34296,0,latest,0,1879214,0,695864,1,4,0
7,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2787671,0,119.914,0,0,0,0,0,1984153,203439,12256.3,66.2477,12.4087,60863.3,0.0602456,119.914,3.34256,0,latest,0,1872581,0,701472,0,3,0
8,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2785537,0,119.913,0,0,0,0,0,1979498,203901,12289.9,66.2755,12.4178,60994.7,0.0602738,119.913,3.34294,0,latest,0,1867994,0,714764,0,1,0
9,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2791091,0,119.926,0,0,0,0,0,1992206,202640,12218.3,66.0994,12.3792,60634,0.0602956,119.926,3.34202,0,latest,0,1879566,0,704701,0,6,0
10,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2791680,0,119.914,0,0,0,0,0,1985613,203227,12265.8,66.001,12.4876,60806.5,0.0603553,119.914,3.3422,0,latest,0,1878284,0,713305,0,1,0
11,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2795004,0,119.918,0,0,0,0,0,1965325,205450,12466.4,64.5181,13.0662,61453,0.0606784,119.918,3.34321,0,latest,0,1898228,0,744879,0,2,0
12,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0346,100,0,0,0,0,0,0,0,0,45.308,0,0,2788575,0,119.922,0,0,0,0,0,1960547,205871,12510.8,64.6322,13.1099,61600.8,0.0607703,119.922,3.34201,0,latest,0,1914214,0,734091,0,4,0
13,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0347,100,0,0,0,0,0,0,0,0,45.308,0,0,2787948,0,119.913,0,0,0,1,0,1957685,206245,12551.9,64.7178,13.1395,61687.2,0.0608593,119.913,3.3434,0,latest,0,1932322,0,739777,1,7,0
14,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0347,100,0,0,0,0,0,0,0,0,45.308,0,0,2786802,0,119.924,0,0,0,0,0,1960137,205941,12462.8,64.6086,13.0182,61614.3,0.0605162,119.924,3.34243,0,latest,0,1876027,0,739802,0,7,0
15,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0347,100,0,0,0,0,0,0,0,0,45.308,0,0,2787236,0,119.922,0,0,0,0,0,1963595,205509,12471.9,64.6172,13.0547,61465.7,0.0606876,119.922,3.34348,0,latest,0,1893517,0,737294,0,11,0
16,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0347,100,0,0,0,0,0,0,0,0,45.308,0,0,2814254,0,119.915,0,0,0,0,0,1971861,204650,12436.3,64.6023,13.0519,61219.1,0.0607687,119.915,3.34292,0,latest,0,1906720,0,732391,0,5,0
17,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0347,100,0,0,0,0,0,0,0,0,45.308,0,0,3022943,0,119.918,0,0,0,0,0,1972491,204648,12432,64.6373,13.057,61230.6,0.0607481,119.918,3.34225,0,latest,0,1893996,0,739136,0,3,0
18,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0347,100,0,0,0,0,0,0,0,0,45.308,0,0,3020286,0,119.913,0,0,0,0,0,1970578,204788,12457.5,64.6128,13.071,61269,0.0608311,119.913,3.34244,0,latest,0,1915324,0,739085,0,5,0
19,120,1,1,4,6,100,50,0.75,0,1,25,1,10000,0.1,53.0347,100,0,0,0,0,0,0,0,0,45.308,0,0,2786179,0,119.919,0,0,0,0,0,1959454,206003,12489,64.7232,13.0612,61626.8,0.0606252,119.919,3.34276,0,latest,0,1886993,0,741899,0,6,0
