t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_run_for_seconds,c_fs,c_cm_split,c_backoff_strategy,c_cm_update_tracker_pct,c_restarts_threshold,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,space_usage_gib,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,evicted_mib,rounds,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,dt_researchy_0,dt_researchy_1,dt_researchy_2
0,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0074,8.0531,8.20057,83.7463,50.235,2.46375,0.0241236,711574,436544,436544,1.00472,20.6751,9292.24,602265,621853,2.12795,27.8668,696,9292.26,721384,0.171623,9,114152,65468.6,3906.44,863.333,221097,0.573519,2.12795,0.5163,0,latest,12,2,1442,0,0,0,0
1,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0074,8.3868,11.2174,80.3958,43.7309,1.51091,0.108917,40077,20230,20230,0.875688,8.71518,743.628,560,35444,53.8044,29.3492,1105,743.612,0,746.14,193815,504797,54832.9,281.375,50.2873,278479,0.108624,53.8044,1.81269,0,latest,47823,2583700,0,0,0,0,0
2,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0074,14.9991,9.9947,75.0062,41.5253,2.67127,0.515569,63184,21217,21217,0.986625,9.93942,541.066,797,56153,55.4114,26.7354,243,541.081,0,538.944,1109015,90798.9,11441.9,55.9817,15.1636,50125.8,0.126013,55.4114,1.81142,0,latest,34543,2426575,0,0,0,0,0
3,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,74.9882,2.56119,22.4506,15.6467,1.83845,6.53207,64675,1301,1301,1.00708,21.0645,19.8927,196123,51970,59.7736,5.031,0,19.8927,2,19.487,5804305,22426,5295.22,24.2526,10.3953,10333.7,0.23612,59.7736,2.17017,0,latest,1248,6683871,0,0,2,0,0
4,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,100,0,0,0,0,0,0,0,0,1.00708,21.0645,0,233638,0,59.9725,0,0,0,0,0,5929245,32178,5916.36,24.795,11.0027,10145.3,0.183863,59.9725,3.17171,0,latest,0,8214451,0,0,0,0,0
5,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,75.3846,5.02564,19.5897,7.48718,0,0,0,2,2,1.00708,21.0629,0.0312042,233561,0,59.9732,10.9744,1,0.0312042,2,0,6547454,30658.7,5620.18,24.5527,10.6357,9184.9,0.183314,59.9732,3.33795,0,latest,0,8200400,0,0,2,0,0
6,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,89.4737,0.993049,9.53327,2.38332,0,0,0,1,1,1.00708,21.0622,0.0156021,232836,0,59.9734,6.55412,0,0.0156021,1,0,7761461,25895.7,5009.34,23.9284,9.86435,7749.53,0.193443,59.9734,3.34159,0,latest,0,7628918,0,0,1,0,0
7,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,100,0,0,0,0,0,0,0,0,1.00708,21.0622,0,233598,0,59.9735,0,0,0,0,0,7789040,25803.2,4995.95,23.8506,9.85502,7721.25,0.193618,59.9735,3.34184,0,latest,0,7606958,0,0,0,0,0
8,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,100,0,0,0,0,0,0,0,0,1.00708,21.0622,0,233616,0,59.9739,0,0,0,0,0,7801784,25761.8,4994.05,23.8485,9.85505,7708.86,0.193854,59.9739,3.34185,0,latest,0,7622072,0,0,0,0,0
9,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,90.5405,0.737101,8.72236,3.80835,0,0,0,1,1,1.00708,21.0614,0.0156021,233545,0,59.9739,4.29975,0,0.0156021,1,0,7785715,25816.4,4993.7,23.8657,9.83433,7724.45,0.193431,59.9739,3.34217,0,latest,0,7627985,0,0,1,0,0
10,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,1.3329,17.9411,80.726,32.3967,0.0182588,0.00182588,9,285,285,0.308419,17.2557,75.4362,220631,9,59.14,38.5061,262,75.4362,1,89.2597,7379867,26658,5093.23,24.3354,9.93917,8031.78,0.191058,59.14,3.31907,0,latest,5722,7395619,0,0,1,0,0
11,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,16.3906,10.3082,73.3012,38.6977,1.91929,0.783381,78712,18085,18085,1.00708,19.3556,558.4,9968,67767,55.4395,27.8133,744,558.415,0,544.623,1484269,115257,13729,45.6427,15.4666,37463.9,0.119117,55.4395,3.07648,0,latest,34906,4723933,0,0,0,4,0
12,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,91.4665,1.237,7.29652,4.98162,1.72553,8.62989,30584,122,122,1.00787,21.026,1.90346,219649,23758,59.9578,1.82413,0,1.90346,0,1.90346,4654228,41921.2,6943.56,27.1247,12.7252,12923.1,0.165634,59.9578,3.2439,0,latest,122,8565163,0,0,0,1,0
13,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,100,0,0,0,0,0,0,0,0,1.00787,21.0244,0,233783,0,59.9727,0,0,0,0,0,4671598,42650.5,6997.55,27.1212,12.7814,12876.7,0.164067,59.9727,3.31222,0,latest,0,8706094,0,0,0,0,0
14,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,64.1478,6.88497,28.9673,7.64064,0,0,0,3,3,1.00787,21.022,0.0468063,233457,0,59.9716,19.9832,2,0.0468063,3,0,6068341,33128.5,5839.41,24.6166,11.3574,9912.75,0.176266,59.9716,3.34201,0,latest,0,8539833,0,0,3,0,0
15,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0075,86.2581,2.97122,10.7707,3.52832,0,0,0,1,1,1.00787,21.0212,0.0156021,233380,0,59.974,6.77809,0,0.0156021,1,0,6081177,33055.4,5824.63,24.5256,11.3466,9889.74,0.176208,59.974,3.34239,0,latest,0,8518233,0,0,1,0,0
16,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,82.4697,2.64609,14.8842,4.5204,0,0,0,1,1,1.00787,21.0205,0.0156021,233551,0,59.9726,9.70232,0,0.0156021,1,0,6091210,33002.2,5817.38,24.5315,11.3203,9874.94,0.176273,59.9726,3.34201,0,latest,0,8536240,0,0,1,0,0
17,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00787,21.0205,0,233649,0,59.9729,0,0,0,0,0,6106773,32917.2,5805.81,24.5304,11.2655,9850.44,0.176376,59.9729,3.3417,0,latest,0,8521048,0,0,0,0,0
18,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,87.124,1.74142,11.1346,4.43272,5.06596,5.43536,689,3,3,1.00787,21.1251,0.0468063,233279,535,59.9729,6.17414,0,0.0468063,3,0,5683725,35368.3,6004.97,25.7475,11.5489,10583.7,0.169784,59.9729,3.34177,0,latest,0,8319085,0,0,3,0,0
19,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00787,21.1251,0,233783,0,59.9739,0,0,0,0,0,5412098,37144.7,6150.21,26.6074,11.6918,11114.8,0.165574,59.9739,3.34192,0,latest,0,8149563,0,0,0,0,0
20,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,0.767294,17.6144,81.6183,27.5678,0.0359669,0.00171271,55,527,527,0.43509,13.5649,150.685,206355,43,58.4813,44.6486,664,150.685,0,161.778,4804946,40126.4,6474.72,27.852,11.8928,12201.8,0.161358,58.4813,3.28855,0,latest,10369,7630332,0,0,0,0,0
21,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,19.7926,9.43282,70.7745,38.2803,1.85707,1.04241,93742,17238,17238,1.00787,21.4902,486.786,18009,79832,55.7574,25.8008,524,486.801,0,475.724,2056318,84354.5,10341.4,41.3641,14.1698,27202.4,0.122594,55.7574,3.10099,0,latest,30491,4348400,0,0,0,2,0
22,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,95.1265,0.787332,4.08621,2.88102,1.28876,9.63272,16055,24,24,1.00865,21.1802,0.374451,226296,12356,59.9695,1.01605,0,0.374451,5,0.29644,5788976,33165.7,5863.03,24.7472,11.1032,10392.1,0.17678,59.9695,3.19142,0,latest,19,8201177,0,0,5,1,0
23,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0077,79.9296,5.28169,14.7887,9.74178,0,0,0,2,2,1.00865,21.1786,0.0312042,233372,0,59.9736,4.34272,0,0.0312042,2,0,6776612,28903.5,5126.06,26.9283,9.90521,8875.87,0.177351,59.9736,3.25642,0,latest,0,6988740,0,0,2,0,0
24,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0077,100,0,0,0,0,0,0,0,0,1.00865,21.1786,0,233438,0,59.9743,0,0,0,0,0,7047497,28501.4,5012.26,27.3236,9.70886,8534.92,0.17586,59.9743,3.33938,0,latest,0,6811343,0,0,0,0,0
25,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0077,84.7561,2.78746,12.4564,3.74564,3.48432,3.04878,167,1,1,1.00865,21.2006,0.0156021,233339,129,59.9753,8.27526,1,0.0156021,1,0,7039845,28550.3,5033.26,27.3441,9.70777,8543.5,0.176294,59.9753,3.34176,0,latest,0,6801676,0,0,1,0,0
26,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0077,100,0,0,0,0,0,0,0,0,1.00865,21.2006,0,233501,0,59.9743,0,0,0,0,0,7037867,28564.8,5038.78,27.3616,9.71477,8546.83,0.176398,59.9743,3.34215,0,latest,0,6808618,0,0,0,0,0
27,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0077,80.5869,4.40181,15.0113,3.95034,0,0,0,1,1,1.00865,21.1998,0.0156021,233543,0,59.9744,10.2709,1,0.0156021,1,0,7055773,28491.7,5021.9,27.3589,9.73077,8524.67,0.176258,59.9744,3.34227,0,latest,0,6812098,0,0,1,0,0
28,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0077,100,0,0,0,0,0,0,0,0,1.00865,21.1998,0,233687,0,59.9738,0,0,0,0,0,7050337,28515.5,5020.57,27.3795,9.72955,8531.56,0.176065,59.9738,3.34235,0,latest,0,6808927,0,0,0,0,0
29,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0077,100,0,0,0,0,0,0,0,0,1.00865,21.1998,0,233716,0,59.9747,0,0,0,0,0,7048830,28520.2,5020.11,27.3808,9.72989,8533.51,0.176019,59.9747,3.34215,0,latest,0,6804017,0,0,0,0,0
30,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0077,0.711308,17.9358,81.3529,30.2946,0.112312,0.00558765,287,847,847,0.5893,9.46027,236.466,191929,250,57.7556,42.0085,944,236.466,0,244.782,5834675,32465.3,5405.58,28.9205,9.99723,9925.17,0.166504,57.7556,3.271,0,latest,15689,6279256,0,0,0,0,0
31,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,21.1318,8.50276,70.3654,37.8013,2.23296,1.11577,93475,16504,16504,1.00865,20.2604,401.458,26292,79474,56.4742,25.9129,229,401.489,1,393.282,2087917,84912.1,9392.25,42.3104,14.9519,27136.4,0.110611,56.4742,3.12908,0,latest,25207,4745185,0,0,1,10,0
32,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,93.2291,1.59452,5.1764,3.15052,1.75628,9.65183,8722,16,16,1.00787,19.9921,0.249634,229543,6832,59.9712,1.73317,0,0.249634,5,0.187225,5408645,35226.7,4829.75,26.1414,11.5133,11123,0.137105,59.9712,3.16703,0,latest,12,8162052,0,0,5,0,1
33,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00787,19.9921,0,233590,0,59.9727,0,0,0,0,0,5342261,36491.1,4890.47,26.2617,11.5885,11261.5,0.134018,59.9727,3.24035,0,latest,0,8245269,0,0,0,0,0
34,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00787,19.9921,0,233582,0,59.9732,0,0,0,0,0,5369388,37056.6,4916.98,26.2858,11.625,11204.5,0.132688,59.9732,3.3073,0,latest,0,8363151,0,0,0,0,0
35,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00787,19.9921,0,233484,0,59.9749,0,0,0,0,0,5386323,37293.7,4924.36,26.2401,11.625,11166.4,0.132043,59.9749,3.33981,0,latest,0,8402014,0,0,0,0,0
36,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,76.1589,5.03311,18.8079,6.62252,0,0,0,1,1,1.00787,19.9913,0.0156021,233618,0,59.9744,11.1258,1,0.0156021,1,0,5377596,37388.1,4918.23,26.293,11.6177,11188.1,0.131545,59.9744,3.34178,0,latest,0,8373504,0,0,1,0,0
37,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0077,85.7763,3.14875,11.0749,5.42888,0,0,0,1,1,1.00787,19.9906,0.0156021,233671,0,59.9733,5.21173,0,0.0156021,1,0,5340585,37645.3,4923.58,26.4109,11.7023,11264.3,0.130789,59.9733,3.34201,0,latest,0,8383351,0,0,1,0,0
38,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0077,100,0,0,0,0,0,0,0,0,1.00787,19.9906,0,233679,0,59.973,0,0,0,0,0,5364789,37477.7,4884.15,26.4501,11.7803,11213.7,0.130321,59.973,3.34213,0,latest,0,8414006,0,0,0,0,0
39,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0077,100,0,0,0,0,0,0,0,0,1.00787,19.9906,0,233778,0,59.9738,0,0,0,0,0,5349017,37587.5,4890.83,26.4234,11.7795,11247.6,0.130119,59.9738,3.34184,0,latest,0,8407154,0,0,0,0,0
40,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,3.52115,15.3804,81.0985,32.6594,0.732794,0.0336296,3413,2161,2161,0.944925,8.92919,265.361,176828,3044,57.5593,40.0687,1083,265.361,0,266.609,4111319,45697.9,5616.83,29.22,12.3028,14033.8,0.122912,57.5593,3.25627,0,latest,17088,7315834,0,0,0,1,0
41,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,21.491,8.74114,69.7679,37.2881,2.00303,1.20559,88555,15258,15258,1.00787,18.6876,388.399,36355,76490,56.2057,26.1391,200,388.446,2,387.229,2498797,70415.1,7802.88,39.2549,13.7141,22568.9,0.110813,56.2057,3.12001,0,latest,24819,4803483,0,0,2,6,2
42,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,94.9858,1.65493,3.35927,1.93899,1.75374,8.97863,5298,8,8,1.00787,18.5287,0.124817,231152,4228,59.9709,1.19797,0,0.124817,2,0.109215,5887138,32637,4635.68,24.2314,11.0524,10221.6,0.142037,59.9709,3.19295,0,latest,7,8589488,0,0,2,1,0
43,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,81.4376,3.47551,15.0869,3.47551,0,0,0,1,1,1.00787,18.5279,0.0156021,233468,0,59.9747,10.7425,2,0.0156021,1,0,6409274,30885.6,4356.71,25.7101,10.2368,9384.26,0.141059,59.9747,3.29121,0,latest,0,7796754,0,0,1,0,0
44,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00787,18.5279,0,233474,0,59.9733,0,0,0,0,0,6978111,28810.3,4051.24,27.0344,9.54553,8620.1,0.140618,59.9733,3.34222,0,latest,0,6823552,0,0,0,0,0
45,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,83.4774,3.7464,12.7762,2.88184,0,0,0,1,1,1.00787,18.5271,0.0156021,233385,0,59.9745,9.31796,1,0.0156021,1,0,7079653,28397.4,4011.24,26.8637,9.5137,8495.96,0.141254,59.9745,3.34246,0,latest,0,6834746,0,0,1,0,0
46,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00787,18.5271,0,233507,0,59.9742,0,0,0,0,0,7093686,28342.4,4007.72,26.8409,9.51032,8479.57,0.141404,59.9742,3.34244,0,latest,0,6835466,0,0,0,0,0
47,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,79.204,4.27861,16.5174,3.8806,0,0,0,1,1,1.00787,18.5264,0.0156021,233572,0,59.9745,11.7413,2,0.0156021,1,0,7083859,28380.5,4015.22,26.8589,9.51253,8490.99,0.141478,59.9745,3.34243,0,latest,0,6832954,0,0,1,0,0
48,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00787,18.5264,0,233598,0,59.9742,0,0,0,0,0,7076303,28408.5,4035.4,26.9075,9.53702,8500.41,0.142049,59.9742,3.34202,0,latest,0,6835462,0,0,0,0,0
49,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00787,18.5264,0,233691,0,59.9747,0,0,0,0,0,7051198,28509.9,4041.92,26.9251,9.54136,8530.41,0.141773,59.9747,3.34215,0,latest,0,6842323,0,0,0,0,0
50,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,5.16364,14.2514,80.585,34.9378,0.964533,0.0660048,6459,3392,3392,0.850511,7.45555,306.238,162467,5863,57.2699,37.7279,1046,306.238,0,309.296,4989202,37138.9,4817.42,29.3509,10.0422,11506.4,0.129714,57.2699,3.22768,0,latest,19824,6023687,0,0,0,2,0
51,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,22.7545,8.50673,68.7387,37.2568,1.71817,1.33129,94030,14384,14384,1.00787,19.5106,359.769,49284,80646,56.92,25.3752,168,359.8,3,356.773,2713506,66181.3,7506.27,32.0184,12.5745,21039.5,0.11342,56.92,3.14558,0,latest,22867,5626422,0,0,3,5,0
52,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,97.3225,0.714002,1.96351,1.09084,2.97501,8.31019,3211,3,3,1.00944,19.1101,0.0468063,231947,2565,59.9707,0.714002,0,0.0468063,0,0.0468063,5845378,32675.9,4786.74,23.4715,10.8477,10290.3,0.146491,59.9707,3.17542,0,latest,3,8430197,0,0,0,2,0
53,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00944,19.1101,0,233544,0,59.9731,0,0,0,0,0,5852075,33459.9,4841.61,23.5115,10.9011,10277.7,0.144699,59.9731,3.2556,0,latest,0,8610659,0,0,0,0,0
54,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00944,19.1101,0,233539,0,59.9741,0,0,0,0,0,5875750,34186.8,4884.99,23.6125,10.9671,10236.7,0.142891,59.9741,3.33964,0,latest,0,8782069,0,0,0,0,0
55,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,66.1479,5.93385,27.9183,9.72763,0,0,0,4,4,1.00944,19.107,0.0624084,233482,0,59.9739,16.537,1,0.0624084,4,0,6169508,32582.2,4715.44,24.2122,10.7329,9748.79,0.144724,59.9739,3.34218,0,latest,0,8686840,0,0,4,0,0
56,60,1,10,1,6,2,10,0.8,60,0,1,0,1,100,0,1,10000,0.5,11.0076,100,0,0,0,0,0,0,0,0,1.00944,19.107,0,233588,0,59.9743,0,0,0,0,0,7259196,27693.4,4242.8,25.862,10.0318,8285.84,0.153206,59.9743,3.34226,0,latest,0,8415835,0,0,0,0,0
