t,c_worker_threads,c_pin_threads,c_smt,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_run_for_seconds,c_fs,c_cm_split,c_su_merge,c_bstar,c_bulk_insert,c_backoff_strategy,c_cm_update_tracker_pct,c_restarts_threshold,c_backoff,c_mutex,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,space_usage_gib,consumed_pages,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,cool_pct_should,evicted_mib,rounds,touches,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_researchy_0,dt_researchy_1,dt_researchy_2,dt_researchy_3,dt_researchy_4,dt_researchy_5,dt_researchy_6,dt_researchy_7,dt_researchy_8,dt_researchy_9,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,cm_split_succ_counter,cm_split_fail_counter,cm_merge_succ_counter,cm_merge_fail_counter,su_merge_partial_counter,su_merge_full_counter
0,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,8.60267,8.27724,83.1201,62.8796,0.944952,0.102293,9342926,669312,669311,1.00708,94.2518,78,10452.1,75205221,737420,729873,1.73592,13.1972,567,10452.1,731938,13.7611,2,232161,146446,13003.5,1761,470837,0.630793,1.73592,0.493081,0,0,0,0,0,0,0,0,0,0,0,latest,882,0,16117,4927,0,0,0,0,0,0
1,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,6.0119,19.1404,74.8477,60.5749,0.0868166,0.117651,22123,3471,3471,0.45476,54.9394,79,473.306,928,9533,9383,70.7393,8.98781,416,473.306,0,478.517,374285,345725,59034.2,333.475,57.225,189993,0.170755,70.7393,1.81968,0,0,0,0,0,0,0,0,0,0,0,latest,30675,246720,0,0,0,2,0,0,0,0
2,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,66.4941,3.09113,30.4147,26.7642,1.01957,3.85819,430672,4191,4192,0.906373,67.9402,79,96.8891,68966,155329,154255,62.8835,2.32007,90,96.8891,1,92.7234,1903988,60589.7,15668.2,137.924,14.5006,33215.1,0.258595,62.8835,1.82416,0,0,0,0,0,0,0,0,0,0,0,latest,5938,1038327,0,0,1,1,0,0,0,1
3,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,85.5707,1.44915,12.9802,10.5748,0.906198,5.42567,645841,977,977,1.01023,72.9441,78,56.8697,288198,190982,188810,96.8851,1.22482,73,56.8697,2,55.84,1790356,99384.8,12551.7,118.191,13.3358,54459.7,0.126294,96.8851,1.82493,0,0,0,0,0,0,0,0,0,0,0,latest,3579,595847,0,0,2,3,0,0,0,2
4,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,96.6261,0.420726,2.95313,2.26378,1.58418,6.65484,744660,170,170,0.240755,60.8466,79,19.8771,271466,228923,226368,114.962,0.424626,17,19.7835,4,27.3661,2376519,107889,10420.7,95.3131,11.1537,48606.1,0.0965877,114.962,2.21965,0,0,0,0,0,0,0,0,0,0,0,latest,1754,359707,0,0,4,4,0,0,0,2
5,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,92.1312,1.27548,6.59336,5.50034,0.73469,5.51631,599268,354,354,1.00865,60.878,78,37.0706,35950,230315,228790,102.992,0.672977,78,36.9614,2,29.566,3218233,95151.5,9804.51,93.4501,11.1559,32164.5,0.103041,102.992,2.95828,0,0,0,0,0,0,0,0,0,0,0,latest,1895,543224,0,0,2,1,0,0,0,2
6,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,95.104,0.424165,4.47182,3.55518,0.516254,6.11112,654425,180,180,0.190401,57.9182,79,22.9819,34916,252638,250964,114.977,0.422202,26,22.9351,1,30.8454,3663631,102251,9625.39,85.904,10.1503,31510.2,0.0941346,114.977,3.24502,0,0,0,0,0,0,0,0,0,0,0,latest,1978,372023,0,0,1,1,0,0,0,2
7,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,91.2801,1.37702,7.34283,4.96601,0.51389,6.06396,620870,573,573,1.00865,63.155,78,34.0282,101955,218627,216460,98.9409,1.91022,20,33.8722,2,26.1647,2556019,120579,12906.5,101.746,12.5137,38905.8,0.107038,98.9409,3.09926,0,0,0,0,0,0,0,0,0,0,0,latest,1676,692098,0,0,2,3,0,0,0,1
8,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,92.3455,0.80561,6.84885,5.42458,0.489753,6.18649,742276,433,432,0.571204,57.0763,79,42.3597,210256,238316,235771,114.325,0.90841,62,42.1257,1,46.3383,2597063,142873,13817.8,93.2665,11.2172,44208.6,0.0967138,114.325,3.2318,0,0,0,0,0,0,0,0,0,0,0,latest,2972,612880,0,0,1,2,0,0,0,1
9,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,97.8225,0.242356,1.93517,1.5182,0.759369,6.16741,717194,149,150,1.0118,63.7545,78,14.744,97553,258801,257059,101.221,0.267719,19,14.4164,2,10.7499,3209071,99162.9,9445.87,99.1235,10.6971,31705.2,0.0952561,101.221,3.12766,0,0,0,0,0,0,0,0,0,0,0,latest,687,384776,0,0,2,1,0,0,0,3
10,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,90.7895,2.47962,6.7309,5.59431,0.420033,6.48945,768503,306,306,0.309992,56.738,79,35.6508,124317,270895,269133,113.186,0.69738,34,34.3871,2,42.5938,3326253,112741,10480.7,90.6679,10.4145,34163.2,0.0929625,113.186,3.30008,0,0,0,0,0,0,0,0,0,0,0,latest,2730,343407,0,0,2,1,0,0,0,2
11,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,94.7647,0.413456,4.82187,4.15246,2.50712,5.66993,723409,270,270,1.01023,64.1432,78,21.3749,230247,229869,227406,98.3166,0.414502,15,20.7976,3,14.4476,2363394,126097,14489.7,105.453,12.3877,41812.1,0.114909,98.3166,3.0158,0,0,0,0,0,0,0,0,0,0,0,latest,926,503718,0,0,3,6,0,0,0,3
12,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,90.2897,1.08581,8.62448,6.23171,0.485786,5.60366,688447,738,738,0.974036,64.1432,79,54.2017,151433,230979,228714,110.507,1.13203,87,52.2827,0,54.545,2612027,136399,12426.9,95.4508,11.4318,42436.6,0.0911067,110.507,3.2142,0,0,0,0,0,0,0,0,0,0,0,latest,3496,464591,0,0,0,3,0,0,0,1
13,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,97.7667,0.0743801,2.15891,2.01059,0.576999,6.12452,716809,173,173,1.01023,61.498,78,2.83958,127406,248054,246465,105.088,0.104265,0,2.71477,4,2.48074,2957695,109026,10962.9,100.548,10.853,35713.4,0.100554,105.088,3.0528,0,0,0,0,0,0,0,0,0,0,0,latest,159,396751,0,0,4,4,0,0,1,2
14,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,88.9179,1.24904,9.83309,8.13304,0.461973,5.54889,640801,692,692,0.892211,55.9858,79,53.9521,43597,241753,240184,109.531,0.943038,70,52.3295,2,55.1223,3335525,107568,11330.5,88.859,10.2008,32963.8,0.105334,109.531,3.26321,0,0,0,0,0,0,0,0,0,0,0,latest,3533,574692,0,0,2,0,0,0,1,3
15,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,99.1665,0.0501147,0.783417,0.667553,0.52524,5.94651,689629,156,156,1.00865,62.5948,78,3.05801,77246,252634,250208,103.508,0.0775278,1,2.9332,1,1.91906,3188292,98463.4,9462.69,91.8325,10.5393,32630.8,0.0961036,103.508,3.0175,0,0,0,0,0,0,0,0,0,0,0,latest,123,420866,0,0,1,0,0,0,0,1
16,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731941,88.715,1.11503,10.17,8.28703,0.438268,5.61555,677660,761,761,1.00708,56.1054,78,57.0725,150877,229077,226862,109.168,1.20271,92,54.6074,5,57.0569,2675756,133233,13174.5,97.5127,11.385,40956.3,0.0988836,109.168,3.25305,0,0,0,0,0,0,0,0,0,0,0,latest,3657,542710,0,0,5,1,0,0,0,3
17,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,99.9851,0.000309874,0.0145641,0.0132213,0.553745,6.01321,683524,1,1,1.01023,60.288,78,0.0156021,35889,262858,261072,109.514,0.00113621,0,0.0156021,1,0.0156021,3737608,90972.8,9673.48,87.0121,9.98941,29450.6,0.106334,109.514,3.089,0,0,0,0,0,0,0,0,0,0,0,latest,1,515416,0,0,1,1,0,0,0,3
18,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,89.3842,1.89704,8.71874,7.11597,0.544828,5.99,701067,448,448,0.929976,56.1605,79,55.3719,71575,257286,255528,108.914,0.980283,43,53.6557,0,56.1676,3355778,105197,10294.6,90.5478,10.7945,32575.9,0.0978599,108.914,3.2293,0,0,0,0,0,0,0,0,0,0,0,latest,3600,346818,0,0,0,2,0,0,0,0
19,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,99.5757,0.0279263,0.396334,0.330077,0.483179,6.2258,724392,80,80,1.01023,69.2478,78,1.70063,115434,258489,255906,108.99,0.044463,0,1.63822,2,0.920525,3040221,115809,10544.8,90.8358,10.6559,36038.7,0.0910535,108.99,3.21346,0,0,0,0,0,0,0,0,0,0,0,latest,59,447528,0,0,2,4,0,0,0,3
20,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,90.468,1.008,8.52398,6.89056,0.462608,5.77206,681136,610,610,1.00865,63.7624,78,57.0413,122714,237325,234939,105.601,1.03218,44,55.7463,1,57.0569,2820654,123941,13387,94.0379,11.0553,37629.5,0.108012,105.601,3.29371,0,0,0,0,0,0,0,0,0,0,0,latest,3657,514958,0,0,1,4,0,0,0,1
21,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731941,99.8462,0.00420436,0.149632,0.124945,0.528455,6.37445,737151,8,8,1.0118,62.705,78,0.124817,87013,269420,267697,111.441,0.0218842,1,0.124817,5,0.0468063,3454240,102749,9503.33,91.6788,10.2255,32429,0.092491,111.441,3.16842,0,0,0,0,0,0,0,0,0,0,0,latest,3,421586,0,0,5,1,0,0,0,2
22,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,89.1422,1.79387,9.06397,6.09041,0.446702,5.56794,651506,620,620,1.00708,65.6129,78,56.9945,79296,238976,237340,104.639,1.14619,81,56.5889,2,57.0725,3049117,113078,10769.6,98.4926,11.1022,34450.5,0.0952407,104.639,3.28233,0,0,0,0,0,0,0,0,0,0,0,latest,3658,415345,0,0,2,4,0,0,0,4
23,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,99.8739,0.00176163,0.124371,0.106403,0.542465,6.65897,806124,3,3,1.01023,62.8733,78,0.0468063,210574,259752,256991,113.394,0.0169117,0,0.0468063,2,0.0156021,2795523,130765,11452.6,92.5343,10.778,40775.4,0.0875814,113.394,3.20696,0,0,0,0,0,0,0,0,0,0,0,latest,1,365956,0,0,2,3,0,0,1,2
24,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,87.2964,1.85511,10.8485,8.62863,0.482169,5.47393,633699,524,524,1.00551,57.7577,78,57.0569,93803,226864,224610,105.142,1.19657,69,56.9945,2,57.0881,2817077,122302,12218,94.3214,11.4769,37461.9,0.0999001,105.142,3.26471,0,0,0,0,0,0,0,0,0,0,0,latest,3659,458635,0,0,2,2,0,0,0,1
25,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,99.9819,0.000635793,0.0174843,0.00932496,0.495812,6.25026,724277,2,2,1.01023,63.5625,78,0.0312042,70203,267853,266107,113.297,0.00752355,1,0.0312042,1,0,3505652,104830,9566.49,90.0601,9.94384,32489.9,0.0912569,113.297,3.22655,0,0,0,0,0,0,0,0,0,0,0,latest,0,350864,0,0,1,4,0,0,0,2
26,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,88.2465,1.05838,10.6952,8.93809,0.448492,5.77398,688429,821,821,1.00708,59.6963,78,57.0725,83011,253439,251688,102.857,1.08058,43,56.9633,2,57.0881,3302664,102749,11013.4,95.3202,10.7522,31275.6,0.107188,102.857,3.28528,0,0,0,0,0,0,0,0,0,0,0,latest,3659,496344,0,0,2,0,0,0,0,1
27,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.468392,6.82407,860421,0,0,1.01023,70.2769,78,0,360713,246557,243644,115.309,0,0,0,0,0,2090532,179299,14654.4,112.288,12.2219,55431.7,0.0817316,115.309,3.2346,0,0,0,0,0,0,0,0,0,0,0,latest,0,340538,0,0,0,8,0,0,0,2
28,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731941,88.8105,1.20457,9.98493,5.90587,0.468931,5.94313,724308,923,923,1.00708,61.5688,78,57.1193,192708,235115,232753,100.465,1.46562,43,57.0881,6,57.1037,2563948,129133,12793,106.135,11.9708,39355.3,0.0990679,100.465,3.28122,0,0,0,0,0,0,0,0,0,0,0,latest,3660,482100,0,0,6,2,0,0,0,3
29,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,99.9725,0.00169181,0.0258001,0.0085648,0.516532,6.27367,699671,3,3,1.01495,61.0685,78,0.0468063,65354,260335,258639,114.785,0.0162837,1,0.0468063,5,0,3551823,101971,10171.7,88.7164,9.99807,32480.5,0.0997508,114.785,3.13946,0,0,0,0,0,0,0,0,0,0,0,latest,0,487493,0,0,5,1,0,0,0,7
30,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,87.2516,2.14578,10.6027,8.85724,2.63716,4.7587,543706,494,494,1.00708,59.3297,78,56.8697,26580,209672,208307,105.964,1.03392,65,56.7917,2,56.9321,2996727,114150,11809.4,94.9826,11.9762,35525.7,0.103456,105.964,3.21316,0,0,0,0,0,0,0,0,0,0,0,latest,3649,314731,0,0,2,2,0,0,0,1
31,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,99.9212,0.00442349,0.0743362,0.0514635,0.488526,5.87321,687406,13,13,1.0118,61.9371,78,0.202827,88871,251101,248640,110.673,0.0194202,0,0.202827,2,0.171623,3204472,111677,10199.5,88.9076,10.3639,34706.3,0.0913307,110.673,3.21777,0,0,0,0,0,0,0,0,0,0,0,latest,11,394953,0,0,2,1,0,0,0,3
32,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,86.014,1.10256,12.8834,10.1668,0.499021,5.29696,635693,644,644,1.00708,60.749,78,57.0569,97125,226197,224013,101.516,1.37793,58,56.9789,2,57.1037,2785634,119350,11965.6,100.642,11.6621,36628.2,0.100257,101.516,3.2584,0,0,0,0,0,0,0,0,0,0,0,latest,3660,417541,0,0,2,3,0,0,0,2
33,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,99.9804,0.00126223,0.0183023,0.00589038,0.564951,6.32133,712579,2,2,1.01023,61.391,78,0.0312042,53836,267779,266094,116.825,0.011886,0,0.0312042,2,0,3624682,105990,9613.54,87.7116,9.78071,32391,0.0907022,116.825,3.27221,0,0,0,0,0,0,0,0,0,0,0,latest,0,353573,0,0,2,0,0,0,0,2
34,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,87.4928,1.05788,11.4493,9.47439,0.398538,4.92825,581128,613,613,1.00708,65.9827,78,57.0569,53904,214603,213198,102.444,1.05244,41,56.9945,3,57.0881,2734969,122707,13810.6,100.82,12.043,37624.3,0.11255,102.444,3.26137,0,0,0,0,0,0,0,0,0,0,0,latest,3659,483492,0,0,3,3,0,0,3,3
35,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731941,99.9719,0.00154336,0.0265933,0.0100912,0.472744,6.37421,775138,3,3,1.00865,62.9662,78,0.0468063,224955,242220,239514,114.295,0.0155524,1,0.0468063,3,0,2498405,148081,12518,98.2635,11.1454,45977.6,0.0845352,114.295,3.22071,0,0,0,0,0,0,0,0,0,0,0,latest,0,351787,0,0,3,4,0,0,0,1
36,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,87.3824,1.17915,11.4384,9.41709,0.954916,5.40864,671490,1040,1040,1.00865,63.764,78,57.0881,218222,218441,216315,97.6132,1.24742,91,56.9945,2,57.1037,2426432,129206,18148.8,98.3326,11.5841,40419.7,0.140463,97.6132,3.19662,0,0,0,0,0,0,0,0,0,0,0,latest,3660,1291158,0,0,2,3,0,0,0,3
