t,c_worker_threads,c_pin_threads,c_smt,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_run_for_seconds,c_fs,c_cm_split,c_su_merge,c_bstar,c_bulk_insert,c_backoff_strategy,c_cm_update_tracker_pct,c_restarts_threshold,c_backoff,c_mutex,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,space_usage_gib,consumed_pages,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,cool_pct_should,evicted_mib,rounds,touches,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_researchy_0,dt_researchy_1,dt_researchy_2,dt_researchy_3,dt_researchy_4,dt_researchy_5,dt_researchy_6,dt_researchy_7,dt_researchy_8,dt_researchy_9,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,cm_split_succ_counter,cm_split_fail_counter,cm_merge_succ_counter,cm_merge_fail_counter,su_merge_partial_counter,su_merge_full_counter
37,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,99.9905,0.000588499,0.00894519,0.0028248,0.499989,6.6019,793310,1,1,1.0118,68.727,78,0.0156021,207892,254332,252659,117.1,0.00576729,0,0.0156021,1,0,2633488,139774,11853.1,101.689,10.7226,44692.1,0.0848023,117.1,3.12748,0,0,0,0,0,0,0,0,0,0,0,latest,0,326321,0,0,1,15,0,0,0,2
38,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,88.0522,1.07249,10.8753,8.99613,0.575832,5.63623,653259,786,786,1.00708,64.8985,78,57.0569,87780,236313,234538,97.6625,1.16931,79,57.0257,3,57.0881,2997794,105287,11403.2,101.136,11.1418,32747,0.108305,97.6625,3.21517,0,0,0,0,0,0,0,0,0,0,0,latest,3659,516862,0,0,3,2,0,0,0,2
39,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,99.9726,0.000678273,0.0266788,0.0200091,0.4636,6.23254,732433,1,1,1.00865,62.4658,78,0.0156021,155486,249008,246444,116.89,0.00633055,1,0.0156021,1,0,2911436,130643,11470.3,90.2743,10.4651,40347,0.087799,116.89,3.23798,0,0,0,0,0,0,0,0,0,0,0,latest,0,440697,0,0,1,6,0,0,0,1
40,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,86.8123,1.26484,11.9228,9.85372,1.61083,5.02681,640184,1010,1010,1.00865,59.6334,78,57.1037,199199,206965,204953,96.868,1.24561,90,57.0413,3,57.1037,2309414,136233,17273,101.369,12.1755,42161,0.12679,96.868,3.23125,0,0,0,0,0,0,0,0,0,0,0,latest,3660,1647796,0,0,3,4,0,0,0,3
41,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731941,99.9321,0.00299662,0.0648923,0.041126,0.491962,6.0324,675629,5,5,1.01495,60.6688,78,0.0780106,36296,260692,259022,114.847,0.022113,2,0.0780106,5,0,3768269,96029.6,9004.19,84.5607,9.93419,30631.2,0.0937647,114.847,3.13503,0,0,0,0,0,0,0,0,0,0,0,latest,0,383070,0,0,5,0,0,0,0,4
42,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,87.2633,1.09061,11.6461,9.58233,1.74265,5.07701,605744,523,523,1.00708,70.1841,78,57.0101,62913,224471,222796,102.501,1.40824,45,56.9321,0,57.1037,2915105,113706,11181,96.4244,11.7727,35337.9,0.0983325,102.501,3.21769,0,0,0,0,0,0,0,0,0,0,0,latest,3660,351473,0,0,0,2,0,0,0,1
43,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,99.9673,0.00200157,0.0307299,0.00977235,0.478727,6.42938,775941,3,3,1.0118,65.2699,78,0.0468063,212172,250843,248068,117.643,0.0197802,0,0.0468063,3,0,2705902,143363,12179.2,89.8164,10.6395,43707.6,0.0849535,117.643,3.28005,0,0,0,0,0,0,0,0,0,0,0,latest,0,355494,0,0,3,5,0,0,0,3
44,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731941,90.4821,1.14591,8.37198,6.28395,0.470713,5.69795,706518,641,641,1.00708,62.2895,78,57.0725,190918,228295,226270,97.6538,1.21735,95,57.0257,3,57.1037,2418559,130487,12067.3,107.816,12.1632,40581.1,0.0924788,97.6538,3.21546,0,0,0,0,0,0,0,0,0,0,0,latest,3660,689790,0,0,3,7,0,0,0,2
45,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,99.9637,0.00250926,0.0338205,0.0112371,0.502834,6.42088,730596,4,4,1.01495,64.4705,78,0.0624084,102384,260588,258901,117.365,0.0212742,1,0.0624084,4,0,3245451,117860,10361.1,88.637,10.0777,36342.9,0.0879102,117.365,3.24301,0,0,0,0,0,0,0,0,0,0,0,latest,0,338831,0,0,4,8,0,0,0,5
46,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,89.9771,1.04609,8.9768,7.27372,0.856242,5.47598,614737,506,506,1.01023,62.823,78,57.0413,50334,231998,230156,101.163,1.07399,80,56.9945,4,57.0881,3139251,104543,10844.5,93.5158,11.1408,32396.3,0.103732,101.163,3.22701,0,0,0,0,0,0,0,0,0,0,0,latest,3659,422057,0,0,4,0,0,0,1,4
47,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,99.9839,0.00112513,0.0150017,0.00537562,0.507059,6.67203,822788,2,2,1.01495,70.0393,78,0.0312042,295365,244817,242037,117.667,0.00875102,1,0.0312042,2,0,2201381,176110,14370,100.246,11.6292,53716.2,0.0815969,117.667,3.27852,0,0,0,0,0,0,0,0,0,0,0,latest,0,342214,0,0,2,7,0,0,1,3
48,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,90.3708,1.1603,8.46888,6.37118,2.95748,5.61102,716926,856,856,1.00708,61.8474,78,57.0413,240833,219172,216886,99.0192,1.35777,97,56.9633,1,57.1037,2199708,145276,16599,110.294,12.6223,45258.2,0.114258,99.0192,3.20994,0,0,0,0,0,0,0,0,0,0,0,latest,3660,907468,0,0,1,3,0,0,0,0
49,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,99.9644,0.00201245,0.0335408,0.0144226,0.49797,6.4764,758268,3,3,1.01338,68.8371,78,0.0468063,136404,260062,258418,117.647,0.0181121,1,0.0468063,3,0,3014508,125562,10890.7,96.1783,10.4788,39234.2,0.0867358,117.647,3.20032,0,0,0,0,0,0,0,0,0,0,0,latest,0,336757,0,0,3,3,0,0,1,4
50,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,84.0666,1.09893,14.8344,11.6821,0.465643,5.29869,655747,810,810,1.00708,62.1338,78,57.0413,151468,217351,215580,98.4139,2.40749,53,56.9945,1,57.0881,2428776,129685,12462,115.748,12.9901,40724.4,0.0960943,98.4139,3.18446,0,0,0,0,0,0,0,0,0,0,0,latest,3659,358597,0,0,1,8,0,0,0,0
51,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,99.9818,0.00101911,0.0172117,0.00600145,0.496761,6.24173,744381,2,2,1.01023,62.6231,78,0.0312042,159755,251969,249245,115.935,0.0105308,1,0.0312042,2,0,2927318,129448,11329,91.0921,10.6736,39808.7,0.0875179,115.935,3.25175,0,0,0,0,0,0,0,0,0,0,0,latest,0,365525,0,0,2,5,0,0,0,2
52,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,88.1453,1.12367,10.731,8.9451,0.668678,5.88185,766783,581,581,1.00865,62.3446,78,57.0881,216803,252175,249953,95.9508,1.11743,55,57.0569,3,57.1037,2829605,108133,14720.6,88.5806,12.0029,34081.1,0.136134,95.9508,3.17282,0,0,0,0,0,0,0,0,0,0,0,latest,3660,851852,0,0,3,2,0,0,0,3
53,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,99.9902,0.000641357,0.00919279,0.00277921,0.57487,6.58278,769040,1,1,1.01023,61.9371,78,0.0156021,73164,284580,282775,117.603,0.005986,0,0.0156021,1,0,3747547,100516,9256.12,57.8453,9.69961,31538.2,0.0920859,117.603,3.18713,0,0,0,0,0,0,0,0,0,0,0,latest,0,382983,0,0,1,1,0,0,0,1
54,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,87.8609,1.09475,11.0444,9.33019,0.566401,5.28752,677543,579,579,1.00865,70.9788,78,57.0725,153306,229683,227644,102.546,1.08311,44,57.0413,0,57.1037,2592666,126558,12471.2,73.3424,12.5628,39746.1,0.0985417,102.546,3.18417,0,0,0,0,0,0,0,0,0,0,0,latest,3660,419677,0,0,0,2,0,0,0,1
55,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,99.9812,0.00098312,0.017819,0.00639028,0.507659,6.88086,832826,2,2,1.01023,64.3792,78,0.0312042,271363,257863,254973,117.449,0.0105685,1,0.0312042,2,0,2626179,147265,12464.4,70.6341,11.0508,44940.8,0.084639,117.449,3.27687,0,0,0,0,0,0,0,0,0,0,0,latest,0,355894,0,0,2,4,0,0,0,1
56,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,88.6024,1.06117,10.3364,7.27181,0.524773,5.55503,679432,727,727,1.00708,63.1282,78,57.0725,114131,239137,237169,96.1581,1.09243,47,57.0413,1,57.1037,2844560,108237,11431.8,74.7646,11.603,33981.6,0.105619,96.1581,3.18515,0,0,0,0,0,0,0,0,0,0,0,latest,3660,541459,0,0,1,5,0,0,0,1
57,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,99.9872,0.00087515,0.0119239,0.00503211,0.477285,6.46594,763047,2,2,1.0118,68.0708,78,0.0312042,102900,274300,272491,117.637,0.00634484,0,0.0312042,2,0,3392244,111932,9971.09,66.6075,9.78822,34850.1,0.0890816,117.637,3.21182,0,0,0,0,0,0,0,0,0,0,0,latest,0,332077,0,0,2,1,0,0,0,3
58,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731939,89.3808,1.97478,8.64447,6.67505,0.705203,5.82447,728313,477,477,1.00708,70.3761,78,57.0413,210241,235754,233447,101.47,1.30938,84,56.9945,2,57.0881,2496751,129980,12008.1,81.7716,12.1556,40851.9,0.0923842,101.47,3.18173,0,0,0,0,0,0,0,0,0,0,0,latest,3659,392744,0,0,2,11,0,0,0,2
59,120,0,1,1,80,1,6,1,10,0.9,60,0,1,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731940,99.9818,0.00106809,0.0170895,0.00593384,0.484202,6.70524,805497,2,2,1.00865,61.86,78,0.0312042,220311,259796,256823,117.741,0.0105622,1,0.0312042,2,0,2836744,137541,11804.2,69.4694,10.5063,41721.3,0.0858229,117.741,3.29668,0,0,0,0,0,0,0,0,0,0,0,latest,0,351873,0,0,2,3,0,0,0,1
0,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,8.67967,7.7984,83.5219,63.0574,0.986293,0.132381,8897329,669303,669303,1.00393,94.4485,78,10453.5,65303168,737466,730097,1.51207,13.3942,318,10453.6,731938,15.2589,1,142514,135503,12450,1926,611807,0.950805,1.51207,0.232939,0,0,0,0,0,0,0,0,0,0,0,latest,979,0,17920,14870,0,0,0,0,0,0
1,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,6.44139,19.2775,74.2811,60.4834,0.154807,0.477906,87587,3928,3927,0.546027,69.4917,79,438.887,44552,24478,24137,67.6374,8.94218,361,438.887,0,443.35,289524,424850,94987,413.445,66.3965,234432,0.223578,67.6374,1.81225,0,0,0,0,0,0,0,0,0,0,0,latest,28415,858560,0,0,0,0,0,0,0,0
2,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,50.2074,7.88065,41.9119,36.6056,1.32303,3.21958,448486,5288,5289,0.948859,68.9567,79,130.418,176366,134507,133705,53.484,3.15195,232,130.418,0,126.533,1322817,73690.7,24060.6,187.538,18.6167,40651.3,0.326508,53.484,1.81275,0,0,0,0,0,0,0,0,0,0,0,latest,8110,1037408,0,0,0,0,0,0,0,0
3,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,81.1176,1.44827,17.4342,15.2231,0.827397,5.8319,708633,804,804,1.00708,73.1991,78,57.1505,407326,189112,186933,94.9172,1.36648,30,57.1505,0,56.6045,1505073,117069,13606.3,138.25,15.0925,63463.8,0.116224,94.9172,1.84466,0,0,0,0,0,0,0,0,0,0,0,latest,3628,484746,0,0,0,0,0,0,0,0
4,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,96.2912,0.534167,3.17465,2.28647,0.621446,7.06852,817847,179,179,0.276947,67.4618,79,22.8415,497750,214308,211691,116.231,0.572911,10,22.7791,0,29.644,1713416,141427,12927.4,115.277,12.8472,68132.3,0.0914069,116.231,2.07577,0,0,0,0,0,0,0,0,0,0,0,latest,1903,331235,0,0,0,0,0,0,0,0
5,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,91.1704,0.673293,8.15633,7.02274,0.519779,5.94405,739847,527,527,1.00708,69.4209,78,34.1374,257958,222036,220507,94.3301,0.706765,19,33.9814,0,27.3349,2052682,119376,11348.6,130.685,13.65,46194.2,0.0950656,94.3301,2.58423,0,0,0,0,0,0,0,0,0,0,0,latest,1749,369713,0,0,0,0,0,0,0,0
6,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,94.158,0.771501,5.07052,3.69077,0.427779,6.41893,814539,272,271,0.275374,61.9827,79,35.526,304309,238545,236942,115.086,0.873918,74,35.3076,0,42.6562,2188858,165190,13809,112.664,12.2883,52805.1,0.0835946,115.086,3.12829,0,0,0,0,0,0,0,0,0,0,0,latest,2737,308051,0,0,0,0,0,0,0,0
7,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,93.5649,0.450466,5.98464,5.18679,0.460985,6.09738,795531,502,503,1.00708,70.1998,78,21.5465,291607,234090,231581,104.818,0.502072,10,21.4841,0,14.4164,2083177,160047,13752.5,112.745,12.8562,50570.6,0.0859275,104.818,3.16483,0,0,0,0,0,0,0,0,0,0,0,latest,921,427187,0,0,0,0,0,0,0,0
8,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,91.601,0.986041,7.41298,5.92606,0.429436,6.12518,793359,338,337,0.6845,61.1314,79,43.7639,311892,228657,226191,114.025,0.90189,29,43.5455,0,46.8063,2061096,183470,15373.9,105.629,12.4292,55570.5,0.083795,114.025,3.30158,0,0,0,0,0,0,0,0,0,0,0,latest,3000,320174,0,0,0,0,0,0,0,0
9,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,96.1624,0.294652,3.54294,2.95834,0.56471,6.3044,803141,409,410,1.00708,68.5193,78,13.2774,245950,247366,245767,103.01,0.374585,40,12.8717,0,10.235,2318179,141042,13243.5,115.228,12.029,44658.9,0.0938978,103.01,3.1582,0,0,0,0,0,0,0,0,0,0,0,latest,656,380443,0,0,0,0,0,0,0,0
10,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,90.2313,1.04692,8.72176,7.0584,0.4424,6.04051,755666,473,473,0.937844,57.4162,79,51.1437,240121,230397,228867,111.903,1.0356,40,49.0686,0,51.7522,2252991,161396,13743.9,111.06,12.1501,49829.2,0.0851565,111.903,3.23899,0,0,0,0,0,0,0,0,0,0,0,latest,3317,345202,0,0,0,0,0,0,0,0
11,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,95.5368,0.19178,4.27144,3.99699,1.47372,6.12995,789905,322,322,1.00708,70.4815,78,5.83519,289118,232847,230250,103.491,0.170744,0,5.74158,0,5.22671,2057827,154997,14860.8,111.626,12.5659,50543.9,0.0958779,103.491,3.06659,0,0,0,0,0,0,0,0,0,0,0,latest,335,554242,0,0,0,0,0,0,0,0
12,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,87.3193,1.90655,10.7742,7.5467,0.408116,5.85969,744971,427,427,1.00708,58.4626,78,52.3295,280247,217327,214961,112.383,1.70347,53,50.4572,0,52.2983,2010375,185236,15771.9,108.122,12.8059,56150.7,0.085145,112.383,3.2989,0,0,0,0,0,0,0,0,0,0,0,latest,3352,331478,0,0,0,0,0,0,0,0
13,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,97.0819,0.117523,2.80054,2.58926,0.538494,6.27019,798543,297,297,1.00708,68.9866,78,4.69624,256932,244113,242501,107.205,0.133532,0,4.58702,0,4.72744,2256365,152026,15041.9,116.106,12.1205,47755,0.0989431,107.205,3.18345,0,0,0,0,0,0,0,0,0,0,0,latest,303,428159,0,0,0,0,0,0,0,0
14,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,86.0765,1.06745,12.856,9.41842,0.431427,5.7409,740425,721,721,1.00708,60.9457,78,51.0033,244318,223284,221809,111.235,1.02045,48,49.2403,0,50.9565,2131897,173488,17649.6,113.994,12.4319,52424.2,0.101734,111.235,3.30931,0,0,0,0,0,0,0,0,0,0,0,latest,3266,647724,0,0,0,0,0,0,0,0
15,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,97.0206,0.144953,2.83448,2.55172,0.563543,5.53781,731473,377,377,1.00708,71.1613,78,6.05362,302770,212809,210333,100.229,0.181192,0,5.86639,0,6.10043,1838072,167277,18629.6,124.709,13.5059,54813.1,0.111369,100.229,3.05177,0,0,0,0,0,0,0,0,0,0,0,latest,391,696272,0,0,0,0,0,0,0,0
16,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,87.7732,1.27412,10.9527,8.97096,0.440532,5.93383,757450,802,802,1.00708,62.3698,78,56.9789,326449,217033,214734,108.205,1.26996,67,54.467,0,56.9789,1978189,173510,14643.3,118.882,13.0685,54907.4,0.0843943,108.205,3.16005,0,0,0,0,0,0,0,0,0,0,0,latest,3652,339772,0,0,0,0,0,0,0,0
