t,c_worker_threads,c_pin_threads,c_smt,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_run_for_seconds,c_fs,c_cm_split,c_su_merge,c_bstar,c_bulk_insert,c_backoff_strategy,c_cm_update_tracker_pct,c_restarts_threshold,c_backoff,c_mutex,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,space_usage_gib,consumed_pages,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,cool_pct_should,evicted_mib,rounds,touches,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_researchy_0,dt_researchy_1,dt_researchy_2,dt_researchy_3,dt_researchy_4,dt_researchy_5,dt_researchy_6,dt_researchy_7,dt_researchy_8,dt_researchy_9,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,cm_split_succ_counter,cm_split_fail_counter,cm_merge_succ_counter,cm_merge_fail_counter,su_merge_partial_counter,su_merge_full_counter
17,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,99.9887,0.000890283,0.010429,0.00699508,0.463965,6.87286,864809,4,4,1.00708,69.9481,78,0.0624084,330706,251045,249329,105.671,0.00267085,0,0.0468063,0,0.0624084,2183602,146845,12620.7,121.128,12.6664,48642.2,0.0859455,105.671,3.01888,0,0,0,0,0,0,0,0,0,0,0,latest,4,405511,0,0,0,0,0,0,0,0
18,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,86.1946,1.1532,12.6522,10.8011,0.429266,5.71109,738081,733,733,1.00708,64.2801,78,56.9945,245944,222053,220490,108.699,1.13734,42,54.7946,0,56.9945,2106590,165672,15442.2,119.15,13.1161,51790.2,0.0932091,108.699,3.19891,0,0,0,0,0,0,0,0,0,0,0,latest,3653,396289,0,0,0,0,0,0,0,0
19,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,99.9697,0.00365401,0.0266221,0.016965,0.491072,6.90151,883580,7,7,1.00708,71.4555,78,0.109215,384525,250814,247961,110.172,0.00769952,0,0.109215,0,0.109215,2119324,163797,13753.8,109.784,12.3815,52249.3,0.0839687,110.172,3.13491,0,0,0,0,0,0,0,0,0,0,0,latest,7,360704,0,0,0,0,0,0,0,0
20,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,84.797,1.48283,13.7202,11.5475,0.400679,5.98717,771686,711,711,1.00708,64.664,78,57.0881,345462,219789,217456,105.979,1.37074,88,55.5435,0,57.0881,1977456,172696,15339.3,116.968,13.6363,53780.1,0.0888227,105.979,3.21115,0,0,0,0,0,0,0,0,0,0,0,latest,3659,476331,0,0,0,0,0,0,0,0
21,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,99.9953,0.000362265,0.00434718,0.0024151,0.490748,6.40568,808568,1,1,1.00708,68.6829,78,0.0156021,240739,248949,247247,112.302,0.00169057,0,0.0156021,0,0.0156021,2368383,151700,12655.6,113.229,11.7287,47659.3,0.0834249,112.302,3.18302,0,0,0,0,0,0,0,0,0,0,0,latest,1,327599,0,0,0,0,0,0,0,0
22,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,88.3353,1.20839,10.4563,8.54113,0.447113,5.94195,756122,699,699,1.00708,67.6994,78,57.0881,237269,232739,231068,105.093,1.20886,34,56.5577,0,57.0881,2234005,152963,13994.1,118.603,12.6196,47202.9,0.0914869,105.093,3.24054,0,0,0,0,0,0,0,0,0,0,0,latest,3659,379998,0,0,0,0,0,0,0,0
23,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.690909,6.48963,830871,0,0,1.00708,68.8245,78,0,318572,240038,237256,113.589,0,0,0,0,0,2104234,169630,14083.6,106.517,12.1659,54250.2,0.0830253,113.589,3.12681,0,0,0,0,0,0,0,0,0,0,0,latest,0,350279,0,0,0,0,0,0,0,0
24,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,86.8131,1.21588,11.971,9.88606,0.503184,5.67539,744058,681,681,1.00708,67.1031,78,57.0881,277009,220983,218622,103.557,1.32387,82,57.0413,0,57.0725,2065261,165124,14301.2,115.573,13.125,50361.6,0.0866091,103.557,3.27876,0,0,0,0,0,0,0,0,0,0,0,latest,3658,430756,0,0,0,0,0,0,0,0
25,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.484722,6.5467,827253,0,0,1.00708,68.7537,78,0,269947,249192,247480,111.296,0,0,0,0,0.0156021,2310899,151445,12711.9,111.413,11.9014,48405.3,0.0839373,111.296,3.12868,0,0,0,0,0,0,0,0,0,0,0,latest,1,328648,0,0,0,0,0,0,0,0
26,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,87.7056,1.42544,10.869,9.04624,0.445371,5.77544,736017,646,646,1.00708,68.3367,78,57.0725,215110,227323,225737,102.483,1.13788,37,56.9789,0,57.0725,2189118,151553,13482.5,118.289,12.9449,46992.9,0.0889625,102.483,3.22502,0,0,0,0,0,0,0,0,0,0,0,latest,3658,338018,0,0,0,0,0,0,0,0
27,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,99.9907,0.000523556,0.00876956,0.00366489,0.498164,6.68058,857939,1,1,1.00708,70.8482,78,0.0156021,372619,241020,238168,114.178,0.004712,0,0.0156021,0,0.0156021,2048398,175769,14491.1,113.126,12.4396,56024.7,0.082444,114.178,3.13735,0,0,0,0,0,0,0,0,0,0,0,latest,1,342119,0,0,0,0,0,0,0,0
28,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,84.4996,1.92781,13.5726,11.2656,0.407668,5.62977,750079,964,964,1.00708,67.1802,78,57.1037,328841,214965,212653,103.057,1.45434,79,57.0569,0,57.1037,1901177,174169,15533.4,125.795,14.2405,54450.1,0.0891859,103.057,3.19868,0,0,0,0,0,0,0,0,0,0,0,latest,3660,479570,0,0,0,0,0,0,0,0
29,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.467595,6.48028,816200,0,0,1.00708,69.24,78,0,273407,245335,243756,115.563,0,0,0,0,0,2268967,164521,13442,114.054,11.8983,51190.7,0.081704,115.563,3.21388,0,0,0,0,0,0,0,0,0,0,0,latest,0,323360,0,0,0,0,0,0,0,0
30,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,81.2194,2.53981,16.2408,14.3247,1.38451,4.92752,663720,964,964,1.00708,67.1802,78,57.0101,217510,199996,198607,100.786,1.20428,20,56.9321,0,57.0101,1871770,175985,23901.5,125.293,13.5851,54094.1,0.135816,100.786,3.2533,0,0,0,0,0,0,0,0,0,0,0,latest,3654,1018966,0,0,0,0,0,0,0,0
31,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,99.9041,0.00213175,0.093797,0.084643,0.49281,6.3165,809905,6,6,1.00708,70.1605,78,0.0936127,307523,236893,234144,111.489,0.00727303,0,0.0936127,0,0.0936127,2103826,166202,14320.9,111.205,12.3235,53275.6,0.0861659,111.489,3.11966,0,0,0,0,0,0,0,0,0,0,0,latest,6,385024,0,0,0,0,0,0,0,0
32,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,88.9739,2.49275,8.53338,6.44964,0.424573,5.99299,764914,598,598,1.00708,67.509,78,57.1037,270132,228655,226328,97.8102,1.23508,61,57.0101,0,57.1037,2140788,149607,13356.7,120.453,13.1004,45919.9,0.0892787,97.8102,3.25799,0,0,0,0,0,0,0,0,0,0,0,latest,3660,425099,0,0,0,0,0,0,0,0
33,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.747797,6.50709,798333,0,0,1.00708,68.7034,78,0,235619,246127,244449,116.453,0,0,0,0,0,2368020,156715,12931,105.95,11.4029,49425.6,0.082513,116.453,3.17072,0,0,0,0,0,0,0,0,0,0,0,latest,0,324917,0,0,0,0,0,0,0,0
34,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,84.8233,1.14228,14.0344,12.1869,0.789677,5.4074,708137,486,486,1.00708,68.0488,78,57.0881,207110,219245,217572,101.631,1.12604,28,57.0413,0,57.0881,2129676,156033,17301.2,118.012,13.1435,47946.7,0.110881,101.631,3.25431,0,0,0,0,0,0,0,0,0,0,0,latest,3659,415119,0,0,0,0,0,0,0,0
35,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.477867,6.75263,837386,0,0,1.00708,70.1227,78,0,329249,242235,239357,116.601,0,0,0,0,0,2115257,178557,14506.8,105.742,11.9867,55407.8,0.0812444,116.601,3.2226,0,0,0,0,0,0,0,0,0,0,0,latest,0,335139,0,0,0,0,0,0,0,0
36,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,86.8597,2.45962,10.6807,8.20326,0.465595,5.41687,715630,900,900,1.00708,65.5515,78,57.1037,253412,214315,212066,98.2033,1.37144,93,56.9945,0,57.1037,2016727,156468,14779.2,121.175,13.2708,48955.2,0.0944554,98.2033,3.19614,0,0,0,0,0,0,0,0,0,0,0,latest,3660,492812,0,0,0,0,0,0,0,0
37,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.533108,6.72534,829144,0,0,1.00708,69.2683,78,0,287415,247851,246247,117.647,0,0,0,0,0,2273320,163077,13343.7,108.265,11.4267,52027.4,0.0818244,117.647,3.13445,0,0,0,0,0,0,0,0,0,0,0,latest,0,297746,0,0,0,0,0,0,0,0
38,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,82.6962,2.28064,15.0232,13.0605,1.8324,5.06408,676244,1003,1003,1.00708,70.0031,78,57.0881,215581,204733,203278,99.6728,1.21801,66,57.0569,0,57.0881,1894995,167802,22442,123.09,13.6646,52854.3,0.133742,99.6728,3.1748,0,0,0,0,0,0,0,0,0,0,0,latest,3659,944643,0,0,0,0,0,0,0,0
39,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.567465,6.86415,844728,0,0,1.00708,70.6011,78,0,366248,239124,236212,117.39,0,0,0,0,0,2053153,180831,14755.4,106.144,12.0858,57463.2,0.081598,117.39,3.1469,0,0,0,0,0,0,0,0,0,0,0,latest,0,335116,0,0,0,0,0,0,0,0
40,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,88.4008,2.37368,9.22555,7.08479,0.447649,5.89362,762055,737,737,1.00708,67.7939,78,57.1037,276591,223528,221245,97.5888,1.33941,35,57.0257,0,57.1037,2030284,156963,14567.8,122.758,13.4681,48326.1,0.0928101,97.5888,3.248,0,0,0,0,0,0,0,0,0,0,0,latest,3660,386297,0,0,0,0,0,0,0,0
41,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.509796,6.39292,808621,0,0,1.00708,68.3509,78,0,271433,241344,239770,117.292,0,0,0,0,0,2229305,167210,13633.3,111.034,11.9211,52884.1,0.0815342,117.292,3.16182,0,0,0,0,0,0,0,0,0,0,0,latest,0,318692,0,0,0,0,0,0,0,0
42,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,85.8813,1.49111,12.6276,10.7118,0.553645,5.49015,722055,919,919,1.00708,70.5917,78,57.1037,243924,219584,217771,99.0171,1.17389,33,57.0101,0,57.1037,2050844,152754,13584.6,121.198,13.3743,48541.1,0.0889313,99.0171,3.14689,0,0,0,0,0,0,0,0,0,0,0,latest,3660,478366,0,0,0,0,0,0,0,0
43,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.476494,6.68081,836791,0,0,1.00708,70.4548,78,0,341617,239718,236927,117.94,0,0,0,0,0,2092841,175038,14374,103.742,11.9044,56637.3,0.0821192,117.94,3.0905,0,0,0,0,0,0,0,0,0,0,0,latest,0,346335,0,0,0,0,0,0,0,0
44,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,86.4615,1.2368,12.3016,9.82525,0.980375,4.93727,662812,474,474,1.00708,66.1668,78,57.1037,218404,201229,199132,102.712,1.20245,54,57.0569,0,57.1037,1931718,170356,15708.7,118.129,14.355,53465.4,0.092211,102.712,3.1863,0,0,0,0,0,0,0,0,0,0,0,latest,3660,421887,0,0,0,0,0,0,0,0
45,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.482795,6.75691,834429,0,0,1.00708,68.7286,78,0,273801,253444,251752,117.778,0,0,0,0,0,2383298,161877,13219.5,103.807,11.3761,49684.1,0.0816638,117.778,3.25813,0,0,0,0,0,0,0,0,0,0,0,latest,0,327722,0,0,0,0,0,0,0,0
46,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,89.5003,1.18444,9.31529,7.36618,1.10338,5.80275,743293,845,845,1.00708,70.0944,78,57.0881,239382,226217,224361,101.657,1.22724,21,57.0257,0,57.0881,2103738,155956,14671.3,116.227,13.0713,48566.1,0.0940732,101.657,3.21122,0,0,0,0,0,0,0,0,0,0,0,latest,3659,633337,0,0,0,0,0,0,0,0
47,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.493229,6.4795,830784,0,0,1.00708,69.6554,78,0,326577,239871,237136,117.274,0,0,0,0,0,2125403,181675,14725.3,101.808,11.8505,55480.1,0.081053,117.274,3.2746,0,0,0,0,0,0,0,0,0,0,0,latest,0,331636,0,0,0,0,0,0,0,0
48,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,88.8538,1.51619,9.63002,7.44686,0.45977,5.64438,742696,702,702,1.00708,69.0181,78,57.1037,256835,223856,221718,102.779,1.40664,82,56.9945,0,57.1037,2101075,158033,13784.6,117.673,13.1679,49189.6,0.0872257,102.779,3.21274,0,0,0,0,0,0,0,0,0,0,0,latest,3660,357079,0,0,0,0,0,0,0,0
49,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.459426,7.11545,888918,0,0,1.00708,68.8198,78,0,334177,260787,259036,117.861,0,0,0,0,0,2345604,163573,13332.8,105.93,11.4629,50503.7,0.0815097,117.861,3.23883,0,0,0,0,0,0,0,0,0,0,0,latest,0,311086,0,0,0,0,0,0,0,0
50,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,84.2463,1.2426,14.5111,12.5256,0.592912,5.17312,680624,997,997,1.00708,70.7333,78,57.0881,207053,210387,208745,101.053,1.22919,34,57.0413,0,57.0881,1989867,163512,15953,121.467,13.7307,51037.9,0.0975649,101.053,3.20373,0,0,0,0,0,0,0,0,0,0,0,latest,3659,601377,0,0,0,0,0,0,0,0
51,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.478472,6.79209,856471,0,0,1.00708,71.1865,78,0,383848,239968,237030,117.856,0,0,0,0,0,2045799,189414,15265.8,105.144,12.179,57923.4,0.080595,117.856,3.27007,0,0,0,0,0,0,0,0,0,0,0,latest,0,342305,0,0,0,0,0,0,0,0
52,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,87.1611,1.23321,11.6057,9.6004,0.609173,5.66918,735259,796,796,1.00708,69.989,78,57.1037,268960,216409,214354,95.68,1.20686,27,57.0413,0,57.1037,1966789,155216,14935.2,123.638,13.716,48924.2,0.0962218,95.68,3.17259,0,0,0,0,0,0,0,0,0,0,0,latest,3660,458129,0,0,0,0,0,0,0,0
53,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.453207,6.72702,849489,0,0,1.00708,69.4036,78,0,315132,248850,247189,117.851,0,0,0,0,0,2238323,172252,13878.2,108.464,11.8242,52917.9,0.0805693,117.851,3.25508,0,0,0,0,0,0,0,0,0,0,0,latest,0,324832,0,0,0,0,0,0,0,0
54,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,87.1325,1.68155,11.1859,9.02188,0.434867,5.5439,734340,710,710,1.00708,70.0865,78,57.1037,246851,221725,219764,98.5586,1.20528,1851,57.0569,0,57.1037,2075152,152549,13508.1,122.103,13.4644,47738.1,0.0885493,98.5586,3.19555,0,0,0,0,0,0,0,0,0,0,0,latest,3660,392944,0,0,0,0,0,0,0,0
55,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.461013,6.73665,852652,0,0,1.00708,70.1495,78,0,339130,243689,240868,118.045,0,0,0,0,0,2133241,178454,14511.7,104.955,11.9413,55638.9,0.0813187,118.045,3.20737,0,0,0,0,0,0,0,0,0,0,0,latest,0,335095,0,0,0,0,0,0,0,0
56,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,85.6626,1.20732,13.1301,11.1133,0.493844,5.50159,730124,823,823,1.00708,68.5287,78,57.1037,255854,220640,218596,98.1086,1.21414,40,57.0257,0,57.1037,2085280,150097,14643.7,121.386,13.4543,47292,0.0975615,98.1086,3.17385,0,0,0,0,0,0,0,0,0,0,0,latest,3660,472884,0,0,0,0,0,0,0,0
57,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.460206,6.55961,828303,0,0,1.00708,69.2809,78,0,253313,250963,249272,117.179,0,0,0,0,0,2368978,160418,13109.5,105.352,11.2525,49714.3,0.0817208,117.179,3.2268,0,0,0,0,0,0,0,0,0,0,0,latest,0,315440,0,0,0,0,0,0,0,0
58,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,87.099,2.33064,10.5704,8.64467,0.449644,5.88951,715901,817,817,1.00708,70.4784,78,57.0881,213020,220265,218257,97.1003,1.21345,30,57.0101,0,57.0881,2106387,146084,13316.7,122.446,13.3912,46344,0.0911576,97.1003,3.15216,0,0,0,0,0,0,0,0,0,0,0,latest,3659,387344,0,0,0,0,0,0,0,0
59,120,0,1,1,80,1,6,1,10,0.9,60,0,0,1,0,1,0,1,100,512,1,0,1,2000,0.1,11.1685,731938,100,0,0,0,0.507353,6.73074,847068,0,0,1.00708,70.417,78,0,357878,241592,238736,117.899,0,0,0,0,0,2096084,180941,14729.5,106.422,12.0114,56556.6,0.0814047,117.899,3.19929,0,0,0,0,0,0,0,0,0,0,0,latest,0,345060,0,0,0,0,0,0,0,0
