t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_run_for_seconds,c_fs,c_cm_split,c_cm_merge,c_su_merge,c_bstar,c_backoff_strategy,c_cm_update_tracker_pct,c_restarts_threshold,cm_threads_pro_page,space_usage_gib,consumed_pages,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,cool_pct_should,evicted_mib,rounds,touches,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,LLC-miss,br-miss,task,IPC,CPU,GHz,dt_researchy_0,dt_researchy_1,dt_researchy_2,dt_researchy_3,dt_researchy_4,dt_researchy_5,dt_researchy_6,dt_researchy_7,dt_researchy_8,dt_researchy_9,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,cm_split_succ_counter,cm_split_fail_counter,cm_merge_succ_counter,cm_merge_fail_counter,su_merge_partial_counter,su_merge_full_counter
0,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.903625,59220,-nan,-nan,-nan,-nan,inf,inf,69342593,0,0,90.6814,9.11487,0,0,0,152181,57935,4.71441,-nan,0,0,116671,0,119,20732.9,5285.91,244.966,41.4454,70.5714,22831.1,0.254953,4.71441,0.908096,0,0,0,0,0,0,0,0,0,0,0,contention,0,20,20494,0,0,0,2802,9,25607,54570
1,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9724818,0,0,90.6924,9.21904,0,0,0,10551,662,9.99554,-nan,0,0,0,0,45548512,898.207,2174.38,0.032156,0.00119216,0.635396,219.506,2.4208,9.99554,4.09195,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,2,0,70,68
2,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9807470,0,0,90.6924,9.21904,0,0,0,9833,0,9.99608,-nan,0,0,0,0,46412947,882.501,2174.1,0.0319603,0.00103482,0.620081,215.431,2.46356,9.99608,4.09645,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
3,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9912822,0,0,90.6924,9.21904,0,0,0,10174,0,9.9961,-nan,0,0,0,0,46535060,880.298,2172.87,0.0278744,0.00100887,0.593663,214.862,2.46834,9.9961,4.09705,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
4,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9807517,0,0,90.6924,9.21904,0,0,0,10153,0,9.99592,-nan,0,0,0,0,46555876,879.831,2171.78,0.0249101,0.00100496,0.598834,214.762,2.46841,9.99592,4.09677,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
5,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9879615,0,0,90.6924,9.21904,0,0,0,10237,0,9.99616,-nan,0,0,0,0,46605111,879.003,2171.57,0.0239729,0.0008607,0.583326,214.541,2.47049,9.99616,4.09714,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
6,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9823774,0,0,90.6924,9.21904,0,0,0,9959,0,9.99538,-nan,0,0,0,0,45487247,900.511,2173.11,0.0431038,0.00126572,0.59812,219.795,2.4132,9.99538,4.09705,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
7,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9922004,0,0,90.6924,9.21904,0,0,0,10172,0,9.9957,-nan,0,0,0,0,46522421,880.539,2172.09,0.0238836,0.000982236,0.571456,214.911,2.46678,9.9957,4.09723,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
8,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9759119,0,0,90.6924,9.21904,0,0,0,10105,0,9.99521,-nan,0,0,0,0,45801008,894.295,2170.07,0.0333249,0.00139346,0.813443,218.291,2.42657,9.99521,4.0968,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
9,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9437423,0,0,90.6924,9.21904,0,0,0,9611,0,9.99506,-nan,0,0,0,0,45800027,894.309,2170.31,0.0350038,0.00136572,0.932031,218.287,2.4268,9.99506,4.09694,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
10,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9722724,0,0,90.6924,9.21904,0,0,0,10053,0,9.99551,-nan,0,0,0,0,45649558,897.401,2170.13,0.0435105,0.00144378,0.83047,219.018,2.41824,9.99551,4.09739,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
11,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9879995,0,0,90.6924,9.21904,0,0,0,9885,0,9.99544,-nan,0,0,0,0,46014159,890.17,2172.34,0.0403189,0.00149932,0.608483,217.283,2.44037,9.99544,4.09682,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
12,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9629679,0,0,90.6924,9.21904,0,0,0,9661,0,9.99496,-nan,0,0,0,0,45439896,901.378,2169.67,0.0595143,0.00165438,0.616567,220.017,2.40705,9.99496,4.09686,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
13,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9882300,0,0,90.6924,9.21904,0,0,0,10085,1,9.99574,-nan,0,0,0,0,46410320,882.665,2170.43,0.0282333,0.00125845,0.584346,215.433,2.45895,9.99574,4.09717,0,0,0,0,0,0,0,0,0,0,0,contention,0,10,0,0,0,0,0,0,0,0
14,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9869200,0,0,90.6924,9.21904,0,0,0,9914,0,9.99519,-nan,0,0,0,0,46479188,881.34,2167.21,0.0357248,0.00118752,0.57033,215.1,2.45899,9.99519,4.09734,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
15,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9823383,0,0,90.6924,9.21904,0,0,0,9926,0,9.99601,-nan,0,0,0,0,46354402,883.678,2172.79,0.0297566,0.00125932,0.599918,215.697,2.4588,9.99601,4.09685,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
16,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9862213,0,0,90.6924,9.21904,0,0,0,9941,0,9.99594,-nan,0,0,0,0,46533513,880.38,2170.88,0.025144,0.00110856,0.571715,214.865,2.46585,9.99594,4.09737,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
17,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9835329,0,0,90.6924,9.21904,0,0,0,10141,0,9.99568,-nan,0,0,0,0,46097831,888.703,2169.31,0.0416603,0.00137985,0.558662,216.893,2.44098,9.99568,4.09742,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
18,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9738475,0,0,90.6924,9.21904,0,0,0,9861,0,9.99457,-nan,0,0,0,0,44931264,911.69,2175.47,0.0582338,0.00169132,0.576259,222.497,2.3862,9.99457,4.09753,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
19,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9462684,0,0,90.6924,9.21904,0,0,0,9554,0,9.9958,-nan,0,0,0,0,46907470,873.455,2176.25,0.0240242,0.00103148,0.541306,213.15,2.49154,9.9958,4.09783,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
20,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9691976,0,0,90.6924,9.21904,0,0,0,9690,0,9.99506,-nan,0,0,0,0,46204076,886.46,2177.13,0.0330029,0.0013757,0.57227,216.379,2.45598,9.99506,4.0968,0,0,0,0,0,0,0,0,0,0,0,contention,0,2,0,0,0,0,0,0,0,0
21,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9862751,0,0,90.6924,9.21904,0,0,0,10126,0,9.99577,-nan,0,0,0,0,46287051,885.011,2178.01,0.032549,0.00112991,0.544501,216.005,2.46099,9.99577,4.09717,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
22,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9884973,0,0,90.6924,9.21904,0,0,0,10008,0,9.99587,-nan,0,0,0,0,46513633,880.752,2176.46,0.0273075,0.0010097,0.534399,214.955,2.47113,9.99587,4.09737,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
23,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9646182,0,0,90.6924,9.21904,0,0,0,9878,1,9.99589,-nan,0,0,0,0,46924725,873.087,2177.2,0.0220949,0.000999708,0.528093,213.075,2.49368,9.99589,4.09756,0,0,0,0,0,0,0,0,0,0,0,contention,0,5,0,0,0,0,0,0,0,0
24,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9545112,0,0,90.6924,9.21904,0,0,0,9716,0,9.99485,-nan,0,0,0,0,45364854,902.886,2175.1,0.0637863,0.00156443,0.590932,220.376,2.40906,9.99485,4.09703,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
25,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9916962,0,0,90.6924,9.21904,0,0,0,10092,0,9.99572,-nan,0,0,0,0,46479916,881.337,2175.78,0.0287133,0.000962523,0.559085,215.107,2.46873,9.99572,4.0972,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
26,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9895152,0,0,90.6924,9.21904,0,0,0,9948,2,9.9955,-nan,0,0,0,0,46674651,877.648,2173.68,0.0299573,0.000969927,0.542448,214.207,2.47671,9.9955,4.0972,0,0,0,0,0,0,0,0,0,0,0,contention,0,18,0,0,0,0,0,0,0,0
27,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9871680,0,0,90.6924,9.21904,0,0,0,9987,0,9.99565,-nan,0,0,0,0,46469272,881.431,2176.68,0.0342759,0.00106182,0.543536,215.156,2.46948,9.99565,4.09671,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
28,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9774180,0,0,90.6924,9.21904,0,0,0,9805,1,9.99568,-nan,0,0,0,0,46426218,882.324,2176.1,0.0293235,0.00114918,0.539971,215.357,2.46632,9.99568,4.09704,0,0,0,0,0,0,0,0,0,0,0,contention,0,7,0,0,0,0,0,0,0,0
29,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9837058,0,0,90.6924,9.21904,0,0,0,9960,1,9.9955,-nan,0,0,0,0,46615281,878.812,2174.45,0.0262076,0.0011245,0.530237,214.48,2.47431,9.9955,4.09741,0,0,0,0,0,0,0,0,0,0,0,contention,0,6,0,0,0,0,0,0,0,0
30,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9593399,0,0,90.6924,9.21904,0,0,0,9722,0,9.99526,-nan,0,0,0,0,45383175,902.604,2176.7,0.0495912,0.00156613,0.60034,220.297,2.41158,9.99526,4.09722,0,0,0,0,0,0,0,0,0,0,0,contention,0,1,0,0,0,0,0,0,0,0
31,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9872640,0,0,90.6924,9.21904,0,0,0,10023,0,9.99557,-nan,0,0,0,0,46256447,885.586,2176.28,0.0316667,0.00131361,0.556607,216.141,2.45744,9.99557,4.09726,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
32,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9879439,0,0,90.6924,9.21904,0,0,0,10140,0,9.99535,-nan,0,0,0,0,46604856,878.886,2173.15,0.0281998,0.00109291,0.54726,214.524,2.47262,9.99535,4.09692,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
33,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9945756,0,0,90.6924,9.21904,0,0,0,10223,1,9.99589,-nan,0,0,0,0,46404344,882.76,2176.19,0.0324624,0.00113196,0.556911,215.462,2.46521,9.99589,4.09705,0,0,0,0,0,0,0,0,0,0,0,contention,0,11,0,0,0,0,0,0,0,0
34,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9856259,0,0,90.6924,9.21904,0,0,0,10151,0,9.99582,-nan,0,0,0,0,46487278,881.153,2176.83,0.0278779,0.0010245,0.552524,215.076,2.47043,9.99582,4.09694,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
35,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9850021,0,0,90.6924,9.21904,0,0,0,9852,0,9.99574,-nan,0,0,0,0,46630338,878.477,2176.89,0.0240104,0.000970849,0.518355,214.416,2.47803,9.99574,4.09707,0,0,0,0,0,0,0,0,0,0,0,contention,0,2,0,0,0,0,0,0,0,0
36,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9700071,0,0,90.6924,9.21904,0,0,0,9897,0,9.9954,-nan,0,0,0,0,45697116,896.352,2173.8,0.0520371,0.00139326,0.56934,218.787,2.42516,9.9954,4.09692,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
37,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9903963,0,0,90.6924,9.21904,0,0,0,10243,0,9.99607,-nan,0,0,0,0,46466571,881.482,2177.58,0.0295495,0.00108639,0.567157,215.178,2.47037,9.99607,4.09653,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
38,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9856569,0,0,90.6924,9.21904,0,0,0,9878,0,9.99571,-nan,0,0,0,0,46271730,885.245,2177.16,0.0315281,0.00124115,0.607614,216.078,2.45939,9.99571,4.09688,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
39,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9893105,0,0,90.6924,9.21904,0,0,0,10213,0,9.9957,-nan,0,0,0,0,46429926,882.203,2175.92,0.030533,0.00114715,0.564694,215.338,2.46647,9.9957,4.09684,0,0,0,0,0,0,0,0,0,0,0,contention,0,6,0,0,0,0,0,0,0,0
40,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9854706,0,0,90.6924,9.21904,0,0,0,10039,0,9.99543,-nan,0,0,0,0,46277882,885.175,2175.64,0.0323746,0.00120725,0.598173,216.042,2.45787,9.99543,4.09723,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
41,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9847171,0,0,90.6924,9.21904,0,0,0,10323,0,9.99592,-nan,0,0,0,0,45915765,892.053,2177.02,0.0471779,0.00137587,0.571579,217.757,2.44046,9.99592,4.09656,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
42,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9712407,0,0,90.6924,9.21904,0,0,0,9920,0,9.99553,-nan,0,0,0,0,45467323,900.782,2177.92,0.0554028,0.00140954,0.574974,219.895,2.41781,9.99553,4.09641,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
43,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9716135,0,0,90.6924,9.21904,0,0,0,9819,0,9.99594,-nan,0,0,0,0,46280380,885.097,2178.56,0.0292673,0.00113966,0.555053,216.039,2.46138,9.99594,4.09693,0,0,0,0,0,0,0,0,0,0,0,contention,0,4,0,0,0,0,0,0,0,0
44,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9789283,0,0,90.6924,9.21904,0,0,0,9904,0,9.99541,-nan,0,0,0,0,46798248,875.283,2172.76,0.0244926,0.00090185,0.524931,213.64,2.48235,9.99541,4.097,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
45,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9889382,0,0,90.6924,9.21904,0,0,0,10045,1,9.99545,-nan,0,0,0,0,46557969,879.848,2173.93,0.0283814,0.00101065,0.528593,214.741,2.4708,9.99545,4.09725,0,0,0,0,0,0,0,0,0,0,0,contention,0,7,0,0,0,0,0,0,0,0
46,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9886696,0,0,90.6924,9.21904,0,0,0,10112,0,9.99567,-nan,0,0,0,0,46289668,884.861,2178.07,0.0321816,0.00118951,0.559222,215.991,2.46148,9.99567,4.09674,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
47,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9894635,0,0,90.6924,9.21904,0,0,0,9952,1,9.99612,-nan,0,0,0,0,46490628,881.187,2177.98,0.0251581,0.00100261,0.529556,215.067,2.47164,9.99612,4.09727,0,0,0,0,0,0,0,0,0,0,0,contention,0,4,0,0,0,0,0,0,0,0
48,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9777539,0,0,90.6924,9.21904,0,0,0,9811,0,9.99502,-nan,0,0,0,0,45176746,906.561,2175.54,0.0588582,0.00152406,0.614411,221.298,2.39977,9.99502,4.09657,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
49,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9892793,0,0,90.6924,9.21904,0,0,0,10133,1,9.9957,-nan,0,0,0,0,46355877,883.579,2177.9,0.0296552,0.00120224,0.57629,215.684,2.46486,9.9957,4.09664,0,0,0,0,0,0,0,0,0,0,0,contention,0,6,0,0,0,0,0,0,0,0
50,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9498847,0,0,90.6924,9.21904,0,0,0,9651,2,9.99566,-nan,0,0,0,0,46569274,879.553,2177.02,0.027013,0.00114451,0.609102,214.694,2.47515,9.99566,4.09677,0,0,0,0,0,0,0,0,0,0,0,contention,0,14,0,0,0,0,0,0,0,0
51,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9832940,0,0,90.6924,9.21904,0,0,0,9747,0,9.99567,-nan,0,0,0,0,46370274,883.524,2178.51,0.0282856,0.00121921,0.548663,215.614,2.4657,9.99567,4.09772,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
52,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9867948,0,0,90.6924,9.21904,0,0,0,10065,1,9.99578,-nan,0,0,0,0,46566937,879.705,2176.43,0.0243203,0.00101978,0.55638,214.709,2.47404,9.99578,4.0972,0,0,0,0,0,0,0,0,0,0,0,contention,0,8,0,0,0,0,0,0,0,0
53,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9897006,0,0,90.6924,9.21904,0,0,0,10028,0,9.99603,-nan,0,0,0,0,46444045,881.951,2176.48,0.0276136,0.0010779,0.560577,215.284,2.4678,9.99603,4.09668,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
54,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9815105,0,0,90.6924,9.21904,0,0,0,9997,0,9.99513,-nan,0,0,0,0,45350288,903.094,2174.69,0.0620427,0.00149827,0.587219,220.454,2.40805,9.99513,4.09651,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
55,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9901046,0,0,90.6924,9.21904,0,0,0,10143,0,9.99578,-nan,0,0,0,0,46601928,879.117,2176.79,0.0234753,0.00104745,0.537847,214.544,2.47611,9.99578,4.0976,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
56,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9874964,0,0,90.6924,9.21904,0,0,0,10086,1,9.99592,-nan,0,0,0,0,46435085,882.29,2177.51,0.0281196,0.00109236,0.556087,215.321,2.46802,9.99592,4.09756,0,0,0,0,0,0,0,0,0,0,0,contention,0,4,0,0,0,0,0,0,0,0
57,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9865051,0,0,90.6924,9.21904,0,0,0,10382,0,9.99564,-nan,0,0,0,0,46361012,883.631,2176.99,0.0338434,0.00113119,0.555092,215.66,2.46369,9.99564,4.09732,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
58,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9831020,0,0,90.6924,9.21904,0,0,0,9842,0,9.99577,-nan,0,0,0,0,46035460,889.777,2178.09,0.0374004,0.00133084,0.603419,217.187,2.44791,9.99577,4.09683,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
59,10,1,10,1,6,10,1,0,60,0,1,1,1,0,0,1,100,1,0.902557,59150,-nan,-nan,-nan,-nan,inf,inf,9908971,0,0,90.6924,9.21904,0,0,0,10144,0,9.99584,-nan,0,0,0,0,46304518,884.591,2176.18,0.0342164,0.00127368,0.577023,215.926,2.4601,9.99584,4.09673,0,0,0,0,0,0,0,0,0,0,0,contention,0,0,0,0,0,0,0,0,0,0
