t,name,c_hash,cycle,cycle-kernel,instr,L1-miss,LLC-miss,br-miss,task,IPC,CPU,GHz
5,merge,16713139114652915542,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
6,merge,16713139114652915542,4212685576.06,211049329.31,3948575538.98,102282206.42,39062059.94,23528808.64,999822727.00,0.94,1.00,4.21
7,merge,16713139114652915542,4230670510.48,93624995.63,4029816389.20,104383540.99,38796995.51,24463925.22,999944645.00,0.95,1.00,4.23
8,merge,16713139114652915542,4162210204.75,52591665.28,3840488383.47,97316695.75,36490316.46,23980026.10,999711658.00,0.92,1.00,4.16
9,merge,16713139114652915542,4234800730.74,29542382.00,3415597286.57,79153631.22,31685947.84,23515959.22,1006662493.00,0.81,1.00,4.21
10,merge,16713139114652915542,4175234231.06,17571002.36,2864057878.91,53827990.13,25354723.54,22591308.38,999856178.00,0.69,1.00,4.18
11,merge,16713139114652915542,4199291219.76,10365855.60,2689622443.62,41978849.60,21879537.70,22768878.65,999888046.00,0.64,1.00,4.20
12,merge,16713139114652915542,4168506945.67,9542128.89,2585947514.41,36646845.78,20638017.72,22461046.36,999793433.00,0.62,1.00,4.17
13,merge,16713139114652915542,4173066456.60,8144493.82,2571068553.48,34909487.25,20069525.00,22511061.01,999892352.00,0.62,1.00,4.17
14,merge,16713139114652915542,4213640170.53,7542202.98,2595722971.10,34581826.09,19935830.16,22754016.17,1002368831.00,0.62,1.00,4.20
15,merge,16713139114652915542,4221074055.93,7570634.54,2588288002.37,34285427.73,19658458.70,22746043.84,1000066179.00,0.61,1.00,4.22
16,merge,16713139114652915542,4201565296.50,6889558.92,2557320752.94,33729597.10,19840234.77,22518001.59,999932946.00,0.61,1.00,4.20
17,merge,16713139114652915542,4212985777.48,7083645.92,2587154568.82,34016657.12,19544731.96,22758764.50,1000103697.00,0.61,1.00,4.21
18,merge,16713139114652915542,4219700648.38,7582490.52,2586333203.61,33983709.52,19696477.90,22748446.44,999968430.00,0.61,1.00,4.22
19,merge,16713139114652915542,4258278938.40,8043798.51,2604366529.67,34176885.31,19753015.96,22919540.22,1006759961.00,0.61,1.00,4.23
20,merge,16713139114652915542,4197469135.88,9486688.74,2573854564.22,33869664.56,19539287.30,22668396.46,1000038794.00,0.61,1.00,4.20
21,merge,16713139114652915542,4167272254.28,10779539.64,2560555628.43,33657632.25,19420961.00,22578392.17,1000164728.00,0.61,1.00,4.17
22,merge,16713139114652915542,4184139161.23,9683405.44,2549380247.38,33548756.51,19743743.56,22458741.80,1000048934.00,0.61,1.00,4.18
23,merge,16713139114652915542,4216781473.30,7629677.05,2577712531.84,33877339.98,19565377.87,22714932.05,1000159807.00,0.61,1.00,4.22
24,merge,16713139114652915542,4238016449.07,5819254.57,2598372241.31,34051934.17,19587197.20,22843491.99,1000110936.00,0.61,1.00,4.24
25,merge,16713139114652915542,4231343536.80,6195823.14,2598789111.55,34098029.90,19550909.58,22866831.64,1000137379.00,0.61,1.00,4.23
26,merge,16713139114652915542,4218485830.40,8090236.99,2579543173.05,33863457.49,19544428.28,22741814.97,999809793.00,0.61,1.00,4.22
27,merge,16713139114652915542,4225303918.25,6394782.97,2588777134.13,33929369.85,19503515.77,22783333.08,1000051760.00,0.61,1.00,4.23
28,merge,16713139114652915542,4212791583.98,8386701.65,2560980227.94,33669285.87,19998033.10,22548870.10,1006643204.00,0.61,1.00,4.18
29,merge,16713139114652915542,4198014434.12,7514497.92,2576039374.52,33759940.90,19640137.03,22663599.35,1000020950.00,0.61,1.00,4.20
30,merge,16713139114652915542,4227845363.23,6384516.12,2587753769.19,33953922.93,19488723.68,22807645.86,1000011476.00,0.61,1.00,4.23
31,merge,16713139114652915542,4243939636.20,6319053.21,2597451884.45,34088866.26,19625437.03,22854937.60,1000131483.00,0.61,1.00,4.24
32,merge,16713139114652915542,4239956775.55,5922089.14,2599233623.58,34085210.42,19613498.20,22885448.21,1000047650.00,0.61,1.00,4.24
33,merge,16713139114652915542,4227212344.00,6000492.38,2593330603.37,33993596.04,19569523.95,22850047.49,1000169093.00,0.61,1.00,4.23
34,merge,16713139114652915542,4258148855.39,5708815.15,2596369863.78,34062166.91,19810705.48,22819933.49,1006879642.00,0.61,1.00,4.23
35,merge,16713139114652915542,595990263.70,412820142.74,611155064.73,6266823.88,3815681.95,1076396.19,143165677.00,1.03,0.14,4.16
11,merge,14027147587509752595,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
12,merge,14027147587509752595,4245861348.64,406680114.58,4105018358.79,107090038.27,34558951.78,22615741.62,1006855559.00,0.97,1.00,4.22
13,merge,14027147587509752595,4212370378.37,95291415.52,3548037026.12,88768280.23,31632234.49,23247411.58,1000192577.00,0.84,1.00,4.21
14,merge,14027147587509752595,4201975877.51,12666686.99,2927881916.13,55644609.49,24829748.49,22752866.04,1000280470.00,0.70,1.00,4.20
15,merge,14027147587509752595,4206259271.22,9828355.07,2684089066.02,40497320.36,21646116.48,22275181.29,1000214272.00,0.64,1.00,4.21
16,merge,14027147587509752595,4204332020.64,7727379.23,2666092596.30,36957458.26,20398154.89,22419532.45,1000179471.00,0.63,1.00,4.20
17,merge,14027147587509752595,4245223668.85,7396691.01,2672892404.69,36188952.66,20190816.14,22611451.02,1006826523.00,0.63,1.00,4.22
18,merge,14027147587509752595,4206963078.48,8036081.20,2640101624.53,35359950.40,20010586.53,22340906.24,1000126273.00,0.63,1.00,4.21
19,merge,14027147587509752595,4222554724.61,7327957.67,2652655289.59,35309091.55,19985962.16,22451093.74,1000210381.00,0.63,1.00,4.22
20,merge,14027147587509752595,4212090228.99,6954993.20,2647693931.67,35110709.71,19681731.74,22442221.26,1000176993.00,0.63,1.00,4.21
21,merge,14027147587509752595,4169764983.74,9905573.67,2608467267.82,34730874.60,20072783.97,22137268.35,1000063247.00,0.63,1.00,4.17
22,merge,14027147587509752595,4199886859.23,7258972.69,2644453793.89,35068553.69,19854009.31,22419325.97,1000233981.00,0.63,1.00,4.20
23,merge,14027147587509752595,4205853388.81,8208635.91,2637742358.76,34851978.17,20018939.82,22376284.86,1000040485.00,0.63,1.00,4.21
24,merge,14027147587509752595,4194772755.58,8046110.00,2636548983.86,34794578.85,19920410.78,22351588.94,1000204045.00,0.63,1.00,4.19
25,merge,14027147587509752595,4203782701.32,8045384.82,2636567000.64,34800464.92,19704704.11,22358218.99,1000129729.00,0.63,1.00,4.20
26,merge,14027147587509752595,4215535549.97,5752452.58,2649049299.38,34914217.34,19852102.82,22475612.13,1000301549.00,0.63,1.00,4.21
27,merge,14027147587509752595,4214015089.06,5688211.25,2636248237.12,34796908.43,20062393.36,22327509.55,1000206334.00,0.63,1.00,4.21
28,merge,14027147587509752595,4189494808.21,10671115.22,2635763642.37,34884704.78,19841838.77,22343773.18,1000305355.00,0.63,1.00,4.19
29,merge,14027147587509752595,4252154497.13,7042689.38,2671574118.29,35243357.34,19916992.65,22633322.62,1006747341.00,0.63,1.00,4.22
30,merge,14027147587509752595,4210759147.27,7389655.19,2643038655.52,34897822.25,19906239.26,22422366.92,1000154030.00,0.63,1.00,4.21
31,merge,14027147587509752595,4211600626.31,6476766.15,2640484190.25,34834514.25,19856691.02,22368418.99,1000055468.00,0.63,1.00,4.21
32,merge,14027147587509752595,4192893547.52,9924453.45,2634116335.19,34836813.37,19765141.06,22370220.83,1000222724.00,0.63,1.00,4.19
33,merge,14027147587509752595,4194045437.08,9430204.79,2619732867.82,34646846.29,20030682.29,22211271.69,1000206184.00,0.62,1.00,4.19
34,merge,14027147587509752595,4214187861.46,11154889.82,2647893880.54,35014984.01,19979109.89,22552254.91,1006852886.00,0.63,1.00,4.19
35,merge,14027147587509752595,4209013447.23,9006977.03,2648842098.95,35019910.91,19746565.66,22507553.99,1000166508.00,0.63,1.00,4.21
36,merge,14027147587509752595,4206719097.00,7827814.46,2651290623.14,35012972.86,19801445.45,22492998.98,1000214654.00,0.63,1.00,4.21
37,merge,14027147587509752595,4221719481.33,7828826.66,2652416379.42,35002398.74,19852369.03,22496139.59,1000177837.00,0.63,1.00,4.22
38,merge,14027147587509752595,4216511751.13,6410802.71,2651954311.13,34942189.76,19851013.99,22476506.65,1000174455.00,0.63,1.00,4.22
39,merge,14027147587509752595,4243773954.03,6190018.83,2652399717.74,34990160.84,20122792.10,22522100.18,1006850833.00,0.63,1.00,4.21
40,merge,14027147587509752595,4227917573.98,6339726.15,2658566602.08,35059156.85,19927860.71,22524671.84,1000181172.00,0.63,1.00,4.23
41,merge,14027147587509752595,2846722201.70,371243424.13,2072706754.84,25463320.27,14633794.68,13333314.25,678490202.00,0.73,0.68,4.20
7,merge,4954205518123341369,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
8,merge,4954205518123341369,4199927752.13,126455901.94,4328045955.03,106594096.26,41123806.75,17306701.06,1000159153.00,1.03,1.00,4.20
9,merge,4954205518123341369,4217342149.21,21426455.52,4404836019.95,106399313.51,39432037.92,18384278.49,1000208541.00,1.04,1.00,4.22
10,merge,4954205518123341369,4226994885.11,9495343.69,4254361152.29,98296135.94,36051025.96,18903464.55,1000187530.00,1.01,1.00,4.23
11,merge,4954205518123341369,4218905603.72,7714214.36,3819482340.34,81846562.35,30572143.99,19564705.45,1000199992.00,0.91,1.00,4.22
12,merge,4954205518123341369,4234836362.90,6733502.53,3229072622.67,58165767.74,23946516.81,20437521.84,1000241135.00,0.76,1.00,4.23
13,merge,4954205518123341369,4211760801.31,6058839.85,2786953952.17,40526989.84,19295163.85,20941289.78,1000211312.00,0.66,1.00,4.21
14,merge,4954205518123341369,4215674683.17,5685088.95,2585172113.10,33058752.17,17636652.17,21005095.51,1000223778.00,0.61,1.00,4.21
15,merge,4954205518123341369,4246315573.69,5447850.75,2546584188.65,30751055.60,16792199.71,21306562.09,1000139472.00,0.60,1.00,4.25
16,merge,4954205518123341369,4253957718.29,5306549.55,2528017680.78,29872692.19,16493122.28,21325338.34,1000215106.00,0.59,1.00,4.25
17,merge,4954205518123341369,4233341573.82,5397257.28,2511632072.14,29371072.77,16391515.23,21254123.97,1000283042.00,0.59,1.00,4.23
18,merge,4954205518123341369,4253392234.46,5382263.62,2512778095.34,29286751.73,16431594.87,21322803.85,1000241325.00,0.59,1.00,4.25
19,merge,4954205518123341369,4201543516.81,5299241.54,2490700284.84,29067589.55,16346478.69,21167215.49,1000217856.00,0.59,1.00,4.20
20,merge,4954205518123341369,4205878142.96,5489622.66,2474628204.08,28832632.99,16524682.23,21025028.16,1000209401.00,0.59,1.00,4.20
21,merge,4954205518123341369,4197888657.05,5466073.11,2477142683.36,28824080.76,16394734.90,21033371.36,1000169163.00,0.59,1.00,4.20
22,merge,4954205518123341369,4243389496.60,5411188.37,2509965985.19,29207146.18,16305564.12,21309272.63,1000259075.00,0.59,1.00,4.24
23,merge,4954205518123341369,4226349235.56,5380367.69,2500262376.79,29083843.68,16248321.20,21255703.71,1000313255.00,0.59,1.00,4.23
24,merge,4954205518123341369,4268280208.18,5468721.65,2523004085.76,29359528.10,16479002.89,21425863.32,1006971480.00,0.59,1.00,4.24
25,merge,4954205518123341369,4222666097.91,5358466.95,2505786806.19,29143387.25,16307931.43,21261384.45,1000243717.00,0.59,1.00,4.22
26,merge,4954205518123341369,4207048305.64,5434321.92,2478650506.06,28840195.75,16572517.10,21047781.61,1000306163.00,0.59,1.00,4.21
27,merge,4954205518123341369,4204340229.36,5462147.58,2493033590.80,28987391.90,16352783.91,21169398.04,1000295908.00,0.59,1.00,4.20
28,merge,4954205518123341369,4214846522.61,5425774.35,2498467650.07,29072252.96,16380969.70,21215165.53,1000169144.00,0.59,1.00,4.21
29,merge,4954205518123341369,4246584228.12,5501938.16,2507969452.05,29196763.86,16537696.20,21289864.19,1007033626.00,0.59,1.00,4.22
30,merge,4954205518123341369,4209336014.97,5474429.69,2484171912.94,28939806.05,16471701.78,21066907.89,1000214941.00,0.59,1.00,4.21
31,merge,4954205518123341369,4218902724.62,5446867.16,2496208144.57,29047327.94,16425903.77,21220240.57,1000195995.00,0.59,1.00,4.22
32,merge,4954205518123341369,4188276358.46,5556205.34,2461179648.74,28694402.21,16658137.46,20919234.78,1000294339.00,0.59,1.00,4.19
33,merge,4954205518123341369,4220294699.73,5447146.02,2489118501.17,28985600.80,16372720.05,21174366.21,1000263927.00,0.59,1.00,4.22
34,merge,4954205518123341369,4268184123.24,5484378.62,2526015395.56,29403559.16,16398007.90,21447583.08,1007091714.00,0.59,1.00,4.24
35,merge,4954205518123341369,4240346160.24,5314484.93,2508520042.40,29164399.28,16328810.40,21291112.19,1000283469.00,0.59,1.00,4.24
36,merge,4954205518123341369,4225933759.48,5373602.26,2504984271.84,29150452.23,16322603.85,21270774.62,1000259319.00,0.59,1.00,4.22
37,merge,4954205518123341369,543021681.61,345973198.99,669330662.96,6258918.59,4042137.80,1005314.73,129727390.00,1.23,0.13,4.19
17,merge,5949237985316970058,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
18,merge,5949237985316970058,4205765387.70,397800683.19,4351793445.58,112887870.15,36107403.87,16200603.78,1000293455.00,1.03,1.00,4.20
19,merge,5949237985316970058,4227331327.07,85054925.43,4259956669.90,109574678.16,34871233.98,17913732.64,1000290839.00,1.01,1.00,4.23
20,merge,5949237985316970058,4220048831.12,10580964.17,3783661408.45,86835323.59,29728092.48,18691738.04,1000323187.00,0.90,1.00,4.22
21,merge,5949237985316970058,4229313322.33,6094756.33,3094942223.10,54392531.00,22110781.54,19511853.13,1000308771.00,0.73,1.00,4.23
22,merge,5949237985316970058,4239566485.11,5853259.03,2730520113.03,36644932.74,17968418.66,19963039.14,1000295425.00,0.64,1.00,4.24
23,merge,5949237985316970058,4222392529.53,5975645.49,2612830563.14,31179093.16,16693463.40,19961421.26,1000218363.00,0.62,1.00,4.22
24,merge,5949237985316970058,4207012388.39,6071826.74,2554149464.84,29345579.47,16611313.66,19785029.11,1000301885.00,0.61,1.00,4.21
25,merge,5949237985316970058,4232990692.50,5795191.51,2577990433.29,29213537.03,16200302.65,20061781.39,1000313439.00,0.61,1.00,4.23
26,merge,5949237985316970058,4223486016.64,5782394.40,2571015897.67,29018734.17,16098873.83,20025482.30,1000248517.00,0.61,1.00,4.22
27,merge,5949237985316970058,4259326429.05,5797878.10,2587339487.61,29113369.04,16274277.64,20156190.41,1006973089.00,0.61,1.00,4.23
28,merge,5949237985316970058,4233357451.61,5737528.99,2573770162.06,28973287.42,16123594.76,20060832.67,1000293890.00,0.61,1.00,4.23
29,merge,5949237985316970058,4233104099.74,5942672.78,2569131471.22,28919751.61,16113636.88,20026163.99,1000292777.00,0.61,1.00,4.23
30,merge,5949237985316970058,4215391545.67,5886528.06,2548970890.64,28604512.55,16364315.70,19854239.78,1000242742.00,0.60,1.00,4.21
31,merge,5949237985316970058,4227166364.59,5789390.14,2565394361.55,28848152.75,16167009.23,19997991.24,1000307608.00,0.61,1.00,4.23
32,merge,5949237985316970058,4229358713.46,5403680.43,2573936106.39,28897187.81,16058582.96,20036894.32,1000336687.00,0.61,1.00,4.23
33,merge,5949237985316970058,4231448635.25,5655466.12,2573318610.09,28869928.44,16073807.66,20014739.66,1000329786.00,0.61,1.00,4.23
34,merge,5949237985316970058,4231841933.72,5609695.73,2575426728.71,28925049.71,16104281.56,20058607.25,1000371609.00,0.61,1.00,4.23
35,merge,5949237985316970058,4264851441.04,5745578.84,2592044798.40,29103590.60,16262350.33,20149841.83,1006741856.00,0.61,1.00,4.24
36,merge,5949237985316970058,4211066622.28,5761248.64,2545022488.87,28587597.73,16406821.29,19801695.76,1000259534.00,0.60,1.00,4.21
37,merge,5949237985316970058,4214585095.83,5571257.02,2555784962.30,28735902.98,16110223.06,19947055.16,1000296433.00,0.61,1.00,4.21
38,merge,5949237985316970058,4226589793.68,5491627.03,2571232758.55,28869963.16,16086786.74,20016658.41,1000258180.00,0.61,1.00,4.23
39,merge,5949237985316970058,4234072851.24,5477393.56,2569252291.22,28817526.49,16172212.18,19976581.02,1000328706.00,0.61,1.00,4.23
40,merge,5949237985316970058,4245381363.57,5684212.77,2576635184.51,28945148.98,16284850.09,20084299.32,1006797633.00,0.61,1.00,4.22
41,merge,5949237985316970058,4218974621.93,5684374.31,2565633860.14,28816180.62,16135855.60,19988399.68,1000160536.00,0.61,1.00,4.22
42,merge,5949237985316970058,4200529721.23,5798974.46,2544868810.46,28524987.40,16334866.56,19785876.02,1000227043.00,0.61,1.00,4.20
43,merge,5949237985316970058,4231859499.41,5686065.50,2573899071.28,28895423.58,16121676.84,20046905.74,1000238037.00,0.61,1.00,4.23
44,merge,5949237985316970058,4230762597.30,5688505.75,2571562397.42,28872405.57,16194297.08,20021923.73,1000225219.00,0.61,1.00,4.23
45,merge,5949237985316970058,4276052355.03,5796871.39,2589013227.74,29088954.56,16281281.27,20137759.04,1006967451.00,0.61,1.00,4.25
46,merge,5949237985316970058,4229611647.84,5731042.44,2572684971.69,28862350.81,16167949.62,20016144.98,1000300503.00,0.61,1.00,4.23
47,merge,5949237985316970058,2782880107.66,380693707.91,2000818634.25,21341409.95,12345037.40,11541588.91,653893867.00,0.72,0.65,4.26
2,merge,8725824349430506241,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
3,merge,8725824349430506241,4227689886.13,8797482.92,3043008464.20,52373620.12,23209984.63,26361437.12,1000212113.00,0.72,1.00,4.23
4,merge,8725824349430506241,4242588415.04,5558706.57,2643898014.51,35354966.19,19379170.87,26027217.54,1000254403.00,0.62,1.00,4.24
5,merge,8725824349430506241,4237414174.42,5563051.77,2643787277.49,35337272.64,19094509.89,26040440.73,1000167346.00,0.62,1.00,4.24
6,merge,8725824349430506241,4220798195.41,5575116.28,2597482429.82,34745280.51,19340923.25,25568414.13,1000171576.00,0.62,1.00,4.22
7,merge,8725824349430506241,4254172397.03,5525792.43,2647897597.55,35385880.50,19356790.43,26123203.30,1000223791.00,0.62,1.00,4.25
8,merge,8725824349430506241,4242966190.36,5500836.64,2644676353.58,35371061.61,19436931.80,26073337.21,1000314886.00,0.62,1.00,4.24
9,merge,8725824349430506241,4242201315.17,5642054.95,2643604332.44,35362312.15,19117557.68,26062266.08,1000197211.00,0.62,1.00,4.24
10,merge,8725824349430506241,4231365307.97,5566174.40,2637190546.39,35196632.61,19058555.37,25984215.19,1000277044.00,0.62,1.00,4.23
11,merge,8725824349430506241,4215462298.51,5533499.73,2634916449.82,35201283.34,19096888.05,25939244.87,1000282238.00,0.63,1.00,4.21
12,merge,8725824349430506241,4206468921.60,5703427.88,2586300709.19,34588256.01,19266478.33,25465188.71,1000228538.00,0.61,1.00,4.21
13,merge,8725824349430506241,4213935622.15,5673344.98,2622414963.26,35031593.61,19163036.96,25859625.99,1000227927.00,0.62,1.00,4.21
14,merge,8725824349430506241,4214013999.77,5603310.42,2625300266.74,35051520.89,19235961.73,25901087.60,1000296954.00,0.62,1.00,4.21
15,merge,8725824349430506241,4202279667.09,5646264.73,2622470284.91,34989709.75,19212419.03,25808945.81,1000244040.00,0.62,1.00,4.20
16,merge,8725824349430506241,4229253291.88,5633569.19,2626690583.95,34971327.08,19297246.41,25918622.96,1000227888.00,0.62,1.00,4.23
17,merge,8725824349430506241,4234540157.06,5539649.98,2638493488.28,35169252.03,19382997.64,26013873.63,1000205514.00,0.62,1.00,4.23
18,merge,8725824349430506241,4206762477.47,5735266.76,2591788753.62,34539999.03,19438441.36,25553088.03,1000214893.00,0.62,1.00,4.21
19,merge,8725824349430506241,4218375047.53,5541377.40,2630122535.19,35019957.85,19179385.72,25916646.35,1000224619.00,0.62,1.00,4.22
20,merge,8725824349430506241,4232358481.55,5389138.00,2639346233.70,35158373.81,19327469.74,26033177.64,1000307125.00,0.62,1.00,4.23
21,merge,8725824349430506241,4217626421.48,5511174.10,2632120601.09,35081422.87,19381584.18,25923698.34,1000145755.00,0.62,1.00,4.22
22,merge,8725824349430506241,4215340594.54,5510489.14,2612905128.94,34809582.00,19166821.26,25749536.02,1000237310.00,0.62,1.00,4.21
23,merge,8725824349430506241,4219386460.39,5540126.63,2627147549.77,35059291.77,19208935.01,25910092.25,1000231805.00,0.62,1.00,4.22
24,merge,8725824349430506241,4201467983.08,5603203.42,2581252284.17,34414055.78,19456357.17,25485911.44,1000239477.00,0.61,1.00,4.20
25,merge,8725824349430506241,4214471675.10,5522608.13,2623551764.89,35019478.59,19441673.14,25854047.77,1000273943.00,0.62,1.00,4.21
26,merge,8725824349430506241,4218601634.42,5738361.55,2624718735.33,35071384.49,19341827.99,25892868.62,1000295440.00,0.62,1.00,4.22
27,merge,8725824349430506241,4248209184.52,5607089.03,2640206280.47,35259607.19,19341309.53,26007959.50,1006799373.00,0.62,1.00,4.22
28,merge,8725824349430506241,4227228368.05,5463322.45,2635681983.20,35235475.97,19359990.04,26012715.39,1000150453.00,0.62,1.00,4.23
29,merge,8725824349430506241,4230564343.50,5415110.40,2646786900.09,35312611.90,19427705.45,26071603.07,1000112058.00,0.63,1.00,4.23
30,merge,8725824349430506241,4205090053.00,5590228.85,2581513963.34,34526784.04,19476947.78,25452329.45,1000182948.00,0.61,1.00,4.20
31,merge,8725824349430506241,4225338506.16,5512403.75,2626240194.96,35078670.86,19185019.76,25898603.69,1000154316.00,0.62,1.00,4.22
32,merge,8725824349430506241,2653966615.44,55000646.27,1695922765.93,22282532.99,12061671.58,16132435.70,624591298.00,0.64,0.62,4.25
3,merge,9056254927689675874,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
4,merge,9056254927689675874,4261180761.52,41297825.31,3248906282.38,60465084.93,23915459.35,26084945.79,1006878251.00,0.76,1.00,4.23
5,merge,9056254927689675874,4229547110.15,7498385.62,2666496914.92,34985355.22,19002516.72,25242944.16,1000064316.00,0.63,1.00,4.23
6,merge,9056254927689675874,4232696349.77,7662837.60,2667587192.90,34998107.30,19133651.69,25216819.34,1000021565.00,0.63,1.00,4.23
7,merge,9056254927689675874,4228660171.01,6971679.06,2663301460.91,34967668.24,19173387.02,25203478.97,1000052193.00,0.63,1.00,4.23
8,merge,9056254927689675874,4188338319.01,6859312.96,2599167011.33,34152142.15,18954720.36,24620368.83,1000243033.00,0.62,1.00,4.19
9,merge,9056254927689675874,4223832072.39,8450035.29,2657374289.25,34934300.75,18950348.29,25141534.25,1000188968.00,0.63,1.00,4.22
10,merge,9056254927689675874,4231070857.62,6573735.09,2667135618.42,35020648.68,19088070.46,25235774.05,1000296259.00,0.63,1.00,4.23
11,merge,9056254927689675874,4224594252.70,5662746.52,2670484879.71,35025665.39,19065965.55,25255620.12,1000175672.00,0.63,1.00,4.22
12,merge,9056254927689675874,4247069497.03,5504216.71,2680648975.07,35180181.70,19159798.14,25389127.47,1000206344.00,0.63,1.00,4.25
13,merge,9056254927689675874,4258701631.63,5487153.05,2687496880.03,35267214.71,19240439.08,25440746.65,1000084135.00,0.63,1.00,4.26
14,merge,9056254927689675874,4217380156.50,5693613.56,2628546958.98,34487643.28,18965530.30,24878053.77,1000135837.00,0.62,1.00,4.22
15,merge,9056254927689675874,4248089465.30,5525304.93,2680838713.81,35189883.26,18870789.78,25429755.76,1000240546.00,0.63,1.00,4.25
16,merge,9056254927689675874,4274498190.63,5468083.96,2702381967.47,35466813.64,19006922.02,25605785.22,1007069699.00,0.63,1.00,4.24
17,merge,9056254927689675874,4251151009.13,5350354.82,2687768813.13,35246925.66,18939565.79,25433344.59,1000280166.00,0.63,1.00,4.25
18,merge,9056254927689675874,4212268829.43,10122189.92,2648531507.45,34738336.25,18985505.25,25057142.78,1000312317.00,0.63,1.00,4.21
19,merge,9056254927689675874,4223697140.62,6803751.61,2663051783.37,34893570.61,19096930.64,25211840.15,1000297302.00,0.63,1.00,4.22
20,merge,9056254927689675874,4220544786.28,5599008.17,2633201751.26,34521517.44,19217857.71,24898141.58,1000201074.00,0.62,1.00,4.22
21,merge,9056254927689675874,4270926418.34,5586613.45,2696001364.40,35363990.50,19284685.91,25531454.43,1006911545.00,0.63,1.00,4.24
22,merge,9056254927689675874,4222540152.85,6152394.50,2676911946.06,35085960.07,19156774.72,25342661.99,1000219980.00,0.63,1.00,4.22
23,merge,9056254927689675874,4232000340.95,5914664.60,2675066319.63,35091467.23,18867344.04,25340022.25,1000173371.00,0.63,1.00,4.23
24,merge,9056254927689675874,4226075283.24,5542632.46,2677515654.98,35127325.11,19013620.08,25333994.26,1000245735.00,0.63,1.00,4.23
25,merge,9056254927689675874,4239383098.27,5545088.51,2679874484.67,35132816.40,19085233.23,25341815.71,1000184045.00,0.63,1.00,4.24
26,merge,9056254927689675874,4242768309.35,5740566.49,2645085668.59,34690608.66,19305828.29,25051200.07,1006881125.00,0.62,1.00,4.21
27,merge,9056254927689675874,4233901371.22,5597643.53,2675357953.96,35121853.87,19169874.29,25330314.93,1000226372.00,0.63,1.00,4.23
28,merge,9056254927689675874,4239809591.65,5376092.79,2680098457.98,35145244.16,19147069.26,25396961.26,1000217374.00,0.63,1.00,4.24
29,merge,9056254927689675874,4236013319.33,5487130.85,2677032841.98,35101680.44,19171067.16,25346542.56,1000195782.00,0.63,1.00,4.24
30,merge,9056254927689675874,4236675444.23,5592572.63,2675984035.95,35113956.24,19229559.74,25314317.93,1000218717.00,0.63,1.00,4.24
31,merge,9056254927689675874,4250036301.58,5593315.13,2690155102.20,35283489.77,18990714.66,25452964.44,1006939541.00,0.63,1.00,4.22
32,merge,9056254927689675874,4224075166.90,5618550.25,2627091758.30,34474106.97,19078927.39,24885991.45,1000193515.00,0.62,1.00,4.22
33,merge,9056254927689675874,3706240000.21,7971160.56,2367211534.18,31009179.92,16771997.00,21927891.45,875367255.00,0.64,0.88,4.23
