t,tpcc_warehouse_count,tpcc_warehouse_affinity,c_tag,c_mutex,c_worker_threads,c_pin_threads,c_smt,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_run_for_seconds,c_fs,c_bstar,c_bulk_insert,c_backoff_strategy,c_cm_split,c_cm_update_on,c_cm_period,c_cm_slowpath_threshold,c_su_kwaymerge,c_su_merge,c_su_target_pct,c_zipf_factor,c_backoff,c_hash,space_usage_gib,consumed_pages,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,cool_pct_should,evicted_mib,rounds,touches,unswizzled,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx
4,100,0,arm-ubuntu18,1,16,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,2064084042802003667,20.30,1330086,nan,nan,nan,nan,nan,nan,0,0,0,73.84,0.00,0,0.00,0,0,0,nan,0,0.00,34539,0.00,513293
5,100,0,arm-ubuntu18,1,16,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,2064084042802003667,20.80,1363412,nan,nan,nan,nan,nan,nan,0,0,0,73.18,0.00,0,0.00,0,0,0,nan,0,0.00,34168,0.00,510409
6,100,0,arm-ubuntu18,1,16,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,2064084042802003667,21.31,1396738,nan,nan,nan,nan,nan,nan,0,0,0,72.53,0.00,0,0.00,0,0,0,nan,0,0.00,34150,0.00,510856
7,100,0,arm-ubuntu18,1,16,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,2064084042802003667,21.82,1429993,nan,nan,nan,nan,nan,nan,0,0,0,71.87,0.00,0,0.00,0,0,0,nan,0,0.00,34105,0.00,510386
8,100,0,arm-ubuntu18,1,16,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,2064084042802003667,22.33,1463279,nan,nan,nan,nan,nan,nan,0,0,0,71.22,0.00,0,0.00,0,0,0,nan,0,0.00,34111,0.00,509478
9,100,0,arm-ubuntu18,1,16,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,2064084042802003667,22.84,1496632,nan,nan,nan,nan,nan,nan,0,0,0,70.56,0.00,0,0.00,0,0,0,nan,0,0.00,34160,0.00,509930
0,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,2405229927099804671,18.25,1196153,nan,nan,nan,nan,nan,nan,0,0,0,76.47,0.00,0,0.00,0,0,0,nan,0,0.00,1196153,0.00,0
1,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,2405229927099804671,18.88,1237042,nan,nan,nan,nan,nan,nan,0,0,0,75.67,0.00,0,0.00,0,0,0,nan,0,0.00,41064,0.00,640130
2,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,2405229927099804671,19.51,1278569,nan,nan,nan,nan,nan,nan,0,0,0,74.85,0.00,0,0.00,0,0,0,nan,0,0.00,42673,0.00,638435
3,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,2405229927099804671,20.15,1320328,nan,nan,nan,nan,nan,nan,0,0,0,74.03,0.00,0,0.00,0,0,0,nan,0,0.00,42705,0.00,638808
4,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,2405229927099804671,20.78,1362037,nan,nan,nan,nan,nan,nan,0,0,0,73.21,0.00,0,0.00,0,0,0,nan,0,0.00,42730,0.00,635681
5,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,2405229927099804671,21.42,1403470,nan,nan,nan,nan,nan,nan,0,0,0,72.39,0.00,0,0.00,0,0,0,nan,0,0.00,42466,0.00,633550
6,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,2405229927099804671,22.05,1444874,nan,nan,nan,nan,nan,nan,0,0,0,71.58,0.00,0,0.00,0,0,0,nan,0,0.00,42421,0.00,631655
7,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,2405229927099804671,22.68,1486208,nan,nan,nan,nan,nan,nan,0,0,0,70.77,0.00,0,0.00,0,0,0,nan,0,0.00,42354,0.00,632008
8,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,2405229927099804671,23.31,1527602,nan,nan,nan,nan,nan,nan,0,0,0,69.95,0.00,0,0.00,0,0,0,nan,0,0.00,42426,0.00,632372
9,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,2405229927099804671,23.94,1569013,nan,nan,nan,nan,nan,nan,0,0,0,69.14,0.00,0,0.00,0,0,0,nan,0,0.00,42409,0.00,633609
0,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,8110793693378624448,18.24,1195570,nan,nan,nan,nan,nan,nan,0,0,0,76.48,0.00,0,0.00,0,0,0,nan,0,0.00,1195570,0.00,0
1,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,8110793693378624448,18.87,1236396,nan,nan,nan,nan,nan,nan,0,0,0,75.68,0.00,0,0.00,0,0,0,nan,0,0.00,41005,0.00,638423
2,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,8110793693378624448,19.50,1277731,nan,nan,nan,nan,nan,nan,0,0,0,74.87,0.00,0,0.00,0,0,0,nan,0,0.00,42431,0.00,636549
3,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,8110793693378624448,20.13,1319256,nan,nan,nan,nan,nan,nan,0,0,0,74.05,0.00,0,0.00,0,0,0,nan,0,0.00,42492,0.00,635647
4,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,8110793693378624448,20.76,1360824,nan,nan,nan,nan,nan,nan,0,0,0,73.23,0.00,0,0.00,0,0,0,nan,0,0.00,42586,0.00,634234
5,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,8110793693378624448,21.39,1402117,nan,nan,nan,nan,nan,nan,0,0,0,72.42,0.00,0,0.00,0,0,0,nan,0,0.00,42319,0.00,631575
6,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,8110793693378624448,22.02,1443365,nan,nan,nan,nan,nan,nan,0,0,0,71.61,0.00,0,0.00,0,0,0,nan,0,0.00,42268,0.00,631121
7,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,8110793693378624448,22.66,1484736,nan,nan,nan,nan,nan,nan,0,0,0,70.80,0.00,0,0.00,0,0,0,nan,0,0.00,42411,0.00,631493
8,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,8110793693378624448,23.29,1526018,nan,nan,nan,nan,nan,nan,0,0,0,69.98,0.00,0,0.00,0,0,0,nan,0,0.00,42281,0.00,631900
9,100,0,arm-ubuntu18,1,20,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,8110793693378624448,23.91,1567290,nan,nan,nan,nan,nan,nan,0,0,0,69.17,0.00,0,0.00,0,0,0,nan,0,0.00,42277,0.00,630800
0,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,6446175612131711725,18.24,1195665,nan,nan,nan,nan,nan,nan,0,0,0,76.48,0.00,0,0.00,0,0,0,nan,0,0.00,1195665,0.00,0
1,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,6446175612131711725,19.18,1256799,nan,nan,nan,nan,nan,nan,0,0,0,75.28,0.00,0,0.00,0,0,0,nan,0,0.00,61882,0.00,952415
2,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,6446175612131711725,20.13,1319123,nan,nan,nan,nan,nan,nan,0,0,0,74.05,0.00,0,0.00,0,0,0,nan,0,0.00,63806,0.00,951925
3,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,6446175612131711725,21.07,1381059,nan,nan,nan,nan,nan,nan,0,0,0,72.84,0.00,0,0.00,0,0,0,nan,0,0.00,63501,0.00,947191
4,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,6446175612131711725,22.02,1443083,nan,nan,nan,nan,nan,nan,0,0,0,71.62,0.00,0,0.00,0,0,0,nan,0,0.00,63509,0.00,947093
5,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,6446175612131711725,22.96,1504799,nan,nan,nan,nan,nan,nan,0,0,0,70.40,0.00,0,0.00,0,0,0,nan,0,0.00,63283,0.00,944759
6,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,6446175612131711725,23.90,1566516,nan,nan,nan,nan,nan,nan,0,0,0,69.19,0.00,0,0.00,0,0,0,nan,0,0.00,63215,0.00,943289
7,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,6446175612131711725,24.84,1628003,nan,nan,nan,nan,nan,nan,0,0,0,67.98,0.00,0,0.00,0,0,0,nan,0,0.00,63049,0.00,942934
8,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,6446175612131711725,25.78,1689630,nan,nan,nan,nan,nan,nan,0,0,0,66.77,0.00,0,0.00,0,0,0,nan,0,0.00,63122,0.00,942602
9,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,6446175612131711725,26.73,1751680,nan,nan,nan,nan,nan,nan,0,0,0,65.55,0.00,0,0.00,0,0,0,nan,0,0.00,63570,0.00,935201
0,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7780907095004764497,18.26,1196983,nan,nan,nan,nan,nan,nan,0,0,0,76.46,0.00,0,0.00,0,0,0,nan,0,0.00,1196983,0.00,0
1,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7780907095004764497,19.19,1257846,nan,nan,nan,nan,nan,nan,0,0,0,75.26,0.00,0,0.00,0,0,0,nan,0,0.00,61600,0.00,946666
2,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7780907095004764497,20.14,1319842,nan,nan,nan,nan,nan,nan,0,0,0,74.04,0.00,0,0.00,0,0,0,nan,0,0.00,63486,0.00,948282
3,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7780907095004764497,21.08,1381630,nan,nan,nan,nan,nan,nan,0,0,0,72.82,0.00,0,0.00,0,0,0,nan,0,0.00,63351,0.00,945493
4,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7780907095004764497,22.02,1443321,nan,nan,nan,nan,nan,nan,0,0,0,71.61,0.00,0,0.00,0,0,0,nan,0,0.00,63153,0.00,944281
5,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7780907095004764497,22.96,1504720,nan,nan,nan,nan,nan,nan,0,0,0,70.40,0.00,0,0.00,0,0,0,nan,0,0.00,62982,0.00,942652
6,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7780907095004764497,23.90,1566450,nan,nan,nan,nan,nan,nan,0,0,0,69.19,0.00,0,0.00,0,0,0,nan,0,0.00,63201,0.00,942726
7,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7780907095004764497,24.84,1627923,nan,nan,nan,nan,nan,nan,0,0,0,67.98,0.00,0,0.00,0,0,0,nan,0,0.00,63025,0.00,940986
8,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7780907095004764497,25.78,1689424,nan,nan,nan,nan,nan,nan,0,0,0,66.77,0.00,0,0.00,0,0,0,nan,0,0.00,63001,0.00,941925
9,100,0,arm-ubuntu18,1,30,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7780907095004764497,26.72,1751260,nan,nan,nan,nan,nan,nan,0,0,0,65.55,0.00,0,0.00,0,0,0,nan,0,0.00,63372,0.00,933178
0,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,14276186946040029277,18.25,1196000,nan,nan,nan,nan,nan,nan,0,0,0,76.48,0.00,0,0.00,0,0,0,nan,0,0.00,1196000,0.00,0
1,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,14276186946040029277,19.24,1261104,nan,nan,nan,nan,nan,nan,0,0,0,75.19,0.00,0,0.00,0,0,0,nan,0,0.00,65935,0.00,1013938
2,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,14276186946040029277,20.26,1327700,nan,nan,nan,nan,nan,nan,0,0,0,73.88,0.00,0,0.00,0,0,0,nan,0,0.00,68183,0.00,1011382
3,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,14276186946040029277,21.26,1393179,nan,nan,nan,nan,nan,nan,0,0,0,72.60,0.00,0,0.00,0,0,0,nan,0,0.00,67132,0.00,1006676
4,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,14276186946040029277,22.26,1458890,nan,nan,nan,nan,nan,nan,0,0,0,71.30,0.00,0,0.00,0,0,0,nan,0,0.00,67347,0.00,1005579
5,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,14276186946040029277,23.26,1524631,nan,nan,nan,nan,nan,nan,0,0,0,70.01,0.00,0,0.00,0,0,0,nan,0,0.00,67319,0.00,1004648
6,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,14276186946040029277,24.26,1590137,nan,nan,nan,nan,nan,nan,0,0,0,68.72,0.00,0,0.00,0,0,0,nan,0,0.00,67139,0.00,1002623
7,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,14276186946040029277,25.26,1655531,nan,nan,nan,nan,nan,nan,0,0,0,67.44,0.00,0,0.00,0,0,0,nan,0,0.00,67030,0.00,1001709
8,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,14276186946040029277,26.26,1721068,nan,nan,nan,nan,nan,nan,0,0,0,66.15,0.00,0,0.00,0,0,0,nan,0,0.00,67137,0.00,1000220
9,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,14276186946040029277,27.26,1786704,nan,nan,nan,nan,nan,nan,0,0,0,64.86,0.00,0,0.00,0,0,0,nan,0,0.00,67254,0.00,993149
0,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7883407804054669667,18.25,1196050,nan,nan,nan,nan,nan,nan,0,0,0,76.47,0.00,0,0.00,0,0,0,nan,0,0.00,1196050,0.00,0
1,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7883407804054669667,19.24,1260951,nan,nan,nan,nan,nan,nan,0,0,0,75.20,0.00,0,0.00,0,0,0,nan,0,0.00,65729,0.00,1011674
2,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7883407804054669667,20.26,1327515,nan,nan,nan,nan,nan,nan,0,0,0,73.89,0.00,0,0.00,0,0,0,nan,0,0.00,68148,0.00,1012963
3,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7883407804054669667,21.26,1393103,nan,nan,nan,nan,nan,nan,0,0,0,72.60,0.00,0,0.00,0,0,0,nan,0,0.00,67247,0.00,1008479
4,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7883407804054669667,22.26,1459061,nan,nan,nan,nan,nan,nan,0,0,0,71.30,0.00,0,0.00,0,0,0,nan,0,0.00,67585,0.00,1007455
5,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7883407804054669667,23.27,1524939,nan,nan,nan,nan,nan,nan,0,0,0,70.01,0.00,0,0.00,0,0,0,nan,0,0.00,67482,0.00,1007292
6,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7883407804054669667,24.27,1590596,nan,nan,nan,nan,nan,nan,0,0,0,68.71,0.00,0,0.00,0,0,0,nan,0,0.00,67273,0.00,1005177
7,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7883407804054669667,25.27,1656166,nan,nan,nan,nan,nan,nan,0,0,0,67.42,0.00,0,0.00,0,0,0,nan,0,0.00,67213,0.00,1004042
8,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7883407804054669667,26.27,1721817,nan,nan,nan,nan,nan,nan,0,0,0,66.13,0.00,0,0.00,0,0,0,nan,0,0.00,67264,0.00,1002283
9,100,0,arm-ubuntu18,1,32,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,7883407804054669667,27.27,1787492,nan,nan,nan,nan,nan,nan,0,0,0,64.84,0.00,0,0.00,0,0,0,nan,0,0.00,67288,0.00,994424
0,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,9454825503008093360,18.27,1197197,nan,nan,nan,nan,nan,nan,0,0,0,76.45,0.00,0,0.00,0,0,0,nan,0,0.00,1197197,0.00,0
1,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,9454825503008093360,19.50,1278086,nan,nan,nan,nan,nan,nan,0,0,0,74.86,0.00,0,0.00,0,0,0,nan,0,0.00,82147,0.00,1251909
2,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,9454825503008093360,20.75,1360130,nan,nan,nan,nan,nan,nan,0,0,0,73.25,0.00,0,0.00,0,0,0,nan,0,0.00,83994,0.00,1253073
3,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,9454825503008093360,22.00,1441604,nan,nan,nan,nan,nan,nan,0,0,0,71.64,0.00,0,0.00,0,0,0,nan,0,0.00,83500,0.00,1248091
4,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,9454825503008093360,23.24,1523049,nan,nan,nan,nan,nan,nan,0,0,0,70.04,0.00,0,0.00,0,0,0,nan,0,0.00,83438,0.00,1247195
5,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,9454825503008093360,24.48,1604126,nan,nan,nan,nan,nan,nan,0,0,0,68.45,0.00,0,0.00,0,0,0,nan,0,0.00,83081,0.00,1243996
6,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,9454825503008093360,25.72,1685351,nan,nan,nan,nan,nan,nan,0,0,0,66.85,0.00,0,0.00,0,0,0,nan,0,0.00,83246,0.00,1244668
7,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,9454825503008093360,26.96,1766778,nan,nan,nan,nan,nan,nan,0,0,0,65.25,0.00,0,0.00,0,0,0,nan,0,0.00,83430,0.00,1231518
8,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,9454825503008093360,28.19,1847734,nan,nan,nan,nan,nan,nan,0,0,0,63.66,0.00,0,0.00,0,0,0,nan,0,0.00,82942,0.00,1240261
9,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,9454825503008093360,29.43,1928765,nan,nan,nan,nan,nan,nan,0,0,0,62.06,0.00,0,0.00,0,0,0,nan,0,0.00,83022,0.00,1239832
