t,tpcc_warehouse_count,tpcc_warehouse_affinity,c_tag,c_mutex,c_worker_threads,c_pin_threads,c_smt,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_run_for_seconds,c_fs,c_bstar,c_bulk_insert,c_backoff_strategy,c_cm_split,c_cm_update_on,c_cm_period,c_cm_slowpath_threshold,c_su_kwaymerge,c_su_merge,c_su_target_pct,c_zipf_factor,c_backoff,c_hash,space_usage_gib,consumed_pages,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,cool_pct_should,evicted_mib,rounds,touches,unswizzled,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx
0,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,441614751812856383,18.25,1196079,nan,nan,nan,nan,nan,nan,0,0,0,76.47,0.00,0,0.00,0,0,0,nan,0,0.00,1196079,0.00,0
1,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,441614751812856383,19.48,1276914,nan,nan,nan,nan,nan,nan,0,0,0,74.88,0.00,0,0.00,0,0,0,nan,0,0.00,82075,0.00,1254025
2,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,441614751812856383,20.74,1359303,nan,nan,nan,nan,nan,nan,0,0,0,73.26,0.00,0,0.00,0,0,0,nan,0,0.00,84369,0.00,1260536
3,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,441614751812856383,21.99,1441432,nan,nan,nan,nan,nan,nan,0,0,0,71.65,0.00,0,0.00,0,0,0,nan,0,0.00,84152,0.00,1257354
4,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,441614751812856383,23.24,1523338,nan,nan,nan,nan,nan,nan,0,0,0,70.04,0.00,0,0.00,0,0,0,nan,0,0.00,83914,0.00,1254154
5,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,441614751812856383,24.49,1605071,nan,nan,nan,nan,nan,nan,0,0,0,68.43,0.00,0,0.00,0,0,0,nan,0,0.00,83754,0.00,1253508
6,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,441614751812856383,25.74,1686864,nan,nan,nan,nan,nan,nan,0,0,0,66.82,0.00,0,0.00,0,0,0,nan,0,0.00,83859,0.00,1253845
7,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,441614751812856383,26.99,1768833,nan,nan,nan,nan,nan,nan,0,0,0,65.21,0.00,0,0.00,0,0,0,nan,0,0.00,83954,0.00,1239929
8,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,441614751812856383,28.24,1850800,nan,nan,nan,nan,nan,nan,0,0,0,63.60,0.00,0,0.00,0,0,0,nan,0,0.00,83971,0.00,1252652
9,100,0,arm-ubuntu18,1,40,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,441614751812856383,29.49,1932621,nan,nan,nan,nan,nan,nan,0,0,0,61.99,0.00,0,0.00,0,0,0,nan,0,0.00,83832,0.00,1251310
0,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,10420553602892877609,18.24,1195644,nan,nan,nan,nan,nan,nan,0,0,0,76.48,0.00,0,0.00,0,0,0,nan,0,0.00,1195644,0.00,0
1,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,10420553602892877609,19.71,1291633,nan,nan,nan,nan,nan,nan,0,0,0,74.59,0.00,0,0.00,0,0,0,nan,0,0.00,97599,0.00,1481235
2,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,10420553602892877609,21.18,1388271,nan,nan,nan,nan,nan,nan,0,0,0,72.69,0.00,0,0.00,0,0,0,nan,0,0.00,98986,0.00,1478231
3,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,10420553602892877609,22.66,1484796,nan,nan,nan,nan,nan,nan,0,0,0,70.79,0.00,0,0.00,0,0,0,nan,0,0.00,98870,0.00,1477758
4,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,10420553602892877609,24.12,1580969,nan,nan,nan,nan,nan,nan,0,0,0,68.90,0.00,0,0.00,0,0,0,nan,0,0.00,98589,0.00,1472277
5,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,10420553602892877609,25.59,1677233,nan,nan,nan,nan,nan,nan,0,0,0,67.01,0.00,0,0.00,0,0,0,nan,0,0.00,98613,0.00,1474048
6,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,10420553602892877609,27.06,1773131,nan,nan,nan,nan,nan,nan,0,0,0,65.12,0.00,0,0.00,0,0,0,nan,0,0.00,98263,0.00,1454940
7,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,10420553602892877609,28.52,1869281,nan,nan,nan,nan,nan,nan,0,0,0,63.23,0.00,0,0.00,0,0,0,nan,0,0.00,98524,0.00,1469849
8,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,10420553602892877609,29.99,1965266,nan,nan,nan,nan,nan,nan,0,0,0,61.34,0.00,0,0.00,0,0,0,nan,0,0.00,98362,0.00,1468116
9,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,10420553602892877609,31.46,2061443,nan,nan,nan,nan,nan,nan,0,0,0,59.45,0.00,0,0.00,0,0,0,nan,0,0.00,98523,0.00,1467456
0,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6705164127558563722,18.24,1195574,nan,nan,nan,nan,nan,nan,0,0,0,76.48,0.00,0,0.00,0,0,0,nan,0,0.00,1195574,0.00,0
1,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6705164127558563722,19.72,1292613,nan,nan,nan,nan,nan,nan,0,0,0,74.57,0.00,0,0.00,0,0,0,nan,0,0.00,98642,0.00,1500416
2,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6705164127558563722,21.22,1390409,nan,nan,nan,nan,nan,nan,0,0,0,72.65,0.00,0,0.00,0,0,0,nan,0,0.00,100165,0.00,1498379
3,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6705164127558563722,22.71,1488284,nan,nan,nan,nan,nan,nan,0,0,0,70.73,0.00,0,0.00,0,0,0,nan,0,0.00,100304,0.00,1499513
4,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6705164127558563722,24.20,1586042,nan,nan,nan,nan,nan,nan,0,0,0,68.80,0.00,0,0.00,0,0,0,nan,0,0.00,100166,0.00,1496736
5,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6705164127558563722,25.69,1683783,nan,nan,nan,nan,nan,nan,0,0,0,66.88,0.00,0,0.00,0,0,0,nan,0,0.00,100150,0.00,1495983
6,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6705164127558563722,27.18,1781143,nan,nan,nan,nan,nan,nan,0,0,0,64.97,0.00,0,0.00,0,0,0,nan,0,0.00,99761,0.00,1475162
7,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6705164127558563722,28.67,1878913,nan,nan,nan,nan,nan,nan,0,0,0,63.04,0.00,0,0.00,0,0,0,nan,0,0.00,100152,0.00,1493576
8,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6705164127558563722,30.16,1976592,nan,nan,nan,nan,nan,nan,0,0,0,61.12,0.00,0,0.00,0,0,0,nan,0,0.00,100101,0.00,1492468
9,100,0,arm-ubuntu18,1,48,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6705164127558563722,31.65,2074196,nan,nan,nan,nan,nan,nan,0,0,0,59.20,0.00,0,0.00,0,0,0,nan,0,0.00,100023,0.00,1492417
0,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,307387345222470626,18.25,1195972,nan,nan,nan,nan,nan,nan,0,0,0,76.48,0.00,0,0.00,0,0,0,nan,0,0.00,1195972,0.00,0
1,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,307387345222470626,19.75,1294107,nan,nan,nan,nan,nan,nan,0,0,0,74.55,0.00,0,0.00,0,0,0,nan,0,0.00,99785,0.00,1516643
2,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,307387345222470626,21.26,1393126,nan,nan,nan,nan,nan,nan,0,0,0,72.60,0.00,0,0.00,0,0,0,nan,0,0.00,101419,0.00,1516648
3,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,307387345222470626,22.77,1491969,nan,nan,nan,nan,nan,nan,0,0,0,70.65,0.00,0,0.00,0,0,0,nan,0,0.00,101315,0.00,1513525
4,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,307387345222470626,24.27,1590735,nan,nan,nan,nan,nan,nan,0,0,0,68.71,0.00,0,0.00,0,0,0,nan,0,0.00,101153,0.00,1511740
5,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,307387345222470626,25.78,1689316,nan,nan,nan,nan,nan,nan,0,0,0,66.77,0.00,0,0.00,0,0,0,nan,0,0.00,101024,0.00,1511328
6,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,307387345222470626,27.28,1788015,nan,nan,nan,nan,nan,nan,0,0,0,64.83,0.00,0,0.00,0,0,0,nan,0,0.00,101134,0.00,1497216
7,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,307387345222470626,28.79,1886722,nan,nan,nan,nan,nan,nan,0,0,0,62.89,0.00,0,0.00,0,0,0,nan,0,0.00,101120,0.00,1509859
8,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,307387345222470626,30.30,1985597,nan,nan,nan,nan,nan,nan,0,0,0,60.94,0.00,0,0.00,0,0,0,nan,0,0.00,101307,0.00,1512872
9,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,307387345222470626,31.80,2084120,nan,nan,nan,nan,nan,nan,0,0,0,59.01,0.00,0,0.00,0,0,0,nan,0,0.00,100950,0.00,1507894
0,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,17337081788761231164,18.26,1196657,nan,nan,nan,nan,nan,nan,0,0,0,76.46,0.00,0,0.00,0,0,0,nan,0,0.00,1196657,0.00,0
1,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,17337081788761231164,19.80,1297345,nan,nan,nan,nan,nan,nan,0,0,0,74.48,0.00,0,0.00,0,0,0,nan,0,0.00,102396,0.00,1557860
2,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,17337081788761231164,21.36,1399729,nan,nan,nan,nan,nan,nan,0,0,0,72.47,0.00,0,0.00,0,0,0,nan,0,0.00,104874,0.00,1565774
3,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,17337081788761231164,22.91,1501620,nan,nan,nan,nan,nan,nan,0,0,0,70.46,0.00,0,0.00,0,0,0,nan,0,0.00,104455,0.00,1561224
4,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,17337081788761231164,24.47,1603571,nan,nan,nan,nan,nan,nan,0,0,0,68.46,0.00,0,0.00,0,0,0,nan,0,0.00,104424,0.00,1560395
5,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,17337081788761231164,26.02,1705451,nan,nan,nan,nan,nan,nan,0,0,0,66.45,0.00,0,0.00,0,0,0,nan,0,0.00,104405,0.00,1561807
6,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,17337081788761231164,27.57,1806973,nan,nan,nan,nan,nan,nan,0,0,0,64.46,0.00,0,0.00,0,0,0,nan,0,0.00,104035,0.00,1541124
7,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,17337081788761231164,29.13,1908884,nan,nan,nan,nan,nan,nan,0,0,0,62.45,0.00,0,0.00,0,0,0,nan,0,0.00,104387,0.00,1559394
8,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,17337081788761231164,30.68,2010818,nan,nan,nan,nan,nan,nan,0,0,0,60.45,0.00,0,0.00,0,0,0,nan,0,0.00,104452,0.00,1557189
9,100,0,arm-ubuntu18,1,50,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,17337081788761231164,32.23,2112341,nan,nan,nan,nan,nan,nan,0,0,0,58.45,0.00,0,0.00,0,0,0,nan,0,0.00,104042,0.00,1556787
0,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,412298830208505717,18.25,1195910,nan,nan,nan,nan,nan,nan,0,0,0,76.48,0.00,0,0.00,0,0,0,nan,0,0.00,1195910,0.00,0
1,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,412298830208505717,19.60,1284830,nan,nan,nan,nan,nan,nan,0,0,0,74.73,0.00,0,0.00,0,0,0,nan,0,0.00,90331,0.00,1378263
2,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,412298830208505717,20.99,1375564,nan,nan,nan,nan,nan,nan,0,0,0,72.94,0.00,0,0.00,0,0,0,nan,0,0.00,92944,0.00,1384405
3,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,412298830208505717,22.46,1471858,nan,nan,nan,nan,nan,nan,0,0,0,71.05,0.00,0,0.00,0,0,0,nan,0,0.00,98653,0.00,1470100
4,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,412298830208505717,23.89,1565554,nan,nan,nan,nan,nan,nan,0,0,0,69.21,0.00,0,0.00,0,0,0,nan,0,0.00,95999,0.00,1437542
5,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,412298830208505717,25.36,1661930,nan,nan,nan,nan,nan,nan,0,0,0,67.31,0.00,0,0.00,0,0,0,nan,0,0.00,98791,0.00,1477518
6,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,412298830208505717,26.85,1759908,nan,nan,nan,nan,nan,nan,0,0,0,65.38,0.00,0,0.00,0,0,0,nan,0,0.00,100372,0.00,1487304
7,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,412298830208505717,28.30,1854624,nan,nan,nan,nan,nan,nan,0,0,0,63.52,0.00,0,0.00,0,0,0,nan,0,0.00,97038,0.00,1451395
8,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,412298830208505717,29.78,1951692,nan,nan,nan,nan,nan,nan,0,0,0,61.61,0.00,0,0.00,0,0,0,nan,0,0.00,99470,0.00,1483450
9,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,412298830208505717,31.25,2048112,nan,nan,nan,nan,nan,nan,0,0,0,59.71,0.00,0,0.00,0,0,0,nan,0,0.00,98768,0.00,1470070
0,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6683841189127027869,18.26,1196515,nan,nan,nan,nan,nan,nan,0,0,0,76.47,0.00,0,0.00,0,0,0,nan,0,0.00,1196515,0.00,0
1,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6683841189127027869,19.92,1305617,nan,nan,nan,nan,nan,nan,0,0,0,74.32,0.00,0,0.00,0,0,0,nan,0,0.00,111012,0.00,1682950
2,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6683841189127027869,21.77,1426733,nan,nan,nan,nan,nan,nan,0,0,0,71.94,0.00,0,0.00,0,0,0,nan,0,0.00,124116,0.00,1853493
3,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6683841189127027869,23.62,1547776,nan,nan,nan,nan,nan,nan,0,0,0,69.56,0.00,0,0.00,0,0,0,nan,0,0.00,124022,0.00,1852170
4,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6683841189127027869,25.46,1668438,nan,nan,nan,nan,nan,nan,0,0,0,67.18,0.00,0,0.00,0,0,0,nan,0,0.00,123675,0.00,1850775
5,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6683841189127027869,27.30,1789131,nan,nan,nan,nan,nan,nan,0,0,0,64.81,0.00,0,0.00,0,0,0,nan,0,0.00,123649,0.00,1833990
6,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6683841189127027869,29.15,1910087,nan,nan,nan,nan,nan,nan,0,0,0,62.43,0.00,0,0.00,0,0,0,nan,0,0.00,123944,0.00,1852678
7,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6683841189127027869,30.99,2031030,nan,nan,nan,nan,nan,nan,0,0,0,60.05,0.00,0,0.00,0,0,0,nan,0,0.00,123944,0.00,1848213
8,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6683841189127027869,32.83,2151861,nan,nan,nan,nan,nan,nan,0,0,0,57.67,0.00,0,0.00,0,0,0,nan,0,0.00,123798,0.00,1850910
9,100,0,arm-ubuntu18,1,60,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,1,7,14,1,5,0,80.00,0.00,512,6683841189127027869,34.67,2272338,nan,nan,nan,nan,nan,nan,0,0,0,55.30,0.00,0,0.00,0,0,0,nan,0,0.00,123426,0.00,1836417
0,100,0,arm-ubuntu18,1,64,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,1157377320802986900,18.25,1195885,nan,nan,nan,nan,nan,nan,0,0,0,76.48,0.00,0,0.00,0,0,0,nan,0,0.00,1195885,0.00,0
1,100,0,arm-ubuntu18,1,64,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,1157377320802986900,19.26,1262098,nan,nan,nan,nan,nan,nan,0,0,0,75.18,0.00,0,0.00,0,0,0,nan,0,0.00,67074,0.00,1031445
2,100,0,arm-ubuntu18,1,64,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,1157377320802986900,20.28,1328807,nan,nan,nan,nan,nan,nan,0,0,0,73.86,0.00,0,0.00,0,0,0,nan,0,0.00,68301,0.00,1012894
3,100,0,arm-ubuntu18,1,64,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,1157377320802986900,21.30,1396008,nan,nan,nan,nan,nan,nan,0,0,0,72.54,0.00,0,0.00,0,0,0,nan,0,0.00,68847,0.00,1028445
4,100,0,arm-ubuntu18,1,64,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,1157377320802986900,22.33,1463413,nan,nan,nan,nan,nan,nan,0,0,0,71.22,0.00,0,0.00,0,0,0,nan,0,0.00,69092,0.00,1032683
5,100,0,arm-ubuntu18,1,64,0,1,1,20,0,6,80.00,0.00,10,0,0,0,0,0,7,14,1,5,0,80.00,0.00,512,1157377320802986900,23.36,1531144,nan,nan,nan,nan,nan,nan,0,0,0,69.88,0.00,0,0.00,0,0,0,nan,0,0.00,69428,0.00,1037121
